SURVEY: DES   
SNID:   154121   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14414 
HOST_GALAXY_PHOTO-Z:   0.5641  +- 0.0277  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.199  r NULL   4.791e+00   2.026e+00  
OBS:  56238.219  i NULL  -1.400e+00   3.236e+00  
OBS:  56238.250  z NULL   6.754e+00   4.864e+00  
OBS:  56243.203  g NULL   6.214e-01   1.690e+00  
OBS:  56243.211  r NULL   9.489e-01   1.225e+00  
OBS:  56243.223  i NULL   5.494e+00   1.853e+00  
OBS:  56243.250  z NULL   3.674e+00   2.418e+00  
OBS:  56244.180  g NULL   8.800e-01   1.783e+00  
OBS:  56244.188  r NULL   3.437e+00   1.376e+00  
OBS:  56244.203  i NULL   5.223e+00   1.991e+00  
OBS:  56244.223  z NULL   9.022e+00   2.238e+00  
OBS:  56245.191  g NULL   2.709e+00   4.786e+00  
OBS:  56245.199  r NULL   2.764e+00   1.177e+00  
OBS:  56245.219  i NULL   6.644e+00   2.082e+00  
OBS:  56245.246  z NULL   8.181e+00   5.920e+00  
OBS:  56246.234  g NULL  -1.791e+00   2.001e+00  
OBS:  56246.246  r NULL   1.008e+00   3.169e+00  
OBS:  56246.262  i NULL   2.536e+00   5.642e+00  
OBS:  56246.285  z NULL  -4.382e+00   1.277e+01  
OBS:  56248.207  g NULL   1.317e+00   1.753e+00  
OBS:  56248.215  r NULL   2.314e+00   1.327e+00  
OBS:  56248.230  i NULL   5.710e+00   2.210e+00  
OBS:  56248.250  z NULL   9.279e+00   3.035e+00  
OBS:  56258.242  g NULL   5.191e+00   8.081e+00  
OBS:  56258.258  r NULL  -5.439e-01   4.419e+00  
OBS:  56259.160  i NULL   8.062e+00   4.543e+00  
OBS:  56259.180  z NULL   8.468e+00   3.064e+00  
OBS:  56261.215  g NULL   1.774e+00   3.958e+00  
OBS:  56261.230  r NULL   4.988e+00   1.856e+00  
OBS:  56267.156  i NULL   3.124e+00   2.213e+00  
OBS:  56267.180  z NULL   6.802e+00   3.052e+00  
OBS:  56274.160  g NULL  -1.728e+00   2.033e+00  
OBS:  56274.176  r NULL   1.026e+00   1.445e+00  
OBS:  56275.223  i NULL   8.082e+00   3.012e+00  
OBS:  56276.191  z NULL   1.027e+01   3.407e+00  
OBS:  56282.160  g NULL  -9.170e-01   3.403e+00  
OBS:  56282.184  r NULL   1.627e+00   2.179e+00  
OBS:  56287.160  i NULL   3.995e+00   4.986e+00  
OBS:  56287.191  z NULL   5.927e+00   3.896e+00  
END: 
