SURVEY: DES   
SNID:   116479   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15014 
HOST_GALAXY_PHOTO-Z:   0.8828  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL  -1.827e-01   1.580e+00  
OBS:  56297.047  r NULL   1.502e+00   1.219e+00  
OBS:  56297.062  i NULL   1.592e+00   1.863e+00  
OBS:  56297.090  z NULL   4.514e+00   2.121e+00  
OBS:  56305.094  g NULL   2.479e+00   1.644e+00  
OBS:  56305.102  r NULL   1.555e+00   1.301e+00  
OBS:  56305.113  i NULL   4.967e-01   2.191e+00  
OBS:  56306.043  z NULL   3.313e+00   2.711e+00  
OBS:  56313.047  g NULL  -4.822e+00   5.961e+00  
OBS:  56313.055  r NULL   1.327e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.994e+00   3.079e+00  
OBS:  56317.066  z NULL   4.507e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.218e+00   2.913e+00  
OBS:  56321.043  r NULL  -3.118e-01   1.365e+00  
OBS:  56321.066  i NULL  -4.118e+00   3.217e+00  
OBS:  56326.039  z NULL   1.005e+00   2.606e+00  
OBS:  56333.043  g NULL  -7.430e-01   1.816e+00  
OBS:  56333.051  r NULL   5.054e-01   1.383e+00  
OBS:  56334.043  i NULL   5.200e-01   2.176e+00  
OBS:  56335.043  z NULL   6.537e+00   3.382e+00  
OBS:  56344.992  g NULL   5.913e+00   4.328e+00  
OBS:  56345.000  r NULL   1.577e+00   1.861e+00  
OBS:  56345.016  i NULL  -2.531e+00   3.451e+00  
OBS:  56345.992  z NULL   8.448e+00   3.702e+00  
OBS:  56349.996  g NULL  -1.253e-01   3.963e+00  
OBS:  56350.004  r NULL   6.136e-01   2.057e+00  
OBS:  56350.996  i NULL   4.079e+00   3.021e+00  
END: 
