SURVEY: DES   
SNID:   71102   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11514 
HOST_GALAXY_PHOTO-Z:   1.0417  +- 0.0340  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.141  g NULL   4.131e-02   3.053e+00  
OBS:  56292.156  r NULL  -2.800e+00   1.736e+00  
OBS:  56292.172  i NULL   4.933e+00   2.655e+00  
OBS:  56303.039  g NULL   8.754e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.457e+00   9.000e-01  
OBS:  56303.070  i NULL   1.006e+00   1.414e+00  
OBS:  56303.094  z NULL  -7.671e-01   2.209e+00  
OBS:  56311.043  g NULL   2.908e+00   2.670e+00  
OBS:  56311.055  r NULL  -7.540e-01   1.496e+00  
OBS:  56311.074  i NULL   6.696e-01   2.388e+00  
OBS:  56311.098  z NULL   3.140e+00   2.435e+00  
OBS:  56317.125  g NULL  -2.097e+00   4.216e+00  
OBS:  56317.141  r NULL   1.874e-01   1.860e+00  
OBS:  56318.109  i NULL  -7.659e-01   2.781e+00  
OBS:  56318.141  z NULL  -3.449e+00   2.976e+00  
OBS:  56321.090  g NULL  -7.225e+00   6.628e+00  
OBS:  56321.098  r NULL  -9.611e-01   2.887e+00  
OBS:  56321.109  i NULL   1.691e-01   3.401e+00  
OBS:  56321.141  z NULL  -3.630e+00   2.958e+00  
OBS:  56332.039  g NULL   4.370e-01   1.459e+00  
OBS:  56332.051  r NULL   5.961e-01   9.738e-01  
OBS:  56332.070  i NULL   4.812e-01   1.581e+00  
OBS:  56332.094  z NULL   2.414e-01   2.577e+00  
OBS:  56340.043  g NULL  -2.886e+00   2.749e+00  
OBS:  56340.055  r NULL   9.419e-01   1.647e+00  
OBS:  56340.074  i NULL  -2.404e-01   2.720e+00  
OBS:  56340.098  z NULL  -2.176e-02   2.980e+00  
OBS:  56348.055  g NULL   1.961e+00   3.249e+00  
OBS:  56348.070  r NULL  -7.961e-01   2.099e+00  
OBS:  56349.004  i NULL  -3.296e-01   2.352e+00  
OBS:  56349.027  z NULL  -1.486e+00   2.427e+00  
OBS:  56350.043  g NULL  -6.274e+00   3.837e+00  
OBS:  56350.055  r NULL   2.375e+00   1.814e+00  
OBS:  56350.070  i NULL  -2.337e+00   3.159e+00  
OBS:  56350.098  z NULL  -2.114e+00   4.859e+00  
OBS:  56351.043  g NULL  -1.200e+00   3.350e+00  
OBS:  56351.055  r NULL  -2.325e+00   1.761e+00  
OBS:  56351.070  i NULL  -5.906e-01   3.058e+00  
OBS:  56351.098  z NULL   2.556e+00   4.780e+00  
END: 
