SURVEY: DES   
SNID:   114017   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18551 
HOST_GALAXY_PHOTO-Z:   0.7655  +- 0.0191  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.270  r NULL   4.001e+00   4.256e+00  
OBS:  56236.277  i NULL  -4.600e+00   5.998e+00  
OBS:  56236.285  z NULL   2.744e+01   7.823e+00  
OBS:  56237.289  g NULL  -4.699e+01   2.676e+01  
OBS:  56237.297  r NULL   7.723e+00   4.068e+01  
OBS:  56237.301  i NULL   2.464e+01   4.383e+01  
OBS:  56237.316  z NULL   1.692e+01   2.567e+01  
OBS:  56238.301  g NULL   1.857e+01   4.135e+01  
OBS:  56238.316  r NULL   1.656e+01   1.369e+01  
OBS:  56238.328  i NULL   2.487e+01   7.949e+00  
OBS:  56243.027  z NULL   1.560e+01   7.828e+00  
OBS:  56243.309  g NULL   5.171e-02   4.499e+00  
OBS:  56244.027  r NULL   2.842e+00   4.107e+00  
OBS:  56244.031  i NULL  -7.292e+00   6.619e+00  
OBS:  56244.273  g NULL   4.476e+00   4.064e+00  
OBS:  56244.277  z NULL   1.834e+01   6.066e+00  
OBS:  56245.293  g NULL   1.357e+01   1.379e+01  
OBS:  56245.309  r NULL   1.276e+01   1.011e+01  
OBS:  56246.027  i NULL   7.203e+00   3.701e+00  
OBS:  56246.035  z NULL   1.083e+01   4.300e+00  
OBS:  56247.207  g NULL   4.384e+00   2.993e+00  
OBS:  56247.215  r NULL   3.533e+00   2.286e+00  
OBS:  56254.160  i NULL   1.140e+01   4.922e+00  
OBS:  56254.172  z NULL   7.770e+00   4.020e+00  
OBS:  56258.125  g NULL   4.402e+00   1.062e+01  
OBS:  56258.141  r NULL  -1.225e+00   5.056e+00  
OBS:  56261.035  i NULL   8.472e+00   6.090e+00  
OBS:  56261.043  z NULL   1.114e+01   4.622e+00  
OBS:  56261.242  g NULL   8.372e+00   7.741e+00  
OBS:  56261.258  r NULL   8.524e+00   3.926e+00  
OBS:  56274.188  g NULL   5.818e+00   3.588e+00  
OBS:  56274.195  r NULL  -3.351e+00   2.733e+00  
OBS:  56274.203  i NULL   5.996e+00   4.263e+00  
OBS:  56274.219  z NULL   5.260e+00   5.013e+00  
OBS:  56282.203  g NULL  -3.044e+00   6.353e+00  
OBS:  56283.156  r NULL   2.746e+00   3.132e+00  
OBS:  56283.168  i NULL   1.527e+01   5.047e+00  
OBS:  56283.184  z NULL   9.379e+00   4.109e+00  
OBS:  56288.191  g NULL  -8.537e+00   1.255e+01  
OBS:  56289.066  r NULL   6.178e+00   5.049e+00  
OBS:  56289.078  i NULL  -2.493e+00   8.734e+00  
OBS:  56289.086  z NULL   2.035e+01   5.635e+00  
OBS:  56292.090  g NULL  -1.832e+01   1.142e+01  
OBS:  56298.039  r NULL  -9.429e-02   2.413e+00  
OBS:  56298.047  i NULL   1.681e+00   3.553e+00  
OBS:  56298.055  z NULL  -2.268e-02   3.960e+00  
OBS:  56304.043  g NULL  -1.436e+00   2.546e+00  
OBS:  56306.102  r NULL   7.581e+00   3.212e+00  
OBS:  56306.113  i NULL   1.493e+01   4.315e+00  
OBS:  56306.121  z NULL  -6.798e+00   5.392e+00  
END: 
