SURVEY: DES   
SNID:   58288   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16228 
HOST_GALAXY_PHOTO-Z:   0.8195  +- 0.0341  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.199  r NULL   1.692e+01   2.053e+00  
OBS:  56238.219  i NULL   1.164e+01   3.245e+00  
OBS:  56238.250  z NULL   1.057e+01   4.866e+00  
OBS:  56243.203  g NULL   1.205e+01   1.728e+00  
OBS:  56243.211  r NULL   1.604e+01   1.269e+00  
OBS:  56243.223  i NULL   1.458e+01   1.874e+00  
OBS:  56243.250  z NULL   8.866e+00   2.423e+00  
OBS:  56244.180  g NULL   1.405e+01   1.826e+00  
OBS:  56244.188  r NULL   1.375e+01   1.406e+00  
OBS:  56244.203  i NULL   1.141e+01   2.003e+00  
OBS:  56244.223  z NULL   1.160e+01   2.243e+00  
OBS:  56245.191  g NULL   1.230e+01   4.814e+00  
OBS:  56245.199  r NULL   1.181e+01   1.204e+00  
OBS:  56245.219  i NULL   1.376e+01   2.097e+00  
OBS:  56245.246  z NULL   1.040e+01   5.922e+00  
OBS:  56246.234  g NULL   1.013e+01   2.030e+00  
OBS:  56246.246  r NULL   1.263e+01   3.185e+00  
OBS:  56246.262  i NULL   9.648e+00   5.648e+00  
OBS:  56246.285  z NULL  -2.896e+00   1.277e+01  
OBS:  56248.207  g NULL   1.127e+01   1.785e+00  
OBS:  56248.215  r NULL   1.152e+01   1.350e+00  
OBS:  56248.230  i NULL   1.251e+01   2.223e+00  
OBS:  56248.250  z NULL   1.119e+01   3.038e+00  
OBS:  56258.242  g NULL   6.837e+00   8.085e+00  
OBS:  56258.258  r NULL   1.271e+01   4.427e+00  
OBS:  56259.160  i NULL   1.855e+01   4.555e+00  
OBS:  56259.180  z NULL   1.231e+01   3.069e+00  
OBS:  56261.215  g NULL   3.693e+00   3.964e+00  
OBS:  56261.230  r NULL   9.393e+00   1.866e+00  
OBS:  56267.156  i NULL   9.743e+00   2.222e+00  
OBS:  56267.180  z NULL   1.302e+01   3.060e+00  
OBS:  56274.160  g NULL   6.667e+00   2.046e+00  
OBS:  56274.176  r NULL   1.005e+01   1.461e+00  
OBS:  56275.223  i NULL   7.537e+00   3.013e+00  
OBS:  56276.191  z NULL   1.293e+01   3.411e+00  
OBS:  56282.160  g NULL   3.928e+00   3.409e+00  
OBS:  56282.184  r NULL   9.565e+00   2.189e+00  
OBS:  56287.160  i NULL   8.934e+00   4.989e+00  
OBS:  56287.191  z NULL   1.284e+01   3.902e+00  
OBS:  56289.035  g NULL   6.200e+00   1.189e+01  
OBS:  56289.043  r NULL   1.229e+01   4.190e+00  
OBS:  56289.152  i NULL   1.170e+01   4.334e+00  
OBS:  56289.176  z NULL   1.092e+01   4.469e+00  
OBS:  56297.039  g NULL   1.541e+00   1.586e+00  
OBS:  56297.047  r NULL   2.025e+00   1.223e+00  
OBS:  56297.062  i NULL   6.357e+00   1.868e+00  
OBS:  56297.090  z NULL   1.338e+01   2.135e+00  
OBS:  56305.094  g NULL  -2.601e-01   1.647e+00  
OBS:  56305.102  r NULL   3.705e+00   1.304e+00  
OBS:  56305.113  i NULL   3.390e+00   2.193e+00  
OBS:  56306.043  z NULL   3.750e+00   2.712e+00  
OBS:  56313.047  g NULL   2.986e+00   5.961e+00  
OBS:  56313.055  r NULL   8.193e-01   2.524e+00  
OBS:  56313.090  i NULL   3.267e+00   3.080e+00  
OBS:  56317.066  z NULL   1.024e+01   4.254e+00  
OBS:  56321.035  g NULL   3.471e-01   2.914e+00  
OBS:  56321.043  r NULL  -1.429e+00   1.366e+00  
OBS:  56321.066  i NULL  -2.633e+00   3.217e+00  
OBS:  56326.039  z NULL   3.498e+00   2.607e+00  
OBS:  56333.043  g NULL   3.361e+00   1.817e+00  
OBS:  56333.051  r NULL   3.031e+00   1.384e+00  
OBS:  56334.043  i NULL   5.163e-01   2.176e+00  
OBS:  56335.043  z NULL  -2.236e+00   3.380e+00  
OBS:  56344.992  g NULL  -1.615e-01   4.326e+00  
OBS:  56345.000  r NULL  -3.399e+00   1.862e+00  
OBS:  56345.016  i NULL   9.152e-01   3.450e+00  
OBS:  56345.992  z NULL   1.049e+00   3.699e+00  
OBS:  56349.996  g NULL  -9.417e-01   3.963e+00  
OBS:  56350.004  r NULL  -5.676e-01   2.057e+00  
OBS:  56350.996  i NULL   5.487e+00   3.022e+00  
END: 
