SURVEY: DES   
SNID:   50407   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10143 
HOST_GALAXY_PHOTO-Z:   0.4350  +- 0.0352  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.273  g NULL   8.461e+00   4.063e+00  
OBS:  56244.277  z NULL   1.492e+01   6.063e+00  
OBS:  56245.293  g NULL  -8.164e+00   1.378e+01  
OBS:  56245.309  r NULL  -2.486e+00   1.011e+01  
OBS:  56246.027  i NULL   1.860e+01   3.719e+00  
OBS:  56246.035  z NULL   1.511e+01   4.305e+00  
OBS:  56247.207  g NULL  -7.471e-01   2.988e+00  
OBS:  56247.215  r NULL   7.375e+00   2.293e+00  
OBS:  56254.160  i NULL   1.470e+01   4.929e+00  
OBS:  56254.172  z NULL   2.016e+01   4.036e+00  
OBS:  56258.125  g NULL  -1.714e+01   1.062e+01  
OBS:  56258.141  r NULL   1.243e+01   5.063e+00  
OBS:  56261.035  i NULL   1.775e+01   6.100e+00  
OBS:  56261.043  z NULL   9.179e+00   4.621e+00  
OBS:  56261.242  g NULL   8.468e+00   7.741e+00  
OBS:  56261.258  r NULL   8.625e+00   3.928e+00  
END: 
