SURVEY: DES   
SNID:   46227   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14906 
HOST_GALAXY_PHOTO-Z:   1.0139  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56199.000  r NULL   2.844e+01   9.069e+00  
OBS:  56199.008  i NULL   3.325e+01   1.183e+01  
OBS:  56199.016  z NULL   4.576e+01   7.746e+00  
OBS:  56199.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.223  r NULL   1.091e+01   1.793e+00  
OBS:  56208.238  i NULL   3.354e+01   3.044e+00  
OBS:  56209.160  z NULL   3.656e+01   3.321e+00  
OBS:  56216.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56216.223  r NULL   1.493e+00   1.890e+00  
OBS:  56216.230  i NULL   2.714e+01   3.074e+00  
OBS:  56218.152  z NULL   2.729e+01   2.728e+00  
OBS:  56221.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.016  r NULL   9.230e+00   3.585e+00  
OBS:  56221.027  i NULL   1.429e+01   5.485e+00  
OBS:  56221.035  z NULL   1.847e+01   5.418e+00  
OBS:  56222.016  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.027  r NULL  -1.677e+00   3.622e+00  
OBS:  56222.035  i NULL   1.517e+01   4.939e+00  
OBS:  56228.012  z NULL   1.593e+01   5.556e+00  
OBS:  56229.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.016  r NULL   5.087e+00   4.320e+00  
OBS:  56229.023  i NULL   1.606e+01   7.819e+00  
OBS:  56230.012  z NULL   1.701e+01   4.927e+00  
OBS:  56231.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.020  r NULL   2.905e+00   2.787e+00  
OBS:  56231.027  i NULL   1.163e+01   4.084e+00  
OBS:  56235.020  z NULL   2.117e+01   5.705e+00  
OBS:  56236.027  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.035  r NULL  -7.196e+00   5.382e+00  
OBS:  56236.039  i NULL   1.336e+01   7.627e+00  
OBS:  56237.023  z NULL   1.201e+01   5.130e+00  
OBS:  56238.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.031  r NULL   9.104e-01   2.787e+00  
OBS:  56238.039  i NULL   1.300e+01   4.819e+00  
OBS:  56243.070  z NULL   9.237e+00   5.348e+00  
OBS:  56244.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.055  r NULL   1.083e+00   2.824e+00  
OBS:  56244.070  i NULL   1.373e+01   4.417e+00  
OBS:  56245.027  z NULL   8.336e+00   3.545e+00  
OBS:  56246.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.098  r NULL   4.580e+00   2.467e+00  
OBS:  56246.109  i NULL   4.174e+00   5.437e+00  
OBS:  56247.250  z NULL   7.380e+00   6.294e+00  
OBS:  56254.199  g NULL  -9.000e+00  -9.000e+00  
OBS:  56254.211  r NULL   4.906e+00   3.377e+00  
OBS:  56254.227  i NULL   8.146e+00   6.214e+00  
OBS:  56258.191  z NULL   6.681e+00   5.864e+00  
OBS:  56261.066  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.082  r NULL  -4.126e+00   4.058e+00  
OBS:  56261.090  i NULL   3.659e+00   8.213e+00  
OBS:  56266.156  z NULL   8.910e+00   5.285e+00  
OBS:  56276.152  g NULL  -9.000e+00  -9.000e+00  
OBS:  56276.172  r NULL   2.212e+00   2.884e+00  
OBS:  56277.164  i NULL  -5.055e-01   3.542e+00  
OBS:  56278.164  z NULL   6.034e+00   4.286e+00  
OBS:  56288.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.043  r NULL  -2.950e+00   5.400e+00  
OBS:  56288.051  i NULL  -3.982e+00   5.981e+00  
OBS:  56288.066  z NULL   1.451e+01   6.740e+00  
OBS:  56292.109  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.125  r NULL   2.068e+00   3.868e+00  
OBS:  56296.039  i NULL   7.496e+00   3.478e+00  
OBS:  56296.051  z NULL   1.531e+00   4.461e+00  
OBS:  56305.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.051  r NULL  -2.438e+00   2.174e+00  
OBS:  56305.055  i NULL   7.499e+00   3.051e+00  
OBS:  56305.070  z NULL   1.639e+00   3.663e+00  
OBS:  56317.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.043  r NULL   2.460e-01   6.184e+00  
OBS:  56317.051  i NULL   2.947e+00   6.913e+00  
OBS:  56318.035  z NULL   2.194e+00   1.345e+01  
END: 
