SURVEY: DES   
SNID:   93906   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14774 
HOST_GALAXY_PHOTO-Z:   0.6591  +- 0.0157  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.141  g NULL   2.506e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.844e+00   1.735e+00  
OBS:  56292.172  i NULL   2.687e+00   2.654e+00  
OBS:  56303.039  g NULL  -3.065e+00   1.372e+00  
OBS:  56303.051  r NULL   8.734e-01   8.997e-01  
OBS:  56303.070  i NULL  -2.889e-01   1.413e+00  
OBS:  56303.094  z NULL  -3.381e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.911e-01   2.670e+00  
OBS:  56311.055  r NULL   2.920e-01   1.496e+00  
OBS:  56311.074  i NULL   6.280e+00   2.391e+00  
OBS:  56311.098  z NULL   1.215e+00   2.434e+00  
OBS:  56317.125  g NULL  -3.800e+00   4.217e+00  
OBS:  56317.141  r NULL   4.298e+00   1.861e+00  
OBS:  56318.109  i NULL  -2.047e+00   2.781e+00  
OBS:  56318.141  z NULL   1.613e+00   2.975e+00  
OBS:  56321.090  g NULL  -1.909e-01   6.627e+00  
OBS:  56321.098  r NULL   4.467e-01   2.887e+00  
OBS:  56321.109  i NULL   2.160e+00   3.402e+00  
OBS:  56321.141  z NULL   7.344e-01   2.957e+00  
END: 
