SURVEY: DES   
SNID:   60082   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11762 
HOST_GALAXY_PHOTO-Z:   0.4638  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.125  g NULL   1.895e+01   1.063e+01  
OBS:  56258.141  r NULL   1.133e+01   5.066e+00  
OBS:  56261.035  i NULL   2.593e+01   6.112e+00  
OBS:  56261.043  z NULL   2.864e+01   4.650e+00  
OBS:  56261.242  g NULL   2.787e+00   7.748e+00  
OBS:  56261.258  r NULL   1.295e+01   3.937e+00  
OBS:  56274.188  g NULL   4.001e+00   3.596e+00  
OBS:  56274.195  r NULL   1.211e+01   2.750e+00  
OBS:  56274.203  i NULL   1.427e+01   4.276e+00  
OBS:  56274.219  z NULL   2.425e+01   5.034e+00  
OBS:  56282.203  g NULL   1.423e+00   6.356e+00  
OBS:  56283.156  r NULL   6.757e+00   3.139e+00  
OBS:  56283.168  i NULL   1.348e+01   5.050e+00  
OBS:  56283.184  z NULL   7.498e+00   4.110e+00  
OBS:  56288.191  g NULL  -3.247e+00   1.255e+01  
OBS:  56289.066  r NULL   4.630e+00   5.050e+00  
OBS:  56289.078  i NULL   1.812e+01   8.742e+00  
OBS:  56289.086  z NULL   1.474e+01   5.631e+00  
OBS:  56292.090  g NULL   9.590e+00   1.142e+01  
OBS:  56298.039  r NULL   4.814e-01   2.418e+00  
OBS:  56298.047  i NULL   8.341e+00   3.561e+00  
OBS:  56298.055  z NULL   1.328e+01   3.970e+00  
OBS:  56304.043  g NULL   4.041e-01   2.548e+00  
OBS:  56306.102  r NULL   6.287e+00   3.214e+00  
OBS:  56306.113  i NULL   1.398e+01   4.317e+00  
OBS:  56306.121  z NULL   8.786e+00   5.394e+00  
OBS:  56312.047  g NULL  -5.122e+00   9.603e+00  
OBS:  56318.066  r NULL   1.140e+01   4.577e+00  
OBS:  56318.078  i NULL   1.938e+01   7.980e+00  
OBS:  56318.086  z NULL   1.425e+01   6.374e+00  
OBS:  56320.035  g NULL  -2.088e+00   1.145e+01  
OBS:  56327.039  r NULL   2.250e+00   2.799e+00  
OBS:  56327.047  i NULL   4.403e+00   4.177e+00  
OBS:  56327.055  z NULL   1.310e+01   4.759e+00  
OBS:  56328.039  g NULL   1.882e+00   3.701e+00  
OBS:  56336.043  r NULL   8.421e+00   3.086e+00  
OBS:  56336.055  i NULL   1.098e+01   5.015e+00  
OBS:  56337.043  z NULL   2.177e+01   4.061e+00  
OBS:  56338.043  g NULL   1.512e+00   3.553e+00  
END: 
