SURVEY: DES   
SNID:   130719   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18077 
HOST_GALAXY_PHOTO-Z:   0.5242  +- 0.0302  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.215  r NULL   3.844e+00   1.329e+00  
OBS:  56248.230  i NULL   4.419e+00   2.210e+00  
OBS:  56248.250  z NULL   5.818e+00   3.032e+00  
OBS:  56258.242  g NULL   3.999e+00   8.081e+00  
OBS:  56258.258  r NULL   9.049e+00   4.422e+00  
OBS:  56259.160  i NULL   1.097e+01   4.546e+00  
OBS:  56259.180  z NULL   3.972e+00   3.060e+00  
OBS:  56261.215  g NULL   2.123e+00   3.958e+00  
OBS:  56261.230  r NULL   1.577e+00   1.854e+00  
OBS:  56267.156  i NULL   7.348e+00   2.217e+00  
OBS:  56267.180  z NULL   3.830e+00   3.050e+00  
OBS:  56274.160  g NULL  -7.395e-01   2.033e+00  
OBS:  56274.176  r NULL  -2.603e+00   1.446e+00  
OBS:  56275.223  i NULL   6.405e+00   3.011e+00  
OBS:  56276.191  z NULL   7.488e+00   3.405e+00  
OBS:  56282.160  g NULL  -5.883e+00   3.405e+00  
OBS:  56282.184  r NULL   2.221e+00   2.179e+00  
OBS:  56287.160  i NULL   9.854e+00   4.989e+00  
OBS:  56287.191  z NULL   1.085e+01   3.899e+00  
OBS:  56289.035  g NULL  -6.466e+00   1.189e+01  
OBS:  56289.043  r NULL   2.061e+00   4.183e+00  
OBS:  56289.152  i NULL   5.607e+00   4.329e+00  
OBS:  56289.176  z NULL   9.337e+00   4.467e+00  
OBS:  56297.039  g NULL   6.038e-01   1.580e+00  
OBS:  56297.047  r NULL   9.855e-01   1.219e+00  
OBS:  56297.062  i NULL   5.528e+00   1.867e+00  
OBS:  56297.090  z NULL   6.634e+00   2.123e+00  
OBS:  56305.094  g NULL   1.965e+00   1.644e+00  
OBS:  56305.102  r NULL   5.074e-01   1.301e+00  
OBS:  56305.113  i NULL   5.396e+00   2.194e+00  
OBS:  56306.043  z NULL   7.135e+00   2.714e+00  
OBS:  56313.047  g NULL   2.870e+00   5.960e+00  
OBS:  56313.055  r NULL  -3.377e+00   2.524e+00  
OBS:  56313.090  i NULL   3.403e+00   3.080e+00  
OBS:  56317.066  z NULL   1.037e+01   4.254e+00  
OBS:  56321.035  g NULL   2.313e+00   2.913e+00  
OBS:  56321.043  r NULL   2.015e+00   1.366e+00  
OBS:  56321.066  i NULL  -2.254e+00   3.217e+00  
END: 
