SURVEY: DES   
SNID:   15318   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13548 
HOST_GALAXY_PHOTO-Z:   0.9173  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.039  i NULL   1.680e+01   4.826e+00  
OBS:  56243.070  z NULL   1.913e+01   5.359e+00  
OBS:  56244.047  g NULL   5.396e+00   4.188e+00  
OBS:  56244.055  r NULL   1.160e+01   2.839e+00  
OBS:  56244.070  i NULL   6.410e+00   4.415e+00  
OBS:  56245.027  z NULL   1.102e+01   3.549e+00  
OBS:  56246.082  g NULL   5.294e+00   2.842e+00  
OBS:  56246.098  r NULL   1.109e+01   2.482e+00  
OBS:  56246.109  i NULL   1.311e+01   5.446e+00  
OBS:  56247.250  z NULL   1.890e+01   6.304e+00  
OBS:  56254.199  g NULL   1.038e+00   6.133e+00  
OBS:  56254.211  r NULL   1.004e+01   3.385e+00  
OBS:  56254.227  i NULL   2.129e+01   6.228e+00  
OBS:  56258.191  z NULL   1.112e+00   5.864e+00  
OBS:  56261.066  g NULL  -1.558e+00   6.918e+00  
OBS:  56261.082  r NULL   1.005e+01   4.068e+00  
OBS:  56261.090  i NULL   1.764e+01   8.224e+00  
OBS:  56266.156  z NULL   1.228e+01   5.289e+00  
OBS:  56276.152  g NULL   6.282e+00   4.042e+00  
OBS:  56276.172  r NULL   8.458e+00   2.893e+00  
OBS:  56277.164  i NULL   9.792e+00   3.552e+00  
OBS:  56278.164  z NULL   9.577e+00   4.290e+00  
OBS:  56288.035  g NULL   7.799e+00   1.451e+01  
OBS:  56288.043  r NULL   1.109e+01   5.406e+00  
OBS:  56288.051  i NULL   1.463e+01   5.988e+00  
OBS:  56288.066  z NULL   1.067e+01   6.739e+00  
END: 
