SURVEY: DES   
SNID:   152007   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14961 
HOST_GALAXY_PHOTO-Z:   0.9390  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.203  i NULL   5.772e+00   1.803e+00  
OBS:  56281.227  z NULL   6.558e+00   2.295e+00  
OBS:  56288.086  g NULL   3.789e+00   4.850e+00  
OBS:  56288.094  r NULL   5.159e-01   2.114e+00  
OBS:  56288.109  i NULL   1.114e+01   3.067e+00  
OBS:  56288.141  z NULL   6.601e+00   2.587e+00  
OBS:  56289.227  g NULL   8.029e+00   6.492e+00  
OBS:  56289.242  r NULL  -2.810e+00   2.702e+00  
OBS:  56289.258  i NULL   4.305e+00   5.085e+00  
OBS:  56292.035  z NULL   9.661e+00   2.070e+00  
OBS:  56292.141  g NULL   5.829e+00   3.055e+00  
OBS:  56292.156  r NULL   3.143e+00   1.736e+00  
OBS:  56292.172  i NULL   1.326e+00   2.654e+00  
OBS:  56303.039  g NULL   1.152e+00   1.371e+00  
OBS:  56303.051  r NULL   8.211e-01   8.999e-01  
OBS:  56303.070  i NULL   2.344e+00   1.415e+00  
OBS:  56303.094  z NULL   3.432e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.447e+00   2.670e+00  
OBS:  56311.055  r NULL  -2.911e-01   1.496e+00  
OBS:  56311.074  i NULL   1.607e+00   2.389e+00  
OBS:  56311.098  z NULL   7.086e+00   2.438e+00  
OBS:  56317.125  g NULL  -3.578e+00   4.217e+00  
OBS:  56317.141  r NULL  -6.715e-01   1.860e+00  
OBS:  56318.109  i NULL  -6.372e-01   2.781e+00  
OBS:  56318.141  z NULL   2.047e+00   2.976e+00  
OBS:  56321.090  g NULL   3.065e+00   6.627e+00  
OBS:  56321.098  r NULL   3.113e-01   2.887e+00  
OBS:  56321.109  i NULL   4.057e+00   3.402e+00  
OBS:  56321.141  z NULL   9.972e+00   2.963e+00  
OBS:  56332.039  g NULL  -8.362e-01   1.459e+00  
OBS:  56332.051  r NULL   1.024e+00   9.739e-01  
OBS:  56332.070  i NULL   1.749e+00   1.582e+00  
OBS:  56332.094  z NULL   3.172e+00   2.578e+00  
OBS:  56340.043  g NULL  -2.165e-01   2.749e+00  
OBS:  56340.055  r NULL   2.321e+00   1.647e+00  
OBS:  56340.074  i NULL   2.925e-01   2.720e+00  
OBS:  56340.098  z NULL   6.898e+00   2.983e+00  
OBS:  56348.055  g NULL   2.081e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.879e+00   2.099e+00  
OBS:  56349.004  i NULL  -3.694e+00   2.353e+00  
OBS:  56349.027  z NULL   2.039e+00   2.427e+00  
OBS:  56350.043  g NULL   3.540e+00   3.836e+00  
OBS:  56350.055  r NULL  -4.169e-01   1.814e+00  
OBS:  56350.070  i NULL   2.391e+00   3.159e+00  
OBS:  56350.098  z NULL  -3.284e+00   4.860e+00  
OBS:  56351.043  g NULL   7.399e-02   3.350e+00  
OBS:  56351.055  r NULL  -9.346e-01   1.761e+00  
OBS:  56351.070  i NULL   3.059e-02   3.058e+00  
OBS:  56351.098  z NULL   1.433e+01   4.788e+00  
END: 
