SURVEY: DES   
SNID:   108706   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16187 
HOST_GALAXY_PHOTO-Z:   0.7000  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.035  i NULL  -5.408e-01   9.885e+00  
OBS:  56258.066  z NULL   9.385e+00   3.972e+00  
OBS:  56258.215  g NULL  -3.909e-02   4.947e+00  
OBS:  56258.227  r NULL   3.998e+00   2.383e+00  
OBS:  56261.098  g NULL  -2.848e+00   8.828e+00  
OBS:  56261.102  r NULL   7.497e+00   3.398e+00  
OBS:  56261.125  i NULL   3.423e+00   3.854e+00  
OBS:  56261.156  z NULL   8.740e+00   3.091e+00  
OBS:  56273.160  g NULL  -1.649e+00   1.753e+00  
OBS:  56273.176  r NULL   7.322e-01   1.214e+00  
OBS:  56273.188  i NULL   8.400e-01   2.024e+00  
OBS:  56273.219  z NULL   6.745e+00   2.255e+00  
OBS:  56281.160  g NULL   1.512e+00   2.075e+00  
OBS:  56281.184  r NULL   3.426e+00   1.275e+00  
OBS:  56281.203  i NULL   2.159e+00   1.800e+00  
OBS:  56281.227  z NULL   3.269e+00   2.292e+00  
OBS:  56288.086  g NULL   3.868e+00   4.850e+00  
OBS:  56288.094  r NULL  -2.060e-01   2.114e+00  
OBS:  56288.109  i NULL   2.583e+00   3.059e+00  
OBS:  56288.141  z NULL  -4.442e-01   2.584e+00  
OBS:  56289.227  g NULL   3.466e+00   6.491e+00  
OBS:  56289.242  r NULL  -7.254e-01   2.701e+00  
OBS:  56289.258  i NULL   2.598e+00   5.085e+00  
OBS:  56292.035  z NULL   5.201e+00   2.064e+00  
OBS:  56292.141  g NULL   6.265e-02   3.054e+00  
OBS:  56292.156  r NULL  -8.712e-01   1.735e+00  
OBS:  56292.172  i NULL   4.200e-01   2.654e+00  
OBS:  56303.039  g NULL   5.914e-01   1.372e+00  
OBS:  56303.051  r NULL   1.642e+00   9.007e-01  
OBS:  56303.070  i NULL   1.889e+00   1.414e+00  
OBS:  56303.094  z NULL   2.139e+00   2.209e+00  
END: 
