SURVEY: DES   
SNID:   26619   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10088 
HOST_GALAXY_PHOTO-Z:   0.8245  +- 0.0193  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.074  i NULL   8.949e+00   5.227e+00  
OBS:  56236.105  z NULL   1.831e+01   5.331e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.039  g NULL   3.705e+00   3.171e+00  
OBS:  56237.051  r NULL   1.385e+01   2.232e+00  
OBS:  56237.094  i NULL   8.849e+00   2.500e+00  
OBS:  56237.125  z NULL   1.205e+01   3.703e+00  
OBS:  56238.074  g NULL   4.830e+00   2.531e+00  
OBS:  56238.094  r NULL   1.467e+01   1.619e+00  
OBS:  56238.109  i NULL   9.948e+00   2.731e+00  
OBS:  56238.129  z NULL   1.965e+01   3.128e+00  
OBS:  56243.098  g NULL   7.851e+00   2.178e+00  
OBS:  56243.109  r NULL   1.211e+01   1.674e+00  
OBS:  56243.125  i NULL   1.244e+01   2.577e+00  
OBS:  56243.152  z NULL   1.447e+01   2.565e+00  
OBS:  56244.082  g NULL   1.919e+00   2.196e+00  
OBS:  56244.098  r NULL   1.008e+01   1.650e+00  
OBS:  56244.109  i NULL   1.298e+01   2.602e+00  
OBS:  56244.133  z NULL   1.570e+01   2.997e+00  
OBS:  56245.070  g NULL   5.666e+00   1.727e+00  
OBS:  56245.082  r NULL   8.184e+00   1.367e+00  
OBS:  56245.109  i NULL   1.071e+01   3.220e+00  
OBS:  56245.137  z NULL   1.231e+01   2.847e+00  
OBS:  56246.117  g NULL   7.195e+00   6.567e+00  
OBS:  56246.125  r NULL   5.931e+00   2.818e+00  
OBS:  56246.152  i NULL   1.126e+01   1.974e+00  
OBS:  56246.180  z NULL   1.116e+01   1.946e+00  
OBS:  56247.281  g NULL  -1.067e-01   1.494e+00  
OBS:  56247.297  r NULL   8.674e+00   1.149e+00  
OBS:  56247.316  i NULL   1.012e+01   1.987e+00  
OBS:  56247.340  z NULL   1.451e+01   2.505e+00  
OBS:  56248.324  g NULL   3.509e+00   1.707e+00  
OBS:  56248.340  r NULL   8.284e+00   1.349e+00  
OBS:  56258.035  i NULL   1.625e+01   9.890e+00  
OBS:  56258.066  z NULL   1.131e+01   3.974e+00  
OBS:  56258.215  g NULL   4.437e+00   4.948e+00  
OBS:  56258.227  r NULL   3.128e+00   2.383e+00  
OBS:  56261.098  g NULL   2.009e+00   8.828e+00  
OBS:  56261.102  r NULL   5.881e+00   3.398e+00  
OBS:  56261.125  i NULL   1.576e+01   3.867e+00  
OBS:  56261.156  z NULL   6.943e+00   3.090e+00  
OBS:  56273.160  g NULL  -7.920e-02   1.752e+00  
OBS:  56273.176  r NULL   2.130e+00   1.215e+00  
OBS:  56273.188  i NULL   9.666e+00   2.034e+00  
OBS:  56273.219  z NULL   8.241e+00   2.257e+00  
OBS:  56281.160  g NULL   1.913e+00   2.074e+00  
OBS:  56281.184  r NULL   7.153e-01   1.274e+00  
OBS:  56281.203  i NULL   7.229e+00   1.805e+00  
OBS:  56281.227  z NULL   8.043e+00   2.297e+00  
OBS:  56288.086  g NULL  -5.693e+00   4.850e+00  
OBS:  56288.094  r NULL   8.025e-01   2.114e+00  
OBS:  56288.109  i NULL   4.602e+00   3.061e+00  
OBS:  56288.141  z NULL   7.854e+00   2.589e+00  
OBS:  56289.227  g NULL   9.618e+00   6.493e+00  
OBS:  56289.242  r NULL  -2.487e+00   2.701e+00  
OBS:  56289.258  i NULL   5.279e+00   5.086e+00  
OBS:  56292.035  z NULL   1.454e+01   2.080e+00  
OBS:  56292.141  g NULL  -1.364e+00   3.053e+00  
OBS:  56292.156  r NULL  -8.533e-01   1.735e+00  
OBS:  56292.172  i NULL   2.931e+00   2.655e+00  
OBS:  56303.039  g NULL   8.955e-01   1.371e+00  
OBS:  56303.051  r NULL   1.716e+00   9.003e-01  
OBS:  56303.070  i NULL   2.646e+00   1.415e+00  
OBS:  56303.094  z NULL   5.349e+00   2.212e+00  
OBS:  56311.043  g NULL  -3.954e-02   2.670e+00  
OBS:  56311.055  r NULL  -3.100e+00   1.497e+00  
OBS:  56311.074  i NULL  -2.023e+00   2.389e+00  
OBS:  56311.098  z NULL   1.277e+01   2.447e+00  
OBS:  56317.125  g NULL  -1.095e+00   4.216e+00  
OBS:  56317.141  r NULL  -7.740e-01   1.860e+00  
OBS:  56318.109  i NULL   2.187e+00   2.781e+00  
OBS:  56318.141  z NULL   2.799e+00   2.976e+00  
OBS:  56321.090  g NULL   3.036e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.200e+00   2.887e+00  
OBS:  56321.109  i NULL   3.141e+00   3.402e+00  
OBS:  56321.141  z NULL   8.783e+00   2.962e+00  
OBS:  56332.039  g NULL   1.393e+00   1.459e+00  
OBS:  56332.051  r NULL   5.957e-01   9.738e-01  
OBS:  56332.070  i NULL   7.828e-01   1.582e+00  
OBS:  56332.094  z NULL   7.870e+00   2.582e+00  
OBS:  56340.043  g NULL  -3.694e+00   2.750e+00  
OBS:  56340.055  r NULL  -2.157e+00   1.647e+00  
OBS:  56340.074  i NULL   1.188e+00   2.720e+00  
OBS:  56340.098  z NULL  -1.075e+00   2.981e+00  
OBS:  56348.055  g NULL   4.680e+00   3.250e+00  
OBS:  56348.070  r NULL   1.727e+00   2.099e+00  
OBS:  56349.004  i NULL   2.182e+00   2.353e+00  
OBS:  56349.027  z NULL   2.969e+00   2.428e+00  
OBS:  56350.043  g NULL   7.393e+00   3.838e+00  
OBS:  56350.055  r NULL  -2.317e+00   1.814e+00  
OBS:  56350.070  i NULL  -5.690e-01   3.159e+00  
OBS:  56350.098  z NULL   3.661e+00   4.860e+00  
OBS:  56351.043  g NULL   8.886e-01   3.350e+00  
OBS:  56351.055  r NULL  -2.613e-01   1.760e+00  
OBS:  56351.070  i NULL   4.937e+00   3.059e+00  
OBS:  56351.098  z NULL  -3.227e+00   4.781e+00  
END: 
