SURVEY: DES   
SNID:   16068   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18935 
HOST_GALAXY_PHOTO-Z:   0.3656  +- 0.0321  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   6.634e+00   1.270e+00  
OBS:  56218.191  r NULL   8.010e+00   9.766e-01  
OBS:  56218.211  i NULL   1.214e+01   1.522e+00  
OBS:  56219.156  z NULL   1.478e+01   1.955e+00  
OBS:  56221.273  g NULL  -1.151e+00   3.916e+00  
OBS:  56221.281  r NULL   1.123e+01   5.589e+00  
OBS:  56221.297  i NULL   1.726e+01   4.497e+00  
OBS:  56221.324  z NULL   4.289e+00   1.440e+01  
OBS:  56222.074  g NULL   1.294e+01   5.916e+00  
OBS:  56222.090  r NULL   1.293e+01   2.640e+00  
OBS:  56222.113  i NULL   4.341e+00   3.326e+00  
OBS:  56222.133  z NULL   1.802e+01   5.068e+00  
OBS:  56228.059  g NULL   2.782e-01   7.694e+00  
OBS:  56228.066  r NULL   7.608e+00   2.397e+00  
OBS:  56228.086  i NULL   1.681e+01   5.119e+00  
OBS:  56228.109  z NULL   1.376e+01   4.142e+00  
OBS:  56229.047  g NULL   1.364e+01   2.392e+01  
OBS:  56229.059  r NULL   6.922e+00   3.854e+00  
OBS:  56229.074  i NULL   9.090e+00   5.428e+00  
OBS:  56229.102  z NULL   1.678e+01   4.859e+00  
OBS:  56230.059  g NULL  -2.089e+00   6.571e+00  
OBS:  56230.102  r NULL   4.246e+00   2.919e+00  
OBS:  56230.113  i NULL   1.178e+01   5.181e+00  
OBS:  56230.145  z NULL   9.289e+00   2.671e+00  
OBS:  56231.043  g NULL   1.048e+01   6.048e+00  
OBS:  56231.059  r NULL   6.307e+00   2.555e+00  
OBS:  56231.070  i NULL   7.231e+00   4.244e+00  
OBS:  56231.102  z NULL   9.151e+00   3.283e+00  
OBS:  56235.039  g NULL   1.575e-01   5.184e+00  
OBS:  56235.047  r NULL   3.507e+00   3.708e+00  
OBS:  56235.062  i NULL   5.453e+00   4.194e+00  
OBS:  56235.090  z NULL   1.881e+01   8.240e+00  
OBS:  56236.047  g NULL   7.111e-01   4.872e+00  
OBS:  56236.062  r NULL   8.283e+00   2.667e+00  
OBS:  56236.074  i NULL   8.023e+00   5.225e+00  
OBS:  56236.105  z NULL   1.331e+01   5.326e+00  
OBS:  56237.039  g NULL  -3.538e+00   3.164e+00  
OBS:  56237.051  r NULL   6.218e+00   2.217e+00  
OBS:  56237.094  i NULL   4.952e+00   2.495e+00  
OBS:  56237.125  z NULL   1.001e+01   3.701e+00  
OBS:  56238.074  g NULL  -3.113e+00   2.523e+00  
OBS:  56238.094  r NULL   7.199e+00   1.597e+00  
OBS:  56238.109  i NULL   5.388e+00   2.726e+00  
OBS:  56238.129  z NULL   5.436e+00   3.108e+00  
OBS:  56243.098  g NULL   3.243e+00   2.168e+00  
OBS:  56243.109  r NULL   6.248e+00   1.660e+00  
OBS:  56243.125  i NULL   2.831e+00   2.566e+00  
OBS:  56243.152  z NULL   1.030e+01   2.558e+00  
OBS:  56244.082  g NULL   7.120e-01   2.190e+00  
OBS:  56244.098  r NULL   1.319e+00   1.637e+00  
OBS:  56244.109  i NULL   6.570e+00   2.593e+00  
OBS:  56244.133  z NULL   1.171e+01   2.990e+00  
OBS:  56245.070  g NULL   2.850e+00   1.719e+00  
OBS:  56245.082  r NULL   6.908e+00   1.361e+00  
OBS:  56245.109  i NULL   8.669e+00   3.217e+00  
OBS:  56245.137  z NULL   6.255e+00   2.839e+00  
OBS:  56246.117  g NULL  -1.523e+01   6.568e+00  
OBS:  56246.125  r NULL  -8.688e-01   2.813e+00  
OBS:  56246.152  i NULL   5.844e+00   1.964e+00  
OBS:  56246.180  z NULL   7.215e+00   1.939e+00  
OBS:  56247.281  g NULL   3.174e+00   1.490e+00  
OBS:  56247.297  r NULL   4.443e+00   1.138e+00  
OBS:  56247.316  i NULL   4.245e+00   1.977e+00  
OBS:  56247.340  z NULL   7.315e+00   2.494e+00  
OBS:  56248.324  g NULL   3.959e-01   1.701e+00  
OBS:  56248.340  r NULL   5.796e+00   1.342e+00  
OBS:  56258.035  i NULL  -1.108e+01   9.887e+00  
OBS:  56258.066  z NULL   2.325e+00   3.968e+00  
OBS:  56258.215  g NULL   1.159e+00   4.947e+00  
OBS:  56258.227  r NULL   4.543e+00   2.384e+00  
OBS:  56261.098  g NULL  -4.094e-02   8.827e+00  
OBS:  56261.102  r NULL   3.797e+00   3.396e+00  
OBS:  56261.125  i NULL   4.791e+00   3.855e+00  
OBS:  56261.156  z NULL   5.711e+00   3.088e+00  
OBS:  56273.160  g NULL  -3.363e+00   1.753e+00  
OBS:  56273.176  r NULL  -7.497e-01   1.214e+00  
OBS:  56273.188  i NULL  -2.175e+00   2.024e+00  
OBS:  56273.219  z NULL   4.562e+00   2.253e+00  
END: 
