SURVEY: DES   
SNID:   189958   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11392 
HOST_GALAXY_PHOTO-Z:   1.0338  +- 0.0708  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.199  z NULL   1.667e+01   2.943e+00  
OBS:  56230.035  g NULL  -5.516e+00   9.315e+00  
OBS:  56230.043  r NULL   7.520e+00   3.867e+00  
OBS:  56230.191  i NULL  -1.264e+00   6.319e+00  
OBS:  56230.215  z NULL   1.765e+01   2.941e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.035  g NULL  -2.350e+00   7.694e+00  
OBS:  56231.156  r NULL   5.716e+00   2.657e+00  
OBS:  56231.172  i NULL   1.292e+01   4.798e+00  
OBS:  56231.191  z NULL   1.559e+01   3.033e+00  
OBS:  56235.145  g NULL   7.279e-01   3.787e+00  
OBS:  56235.160  r NULL   5.323e+00   1.760e+00  
OBS:  56235.172  i NULL   1.231e+01   3.211e+00  
OBS:  56235.195  z NULL   2.248e+01   2.967e+00  
OBS:  56236.160  g NULL   1.155e-01   2.000e+00  
OBS:  56236.172  r NULL   1.635e+00   1.876e+00  
OBS:  56236.188  i NULL   1.088e+01   2.793e+00  
OBS:  56236.207  z NULL   1.766e+01   3.208e+00  
OBS:  56237.176  g NULL  -1.089e+00   3.438e+00  
OBS:  56237.188  r NULL   3.004e+00   2.254e+00  
OBS:  56237.207  i NULL   8.184e+00   2.869e+00  
OBS:  56237.238  z NULL   2.160e+01   3.890e+00  
OBS:  56238.188  g NULL  -2.623e+00   2.971e+00  
OBS:  56238.199  r NULL   3.409e+00   2.025e+00  
OBS:  56238.219  i NULL   1.867e+01   3.256e+00  
OBS:  56238.250  z NULL   1.786e+01   4.874e+00  
OBS:  56243.203  g NULL   4.891e-01   1.689e+00  
OBS:  56243.211  r NULL  -3.531e-01   1.225e+00  
OBS:  56243.223  i NULL   1.145e+01   1.864e+00  
OBS:  56243.250  z NULL   1.000e+01   2.425e+00  
OBS:  56244.180  g NULL  -3.800e+00   1.783e+00  
OBS:  56244.188  r NULL   2.566e+00   1.375e+00  
OBS:  56244.203  i NULL   7.174e+00   1.994e+00  
OBS:  56244.223  z NULL   1.201e+01   2.244e+00  
OBS:  56245.191  g NULL  -4.556e+00   4.785e+00  
OBS:  56245.199  r NULL   1.619e+00   1.175e+00  
OBS:  56245.219  i NULL   1.019e+01   2.088e+00  
OBS:  56245.246  z NULL   8.772e+00   5.921e+00  
OBS:  56246.234  g NULL  -9.365e-01   1.999e+00  
OBS:  56246.246  r NULL  -5.714e-01   3.168e+00  
OBS:  56246.262  i NULL   3.618e+00   5.643e+00  
OBS:  56246.285  z NULL   1.133e+01   1.277e+01  
OBS:  56248.207  g NULL  -2.953e+00   1.752e+00  
OBS:  56248.215  r NULL  -6.422e-01   1.325e+00  
OBS:  56248.230  i NULL   7.718e+00   2.213e+00  
OBS:  56248.250  z NULL   1.201e+01   3.039e+00  
OBS:  56258.242  g NULL   6.753e+00   8.081e+00  
OBS:  56258.258  r NULL  -3.441e+00   4.419e+00  
OBS:  56259.160  i NULL   5.475e+00   4.542e+00  
OBS:  56259.180  z NULL   4.522e+00   3.061e+00  
OBS:  56261.215  g NULL  -1.924e+00   3.958e+00  
OBS:  56261.230  r NULL   3.293e-01   1.853e+00  
OBS:  56267.156  i NULL   4.350e+00   2.213e+00  
OBS:  56267.180  z NULL   5.387e+00   3.051e+00  
OBS:  56274.160  g NULL  -1.005e+00   2.033e+00  
OBS:  56274.176  r NULL   2.189e+00   1.445e+00  
OBS:  56275.223  i NULL  -5.621e-01   3.008e+00  
OBS:  56276.191  z NULL   1.028e+00   3.402e+00  
OBS:  56282.160  g NULL  -4.386e+00   3.404e+00  
OBS:  56282.184  r NULL  -5.345e+00   2.180e+00  
OBS:  56287.160  i NULL   3.783e+00   4.986e+00  
OBS:  56287.191  z NULL   4.003e+00   3.895e+00  
OBS:  56289.035  g NULL   5.597e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.140e+00   4.183e+00  
OBS:  56289.152  i NULL   4.712e-02   4.327e+00  
OBS:  56289.176  z NULL   6.802e+00   4.465e+00  
OBS:  56297.039  g NULL   1.644e+00   1.580e+00  
OBS:  56297.047  r NULL   7.126e-01   1.219e+00  
OBS:  56297.062  i NULL   2.631e+00   1.863e+00  
OBS:  56297.090  z NULL   1.608e+00   2.119e+00  
OBS:  56305.094  g NULL   7.436e-01   1.644e+00  
OBS:  56305.102  r NULL  -2.198e+00   1.301e+00  
OBS:  56305.113  i NULL   6.752e-01   2.190e+00  
OBS:  56306.043  z NULL   4.862e+00   2.712e+00  
OBS:  56313.047  g NULL  -1.012e+01   5.963e+00  
OBS:  56313.055  r NULL   3.378e+00   2.524e+00  
OBS:  56313.090  i NULL   1.339e+00   3.078e+00  
OBS:  56317.066  z NULL  -8.371e-01   4.249e+00  
OBS:  56321.035  g NULL   2.785e+00   2.914e+00  
OBS:  56321.043  r NULL   4.638e+00   1.368e+00  
OBS:  56321.066  i NULL   2.428e+00   3.216e+00  
OBS:  56326.039  z NULL  -4.238e+00   2.607e+00  
OBS:  56333.043  g NULL  -8.173e-01   1.816e+00  
OBS:  56333.051  r NULL   4.083e-01   1.383e+00  
OBS:  56334.043  i NULL   2.360e+00   2.176e+00  
OBS:  56335.043  z NULL   6.642e+00   3.382e+00  
OBS:  56344.992  g NULL   3.062e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.406e+00   1.861e+00  
OBS:  56345.016  i NULL  -4.566e+00   3.451e+00  
OBS:  56345.992  z NULL   6.891e+00   3.701e+00  
OBS:  56349.996  g NULL  -1.144e+00   3.963e+00  
OBS:  56350.004  r NULL   2.179e+00   2.057e+00  
OBS:  56350.996  i NULL   5.020e+00   3.021e+00  
END: 
