SURVEY: DES   
SNID:   124348   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18954 
HOST_GALAXY_PHOTO-Z:   0.8133  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.082  r NULL   8.087e+00   1.365e+00  
OBS:  56245.109  i NULL   3.705e+00   3.214e+00  
OBS:  56245.137  z NULL   3.334e+00   2.838e+00  
OBS:  56246.117  g NULL   1.157e+01   6.565e+00  
OBS:  56246.125  r NULL   4.228e+00   2.815e+00  
OBS:  56246.152  i NULL   5.659e+00   1.965e+00  
OBS:  56246.180  z NULL   6.198e+00   1.938e+00  
OBS:  56247.281  g NULL  -5.148e-01   1.489e+00  
OBS:  56247.297  r NULL   6.141e+00   1.142e+00  
OBS:  56247.316  i NULL   9.380e+00   1.984e+00  
OBS:  56247.340  z NULL   5.271e+00   2.492e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL  -9.178e-01   1.701e+00  
OBS:  56248.340  r NULL   6.842e+00   1.345e+00  
OBS:  56258.035  i NULL  -7.522e+00   9.886e+00  
OBS:  56258.066  z NULL   3.798e+00   3.968e+00  
OBS:  56258.215  g NULL   3.861e+00   4.948e+00  
OBS:  56258.227  r NULL   5.407e+00   2.385e+00  
OBS:  56261.098  g NULL   5.022e+00   8.828e+00  
OBS:  56261.102  r NULL   3.122e+00   3.396e+00  
OBS:  56261.125  i NULL   8.709e+00   3.858e+00  
OBS:  56261.156  z NULL  -1.772e-01   3.086e+00  
OBS:  56273.160  g NULL   1.620e+00   1.752e+00  
OBS:  56273.176  r NULL   1.961e+00   1.215e+00  
OBS:  56273.188  i NULL   4.114e+00   2.026e+00  
OBS:  56273.219  z NULL   2.645e+00   2.252e+00  
OBS:  56281.160  g NULL  -3.572e+00   2.075e+00  
OBS:  56281.184  r NULL   2.153e+00   1.274e+00  
OBS:  56281.203  i NULL   2.182e+00   1.800e+00  
OBS:  56281.227  z NULL   7.734e+00   2.295e+00  
OBS:  56288.086  g NULL  -5.041e+00   4.850e+00  
OBS:  56288.094  r NULL   4.998e+00   2.116e+00  
OBS:  56288.109  i NULL   1.188e+00   3.059e+00  
OBS:  56288.141  z NULL   5.890e+00   2.587e+00  
OBS:  56289.227  g NULL  -1.436e+00   6.491e+00  
OBS:  56289.242  r NULL   2.479e+00   2.702e+00  
OBS:  56289.258  i NULL   7.285e+00   5.086e+00  
OBS:  56292.035  z NULL   9.754e+00   2.070e+00  
OBS:  56292.141  g NULL  -3.630e+00   3.054e+00  
OBS:  56292.156  r NULL   1.350e-01   1.735e+00  
OBS:  56292.172  i NULL   9.778e-02   2.654e+00  
OBS:  56303.039  g NULL   2.130e+00   1.371e+00  
OBS:  56303.051  r NULL  -2.229e-01   8.999e-01  
OBS:  56303.070  i NULL   2.614e+00   1.415e+00  
OBS:  56303.094  z NULL   2.535e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.567e+00   2.670e+00  
OBS:  56311.055  r NULL   8.208e-01   1.496e+00  
OBS:  56311.074  i NULL   3.664e+00   2.389e+00  
OBS:  56311.098  z NULL   5.474e-01   2.435e+00  
OBS:  56317.125  g NULL   1.024e+00   4.216e+00  
OBS:  56317.141  r NULL   6.445e-02   1.860e+00  
OBS:  56318.109  i NULL   2.593e+00   2.781e+00  
OBS:  56318.141  z NULL   4.710e+00   2.977e+00  
OBS:  56321.090  g NULL  -7.090e+00   6.628e+00  
OBS:  56321.098  r NULL   1.467e+00   2.887e+00  
OBS:  56321.109  i NULL   3.969e+00   3.402e+00  
OBS:  56321.141  z NULL  -2.672e+00   2.958e+00  
OBS:  56332.039  g NULL   1.135e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.016e+00   9.741e-01  
OBS:  56332.070  i NULL   2.967e+00   1.583e+00  
OBS:  56332.094  z NULL   2.689e+00   2.577e+00  
OBS:  56340.043  g NULL  -3.150e+00   2.750e+00  
OBS:  56340.055  r NULL   1.764e+00   1.647e+00  
OBS:  56340.074  i NULL  -8.377e-01   2.720e+00  
OBS:  56340.098  z NULL   2.778e+00   2.981e+00  
OBS:  56348.055  g NULL   5.895e-01   3.249e+00  
OBS:  56348.070  r NULL   1.489e+00   2.099e+00  
OBS:  56349.004  i NULL   5.458e-01   2.352e+00  
OBS:  56349.027  z NULL   5.979e+00   2.429e+00  
OBS:  56350.043  g NULL   3.989e+00   3.836e+00  
OBS:  56350.055  r NULL   1.883e+00   1.814e+00  
OBS:  56350.070  i NULL   1.205e+00   3.159e+00  
OBS:  56350.098  z NULL   8.190e+00   4.862e+00  
OBS:  56351.043  g NULL  -3.963e-01   3.350e+00  
OBS:  56351.055  r NULL  -7.813e-02   1.761e+00  
OBS:  56351.070  i NULL   4.117e+00   3.059e+00  
OBS:  56351.098  z NULL   4.482e+00   4.781e+00  
END: 
