SURVEY: DES   
SNID:   26260   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17236 
HOST_GALAXY_PHOTO-Z:   1.0795  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -4.858e+00   3.789e+00  
OBS:  56235.160  r NULL  -4.233e-01   1.758e+00  
OBS:  56235.172  i NULL   5.398e+00   3.203e+00  
OBS:  56235.195  z NULL  -1.750e+00   2.937e+00  
OBS:  56236.160  g NULL   7.318e+00   2.007e+00  
OBS:  56236.172  r NULL   4.143e+00   1.878e+00  
OBS:  56236.188  i NULL   5.464e+00   2.786e+00  
OBS:  56236.207  z NULL   7.329e+00   3.193e+00  
OBS:  56237.176  g NULL  -1.201e+00   3.440e+00  
OBS:  56237.188  r NULL   2.965e+00   2.254e+00  
OBS:  56237.207  i NULL  -1.593e+00   2.863e+00  
OBS:  56237.238  z NULL   7.020e+00   3.870e+00  
OBS:  56238.188  g NULL  -2.628e+00   2.973e+00  
OBS:  56238.199  r NULL  -6.301e-01   2.024e+00  
OBS:  56238.219  i NULL   2.493e+00   3.236e+00  
OBS:  56238.250  z NULL  -4.446e+00   4.862e+00  
OBS:  56243.203  g NULL  -4.987e-01   1.690e+00  
OBS:  56243.211  r NULL   1.931e+00   1.226e+00  
OBS:  56243.223  i NULL   2.497e+00   1.850e+00  
OBS:  56243.250  z NULL   4.328e+00   2.418e+00  
OBS:  56244.180  g NULL  -2.769e-01   1.783e+00  
OBS:  56244.188  r NULL   4.497e-01   1.374e+00  
OBS:  56244.203  i NULL   4.676e+00   1.990e+00  
OBS:  56244.223  z NULL   2.982e+00   2.232e+00  
OBS:  56245.191  g NULL   2.381e+00   4.786e+00  
OBS:  56245.199  r NULL   3.998e+00   1.178e+00  
OBS:  56245.219  i NULL   4.034e+00   2.079e+00  
OBS:  56245.246  z NULL   7.946e+00   5.920e+00  
OBS:  56246.234  g NULL   7.513e-01   2.001e+00  
OBS:  56246.246  r NULL  -3.909e-01   3.168e+00  
OBS:  56246.262  i NULL   3.362e+00   5.641e+00  
OBS:  56246.285  z NULL  -2.246e+01   1.278e+01  
OBS:  56248.207  g NULL  -1.134e+00   1.753e+00  
OBS:  56248.215  r NULL   3.588e-01   1.326e+00  
OBS:  56248.230  i NULL   2.844e+00   2.208e+00  
OBS:  56248.250  z NULL   1.506e+00   3.030e+00  
OBS:  56258.242  g NULL  -5.910e+00   8.081e+00  
OBS:  56258.258  r NULL   3.261e+00   4.419e+00  
OBS:  56259.160  i NULL  -7.176e+00   4.542e+00  
OBS:  56259.180  z NULL   4.511e+00   3.060e+00  
OBS:  56261.215  g NULL  -1.023e+01   3.963e+00  
OBS:  56261.230  r NULL   1.650e+00   1.854e+00  
OBS:  56267.156  i NULL   1.131e+00   2.211e+00  
OBS:  56267.180  z NULL   2.411e-01   3.049e+00  
OBS:  56274.160  g NULL   4.453e+00   2.034e+00  
OBS:  56274.176  r NULL   1.112e+00   1.444e+00  
OBS:  56275.223  i NULL  -8.602e-01   3.008e+00  
OBS:  56276.191  z NULL   4.078e+00   3.402e+00  
OBS:  56282.160  g NULL  -2.698e+00   3.403e+00  
OBS:  56282.184  r NULL  -2.898e-02   2.178e+00  
OBS:  56287.160  i NULL  -6.983e-02   4.985e+00  
OBS:  56287.191  z NULL  -4.387e+00   3.895e+00  
OBS:  56289.035  g NULL  -4.989e+00   1.189e+01  
OBS:  56289.043  r NULL   2.067e+00   4.183e+00  
OBS:  56289.152  i NULL   3.295e+00   4.327e+00  
OBS:  56289.176  z NULL   2.106e-01   4.464e+00  
OBS:  56297.039  g NULL  -1.178e+00   1.580e+00  
OBS:  56297.047  r NULL   3.641e-01   1.219e+00  
OBS:  56297.062  i NULL   2.865e+00   1.863e+00  
OBS:  56297.090  z NULL   3.271e+00   2.120e+00  
OBS:  56305.094  g NULL   2.139e-01   1.644e+00  
OBS:  56305.102  r NULL  -3.118e+00   1.302e+00  
OBS:  56305.113  i NULL   1.193e+00   2.191e+00  
OBS:  56306.043  z NULL  -5.201e-01   2.710e+00  
OBS:  56313.047  g NULL   6.692e+00   5.961e+00  
OBS:  56313.055  r NULL   6.920e-01   2.524e+00  
OBS:  56313.090  i NULL  -3.798e+00   3.079e+00  
OBS:  56317.066  z NULL  -6.089e+00   4.251e+00  
END: 
