SURVEY: DES   
SNID:   192998   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15386 
HOST_GALAXY_PHOTO-Z:   0.9001  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.188  r NULL   7.015e+00   1.384e+00  
OBS:  56244.203  i NULL   1.313e+01   2.006e+00  
OBS:  56244.223  z NULL   1.104e+01   2.241e+00  
OBS:  56245.191  g NULL  -6.711e+00   4.786e+00  
OBS:  56245.199  r NULL   6.357e+00   1.185e+00  
OBS:  56245.219  i NULL   1.134e+01   2.092e+00  
OBS:  56245.246  z NULL   1.401e+01   5.924e+00  
OBS:  56246.234  g NULL  -5.428e-01   1.999e+00  
OBS:  56246.246  r NULL   3.251e+00   3.172e+00  
OBS:  56246.262  i NULL   5.478e+00   5.645e+00  
OBS:  56246.285  z NULL  -1.102e+00   1.277e+01  
OBS:  56248.207  g NULL  -3.784e-01   1.751e+00  
OBS:  56248.215  r NULL   8.393e+00   1.338e+00  
OBS:  56248.230  i NULL   1.076e+01   2.219e+00  
OBS:  56248.250  z NULL   9.899e+00   3.036e+00  
OBS:  56258.242  g NULL  -6.203e+00   8.081e+00  
OBS:  56258.258  r NULL   4.105e+00   4.420e+00  
OBS:  56259.160  i NULL   1.149e+01   4.547e+00  
OBS:  56259.180  z NULL   1.195e+01   3.068e+00  
OBS:  56261.215  g NULL   4.972e-02   3.958e+00  
OBS:  56261.230  r NULL   3.753e+00   1.856e+00  
OBS:  56267.156  i NULL   4.342e+00   2.215e+00  
OBS:  56267.180  z NULL   2.919e+00   3.050e+00  
OBS:  56274.160  g NULL   2.724e-01   2.033e+00  
OBS:  56274.176  r NULL   4.150e+00   1.448e+00  
OBS:  56275.223  i NULL   7.712e+00   3.013e+00  
OBS:  56276.191  z NULL   4.854e+00   3.403e+00  
OBS:  56282.160  g NULL   1.736e+00   3.403e+00  
OBS:  56282.184  r NULL   4.421e+00   2.181e+00  
OBS:  56287.160  i NULL  -1.535e+00   4.986e+00  
OBS:  56287.191  z NULL   5.329e+00   3.895e+00  
OBS:  56289.035  g NULL  -7.023e+00   1.189e+01  
OBS:  56289.043  r NULL   1.701e+00   4.183e+00  
OBS:  56289.152  i NULL   1.515e+01   4.337e+00  
OBS:  56289.176  z NULL   5.810e-01   4.464e+00  
OBS:  56297.039  g NULL  -1.482e+00   1.580e+00  
OBS:  56297.047  r NULL   3.624e+00   1.222e+00  
OBS:  56297.062  i NULL   3.201e+00   1.865e+00  
OBS:  56297.090  z NULL   6.060e+00   2.123e+00  
OBS:  56305.094  g NULL   4.981e-01   1.644e+00  
OBS:  56305.102  r NULL   1.072e+00   1.301e+00  
OBS:  56305.113  i NULL   9.391e-01   2.191e+00  
OBS:  56306.043  z NULL   7.156e+00   2.714e+00  
END: 
