SURVEY: DES   
SNID:   118704   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18699 
HOST_GALAXY_PHOTO-Z:   1.0397  +- 0.0385  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 131 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.035  g NULL   5.768e+00   9.315e+00  
OBS:  56230.043  r NULL   1.147e+01   3.873e+00  
OBS:  56230.191  i NULL   5.649e+00   6.320e+00  
OBS:  56230.215  z NULL   1.277e+01   2.932e+00  
OBS:  56231.035  g NULL   2.031e+01   7.704e+00  
OBS:  56231.156  r NULL   1.726e+01   2.678e+00  
OBS:  56231.172  i NULL   2.016e+01   4.807e+00  
OBS:  56231.191  z NULL   1.195e+01   3.027e+00  
OBS:  56235.145  g NULL  -6.005e+00   3.788e+00  
OBS:  56235.160  r NULL   1.034e+01   1.774e+00  
OBS:  56235.172  i NULL   2.045e+01   3.226e+00  
OBS:  56235.195  z NULL   1.853e+01   2.958e+00  
OBS:  56236.160  g NULL   2.586e+00   2.000e+00  
OBS:  56236.172  r NULL   1.393e+01   1.899e+00  
OBS:  56236.188  i NULL   1.135e+01   2.795e+00  
OBS:  56236.207  z NULL   2.055e+01   3.214e+00  
OBS:  56237.176  g NULL  -2.399e+00   3.439e+00  
OBS:  56237.188  r NULL   1.375e+01   2.274e+00  
OBS:  56237.207  i NULL   1.601e+01   2.881e+00  
OBS:  56237.238  z NULL   1.379e+01   3.877e+00  
OBS:  56238.188  g NULL   1.978e+00   2.970e+00  
OBS:  56238.199  r NULL   1.375e+01   2.046e+00  
OBS:  56238.219  i NULL   1.545e+01   3.251e+00  
OBS:  56238.250  z NULL   1.705e+01   4.873e+00  
OBS:  56243.203  g NULL   1.865e+00   1.689e+00  
OBS:  56243.211  r NULL   1.235e+01   1.254e+00  
OBS:  56243.223  i NULL   1.385e+01   1.872e+00  
OBS:  56243.250  z NULL   1.846e+01   2.442e+00  
OBS:  56244.180  g NULL   1.145e+00   1.782e+00  
OBS:  56244.188  r NULL   1.195e+01   1.399e+00  
OBS:  56244.203  i NULL   1.140e+01   2.003e+00  
OBS:  56244.223  z NULL   1.642e+01   2.253e+00  
OBS:  56245.191  g NULL   3.823e+00   4.785e+00  
OBS:  56245.199  r NULL   1.289e+01   1.207e+00  
OBS:  56245.219  i NULL   1.053e+01   2.091e+00  
OBS:  56245.246  z NULL   1.218e+01   5.924e+00  
OBS:  56246.234  g NULL  -1.678e-01   1.999e+00  
OBS:  56246.246  r NULL   1.016e+01   3.181e+00  
OBS:  56246.262  i NULL   1.512e+01   5.652e+00  
OBS:  56246.285  z NULL   6.435e-01   1.277e+01  
OBS:  56248.207  g NULL   1.574e+00   1.752e+00  
OBS:  56248.215  r NULL   1.122e+01   1.349e+00  
OBS:  56248.230  i NULL   1.645e+01   2.232e+00  
OBS:  56248.250  z NULL   1.797e+01   3.050e+00  
OBS:  56258.242  g NULL  -1.840e+01   8.088e+00  
OBS:  56258.258  r NULL   1.016e+01   4.424e+00  
OBS:  56259.160  i NULL   5.105e+00   4.543e+00  
OBS:  56259.180  z NULL   1.589e+01   3.075e+00  
OBS:  56261.215  g NULL   4.350e+00   3.959e+00  
OBS:  56261.230  r NULL   1.209e+01   1.871e+00  
OBS:  56267.156  i NULL   1.003e+01   2.223e+00  
OBS:  56267.180  z NULL   1.512e+01   3.063e+00  
OBS:  56274.160  g NULL   2.669e+00   2.033e+00  
OBS:  56274.176  r NULL   1.047e+01   1.462e+00  
OBS:  56275.223  i NULL   8.767e+00   3.015e+00  
OBS:  56276.191  z NULL   1.773e+01   3.419e+00  
OBS:  56282.160  g NULL   2.021e+00   3.403e+00  
OBS:  56282.184  r NULL   1.021e+01   2.190e+00  
OBS:  56287.160  i NULL   1.583e+01   4.996e+00  
OBS:  56287.191  z NULL   1.123e+01   3.900e+00  
OBS:  56289.035  g NULL   2.220e+01   1.190e+01  
OBS:  56289.043  r NULL   6.681e+00   4.186e+00  
OBS:  56289.152  i NULL   9.365e+00   4.332e+00  
OBS:  56289.176  z NULL   1.397e+01   4.472e+00  
OBS:  56297.039  g NULL  -3.553e-01   1.580e+00  
OBS:  56297.047  r NULL   6.550e+00   1.230e+00  
OBS:  56297.062  i NULL   9.977e+00   1.876e+00  
OBS:  56297.090  z NULL   1.341e+01   2.136e+00  
OBS:  56305.094  g NULL  -8.757e-01   1.644e+00  
OBS:  56305.102  r NULL   5.051e+00   1.308e+00  
OBS:  56305.113  i NULL   1.041e+01   2.202e+00  
OBS:  56306.043  z NULL   9.664e+00   2.718e+00  
OBS:  56313.047  g NULL   1.257e+01   5.965e+00  
OBS:  56313.055  r NULL   7.085e+00   2.529e+00  
OBS:  56313.090  i NULL   1.223e+01   3.089e+00  
OBS:  56317.066  z NULL   9.781e+00   4.254e+00  
OBS:  56321.035  g NULL   3.759e+00   2.914e+00  
OBS:  56321.043  r NULL   7.121e+00   1.375e+00  
OBS:  56321.066  i NULL   9.831e+00   3.224e+00  
OBS:  56326.039  z NULL   7.976e+00   2.611e+00  
OBS:  56333.043  g NULL   1.120e+00   1.816e+00  
OBS:  56333.051  r NULL   6.637e+00   1.391e+00  
OBS:  56334.043  i NULL   7.985e+00   2.184e+00  
OBS:  56335.043  z NULL   1.690e+01   3.395e+00  
OBS:  56344.992  g NULL  -2.465e+00   4.327e+00  
OBS:  56345.000  r NULL   5.889e+00   1.866e+00  
OBS:  56345.016  i NULL   7.770e+00   3.455e+00  
OBS:  56345.992  z NULL   7.223e+00   3.702e+00  
OBS:  56349.996  g NULL   1.911e+00   3.963e+00  
OBS:  56350.004  r NULL   2.799e+00   2.059e+00  
OBS:  56350.996  i NULL   1.137e+01   3.029e+00  
END: 
