SURVEY: DES   
SNID:   180017   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10216 
HOST_GALAXY_PHOTO-Z:   0.1387  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.297  r NULL   3.064e+01   1.288e+00  
OBS:  56247.316  i NULL   6.783e+01   2.364e+00  
OBS:  56247.340  z NULL   7.659e+01   2.876e+00  
OBS:  56248.324  g NULL   7.974e+00   1.723e+00  
OBS:  56248.340  r NULL   3.111e+01   1.472e+00  
OBS:  56258.035  i NULL   5.061e+01   9.935e+00  
OBS:  56258.066  z NULL   5.897e+01   4.119e+00  
OBS:  56258.215  g NULL   6.175e+00   4.951e+00  
OBS:  56258.227  r NULL   2.518e+01   2.435e+00  
OBS:  56261.098  g NULL   2.102e+01   8.839e+00  
OBS:  56261.102  r NULL   2.146e+01   3.430e+00  
OBS:  56261.125  i NULL   5.740e+01   4.013e+00  
OBS:  56261.156  z NULL   6.201e+01   3.302e+00  
END: 
