SURVEY: DES   
SNID:   189820   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18971 
HOST_GALAXY_PHOTO-Z:   0.8217  +- 0.0130  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.270  i NULL   2.601e+01   7.266e+00  
OBS:  56235.277  z NULL   6.966e+00   6.983e+00  
OBS:  56236.258  g NULL   3.048e+00   6.535e+00  
OBS:  56236.270  r NULL   5.965e+00   4.255e+00  
OBS:  56236.277  i NULL   1.656e+00   5.997e+00  
OBS:  56236.285  z NULL   1.480e+01   7.811e+00  
OBS:  56237.289  g NULL   6.365e+01   2.677e+01  
OBS:  56237.297  r NULL  -5.166e+01   4.069e+01  
OBS:  56237.301  i NULL   1.259e+01   4.383e+01  
OBS:  56237.316  z NULL   1.130e+00   2.567e+01  
OBS:  56238.301  g NULL  -6.576e+01   4.136e+01  
OBS:  56238.316  r NULL   2.586e+01   1.369e+01  
OBS:  56238.328  i NULL   4.458e+00   7.936e+00  
OBS:  56243.027  z NULL   9.037e+00   7.824e+00  
OBS:  56243.309  g NULL   1.635e+00   4.496e+00  
OBS:  56244.027  r NULL   4.359e+00   4.106e+00  
OBS:  56244.031  i NULL  -1.285e+01   6.621e+00  
OBS:  56244.273  g NULL  -1.075e+01   4.064e+00  
OBS:  56244.277  z NULL   1.130e+01   6.059e+00  
OBS:  56245.293  g NULL   1.793e+00   1.378e+01  
OBS:  56245.309  r NULL  -2.095e+00   1.010e+01  
OBS:  56246.027  i NULL   5.103e+00   3.699e+00  
OBS:  56246.035  z NULL   8.980e+00   4.297e+00  
OBS:  56247.207  g NULL   1.736e-01   2.988e+00  
OBS:  56247.215  r NULL   2.757e+00   2.283e+00  
OBS:  56254.160  i NULL   1.707e+00   4.917e+00  
OBS:  56254.172  z NULL   8.055e+00   4.019e+00  
OBS:  56258.125  g NULL  -1.055e+01   1.062e+01  
OBS:  56258.141  r NULL   2.388e+00   5.055e+00  
OBS:  56261.035  i NULL   1.115e+01   6.091e+00  
OBS:  56261.043  z NULL   3.522e+00   4.617e+00  
OBS:  56261.242  g NULL   1.078e+01   7.742e+00  
OBS:  56261.258  r NULL  -3.384e+00   3.921e+00  
OBS:  56274.188  g NULL   9.203e-01   3.586e+00  
OBS:  56274.195  r NULL   2.874e+00   2.731e+00  
OBS:  56274.203  i NULL   6.202e+00   4.262e+00  
OBS:  56274.219  z NULL   6.829e+00   5.012e+00  
OBS:  56282.203  g NULL  -1.298e+01   6.357e+00  
OBS:  56283.156  r NULL   7.260e-01   3.130e+00  
OBS:  56283.168  i NULL   1.912e+00   5.038e+00  
OBS:  56283.184  z NULL   1.045e+01   4.109e+00  
OBS:  56288.191  g NULL   6.034e+00   1.255e+01  
OBS:  56289.066  r NULL   7.254e+00   5.049e+00  
OBS:  56289.078  i NULL  -1.679e+00   8.734e+00  
OBS:  56289.086  z NULL   3.142e+00   5.622e+00  
OBS:  56292.090  g NULL  -6.494e+00   1.142e+01  
OBS:  56298.039  r NULL  -1.991e+00   2.411e+00  
OBS:  56298.047  i NULL  -5.504e-01   3.550e+00  
OBS:  56298.055  z NULL   4.017e+00   3.959e+00  
OBS:  56304.043  g NULL  -5.086e+00   2.548e+00  
OBS:  56306.102  r NULL   1.511e+00   3.208e+00  
OBS:  56306.113  i NULL   2.148e+00   4.304e+00  
OBS:  56306.121  z NULL   3.766e-01   5.389e+00  
OBS:  56312.047  g NULL  -5.926e+00   9.603e+00  
OBS:  56318.066  r NULL  -1.515e-01   4.570e+00  
OBS:  56318.078  i NULL   1.029e+00   7.971e+00  
OBS:  56318.086  z NULL   6.452e+00   6.368e+00  
OBS:  56320.035  g NULL  -1.098e+00   1.145e+01  
OBS:  56327.039  r NULL  -1.915e+00   2.796e+00  
OBS:  56327.047  i NULL  -1.069e+01   4.176e+00  
OBS:  56327.055  z NULL  -7.206e+00   4.752e+00  
OBS:  56328.039  g NULL   1.703e+00   3.701e+00  
END: 
