SURVEY: DES   
SNID:   49025   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10055 
HOST_GALAXY_PHOTO-Z:   0.6147  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56326.039  z NULL   3.619e+00   2.607e+00  
OBS:  56333.043  g NULL   2.344e+00   1.816e+00  
OBS:  56333.051  r NULL   2.419e+00   1.383e+00  
OBS:  56334.043  i NULL  -9.051e-01   2.176e+00  
OBS:  56335.043  z NULL   2.047e+00   3.380e+00  
OBS:  56344.992  g NULL   9.322e+00   4.330e+00  
OBS:  56345.000  r NULL  -3.636e-01   1.861e+00  
OBS:  56345.016  i NULL  -1.120e+00   3.450e+00  
OBS:  56345.992  z NULL  -3.531e+00   3.699e+00  
OBS:  56349.996  g NULL  -2.872e+00   3.963e+00  
OBS:  56350.004  r NULL   8.497e-02   2.057e+00  
OBS:  56350.996  i NULL   1.174e+00   3.020e+00  
END: 
