SURVEY: DES   
SNID:   136337   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19647 
HOST_GALAXY_PHOTO-Z:   0.6838  +- 0.0306  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56333.043  g NULL  -3.074e-01   1.816e+00  
OBS:  56333.051  r NULL   1.556e+00   1.384e+00  
OBS:  56334.043  i NULL   7.738e-01   2.176e+00  
OBS:  56335.043  z NULL  -3.751e+00   3.381e+00  
OBS:  56344.992  g NULL   3.314e+00   4.327e+00  
OBS:  56345.000  r NULL   3.063e+00   1.862e+00  
OBS:  56345.016  i NULL   8.883e-01   3.451e+00  
OBS:  56345.992  z NULL   2.476e+00   3.699e+00  
OBS:  56349.996  g NULL  -1.632e+00   3.963e+00  
OBS:  56350.004  r NULL  -2.479e+00   2.058e+00  
OBS:  56350.996  i NULL   3.900e+00   3.021e+00  
END: 
