SURVEY: DES   
SNID:   37324   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18115 
HOST_GALAXY_PHOTO-Z:   0.6520  +- 0.0406  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL  -1.794e+00   6.571e+00  
OBS:  56230.102  r NULL   5.493e+00   2.919e+00  
OBS:  56230.113  i NULL   2.345e+00   5.175e+00  
OBS:  56230.145  z NULL   7.918e+00   2.669e+00  
OBS:  56231.043  g NULL  -9.210e+00   6.047e+00  
OBS:  56231.059  r NULL   4.883e+00   2.554e+00  
OBS:  56231.070  i NULL   4.598e+00   4.242e+00  
OBS:  56231.102  z NULL   6.225e+00   3.280e+00  
OBS:  56235.039  g NULL  -2.066e+00   5.184e+00  
OBS:  56235.047  r NULL   4.670e+00   3.708e+00  
OBS:  56235.062  i NULL   8.928e+00   4.196e+00  
OBS:  56235.090  z NULL  -8.367e+00   8.233e+00  
OBS:  56236.047  g NULL   3.984e-01   4.872e+00  
OBS:  56236.062  r NULL   3.448e+00   2.662e+00  
OBS:  56236.074  i NULL   1.363e+00   5.223e+00  
OBS:  56236.105  z NULL   4.776e+00   5.320e+00  
OBS:  56237.039  g NULL  -2.818e+00   3.165e+00  
OBS:  56237.051  r NULL   4.793e+00   2.215e+00  
OBS:  56237.094  i NULL   5.068e+00   2.494e+00  
OBS:  56237.125  z NULL   4.202e+00   3.696e+00  
OBS:  56238.074  g NULL   2.046e+00   2.523e+00  
OBS:  56238.094  r NULL   1.367e+00   1.590e+00  
OBS:  56238.109  i NULL   5.277e+00   2.725e+00  
OBS:  56238.129  z NULL   7.445e+00   3.109e+00  
OBS:  56243.098  g NULL  -3.181e+00   2.169e+00  
OBS:  56243.109  r NULL   4.089e+00   1.657e+00  
OBS:  56243.125  i NULL   1.656e+00   2.565e+00  
OBS:  56243.152  z NULL   6.447e+00   2.553e+00  
OBS:  56244.082  g NULL   3.528e+00   2.192e+00  
OBS:  56244.098  r NULL   2.576e+00   1.636e+00  
OBS:  56244.109  i NULL   4.734e+00   2.591e+00  
OBS:  56244.133  z NULL   5.900e+00   2.984e+00  
OBS:  56245.070  g NULL  -2.532e+00   1.719e+00  
OBS:  56245.082  r NULL   7.953e-01   1.354e+00  
OBS:  56245.109  i NULL   1.113e+01   3.219e+00  
OBS:  56245.137  z NULL   2.583e+00   2.837e+00  
OBS:  56246.117  g NULL   1.776e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.304e+00   2.811e+00  
OBS:  56246.152  i NULL   1.515e+00   1.960e+00  
OBS:  56246.180  z NULL   4.059e+00   1.935e+00  
OBS:  56247.281  g NULL   7.116e-01   1.489e+00  
OBS:  56247.297  r NULL   3.195e+00   1.135e+00  
OBS:  56247.316  i NULL   6.211e+00   1.979e+00  
OBS:  56247.340  z NULL   4.811e+00   2.491e+00  
OBS:  56248.324  g NULL   4.815e-01   1.702e+00  
OBS:  56248.340  r NULL   1.991e+00   1.337e+00  
OBS:  56258.035  i NULL   3.443e+00   9.885e+00  
OBS:  56258.066  z NULL  -3.932e+00   3.968e+00  
OBS:  56258.215  g NULL  -4.916e-01   4.947e+00  
OBS:  56258.227  r NULL   8.107e+00   2.386e+00  
OBS:  56261.098  g NULL  -4.179e+00   8.828e+00  
OBS:  56261.102  r NULL   1.895e+00   3.394e+00  
OBS:  56261.125  i NULL   3.979e+00   3.855e+00  
OBS:  56261.156  z NULL   6.188e+00   3.088e+00  
OBS:  56273.160  g NULL  -6.484e-01   1.752e+00  
OBS:  56273.176  r NULL  -1.540e+00   1.213e+00  
OBS:  56273.188  i NULL   3.754e+00   2.026e+00  
OBS:  56273.219  z NULL   2.499e+00   2.251e+00  
OBS:  56281.160  g NULL  -3.369e-01   2.074e+00  
OBS:  56281.184  r NULL   6.370e-01   1.273e+00  
OBS:  56281.203  i NULL   3.772e+00   1.800e+00  
OBS:  56281.227  z NULL   1.918e+00   2.291e+00  
OBS:  56288.086  g NULL  -1.174e+00   4.849e+00  
OBS:  56288.094  r NULL   9.434e-01   2.113e+00  
OBS:  56288.109  i NULL   4.463e+00   3.060e+00  
OBS:  56288.141  z NULL  -4.103e+00   2.585e+00  
OBS:  56289.227  g NULL   8.453e+00   6.493e+00  
OBS:  56289.242  r NULL  -4.901e+00   2.702e+00  
OBS:  56289.258  i NULL  -3.705e+00   5.085e+00  
OBS:  56292.035  z NULL   1.491e+00   2.062e+00  
OBS:  56292.141  g NULL  -5.724e+00   3.055e+00  
OBS:  56292.156  r NULL  -4.565e-01   1.735e+00  
OBS:  56292.172  i NULL  -7.718e-02   2.653e+00  
OBS:  56303.039  g NULL   7.435e-01   1.371e+00  
OBS:  56303.051  r NULL  -9.081e-02   8.995e-01  
OBS:  56303.070  i NULL   1.497e+00   1.413e+00  
OBS:  56303.094  z NULL  -1.173e+00   2.209e+00  
OBS:  56311.043  g NULL   1.574e-01   2.670e+00  
OBS:  56311.055  r NULL  -1.639e+00   1.496e+00  
OBS:  56311.074  i NULL   1.385e+00   2.388e+00  
OBS:  56311.098  z NULL   3.472e+00   2.435e+00  
END: 
