SURVEY: DES   
SNID:   46546   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15518 
HOST_GALAXY_PHOTO-Z:   0.6604  +- 0.0323  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.047  g NULL   2.908e+01   2.393e+01  
OBS:  56229.059  r NULL   5.533e+01   4.000e+00  
OBS:  56229.074  i NULL   6.273e+01   5.559e+00  
OBS:  56229.102  z NULL   5.424e+01   4.957e+00  
OBS:  56230.059  g NULL   1.269e+01   6.580e+00  
OBS:  56230.102  r NULL   6.042e+01   3.141e+00  
OBS:  56230.113  i NULL   7.291e+01   5.359e+00  
OBS:  56230.145  z NULL   5.645e+01   2.871e+00  
OBS:  56231.043  g NULL   1.038e+01   6.053e+00  
OBS:  56231.059  r NULL   5.686e+01   2.779e+00  
OBS:  56231.070  i NULL   6.763e+01   4.434e+00  
OBS:  56231.102  z NULL   5.724e+01   3.452e+00  
OBS:  56235.039  g NULL   1.210e+01   5.196e+00  
OBS:  56235.047  r NULL   4.932e+01   3.838e+00  
OBS:  56235.062  i NULL   6.763e+01   4.391e+00  
OBS:  56235.090  z NULL   5.792e+01   8.305e+00  
OBS:  56236.047  g NULL   1.130e+01   4.885e+00  
OBS:  56236.062  r NULL   5.332e+01   2.858e+00  
OBS:  56236.074  i NULL   6.408e+01   5.368e+00  
OBS:  56236.105  z NULL   6.012e+01   5.439e+00  
OBS:  56237.039  g NULL   2.059e+00   3.171e+00  
OBS:  56237.051  r NULL   4.850e+01   2.406e+00  
OBS:  56237.094  i NULL   6.447e+01   2.782e+00  
OBS:  56237.125  z NULL   6.030e+01   3.867e+00  
OBS:  56238.074  g NULL   2.488e+00   2.530e+00  
OBS:  56238.094  r NULL   4.839e+01   1.847e+00  
OBS:  56238.109  i NULL   6.402e+01   2.987e+00  
OBS:  56238.129  z NULL   6.133e+01   3.314e+00  
OBS:  56243.098  g NULL   5.256e+00   2.175e+00  
OBS:  56243.109  r NULL   3.843e+01   1.819e+00  
OBS:  56243.125  i NULL   5.384e+01   2.768e+00  
OBS:  56243.152  z NULL   5.658e+01   2.764e+00  
OBS:  56244.082  g NULL  -4.011e-01   2.196e+00  
OBS:  56244.098  r NULL   3.937e+01   1.808e+00  
OBS:  56244.109  i NULL   5.722e+01   2.813e+00  
OBS:  56244.133  z NULL   5.217e+01   3.141e+00  
OBS:  56245.070  g NULL   3.736e+00   1.725e+00  
OBS:  56245.082  r NULL   3.590e+01   1.527e+00  
OBS:  56245.109  i NULL   5.324e+01   3.376e+00  
OBS:  56245.137  z NULL   5.321e+01   3.011e+00  
OBS:  56246.117  g NULL   7.380e+00   6.568e+00  
OBS:  56246.125  r NULL   3.170e+01   2.891e+00  
OBS:  56246.152  i NULL   5.075e+01   2.194e+00  
OBS:  56246.180  z NULL   4.751e+01   2.133e+00  
OBS:  56247.281  g NULL   3.306e+00   1.496e+00  
OBS:  56247.297  r NULL   2.948e+01   1.278e+00  
OBS:  56247.316  i NULL   5.114e+01   2.207e+00  
OBS:  56247.340  z NULL   4.957e+01   2.660e+00  
OBS:  56248.324  g NULL   3.384e+00   1.708e+00  
OBS:  56248.340  r NULL   3.102e+01   1.471e+00  
OBS:  56258.035  i NULL   3.786e+01   9.913e+00  
OBS:  56258.066  z NULL   3.152e+01   4.012e+00  
OBS:  56258.215  g NULL   5.142e+00   4.949e+00  
OBS:  56258.227  r NULL   1.690e+01   2.407e+00  
OBS:  56261.098  g NULL  -3.533e+00   8.828e+00  
OBS:  56261.102  r NULL   8.921e+00   3.404e+00  
OBS:  56261.125  i NULL   2.156e+01   3.881e+00  
OBS:  56261.156  z NULL   3.377e+01   3.153e+00  
OBS:  56273.160  g NULL   1.673e+00   1.753e+00  
OBS:  56273.176  r NULL   6.127e+00   1.222e+00  
OBS:  56273.188  i NULL   1.501e+01   2.048e+00  
OBS:  56273.219  z NULL   2.586e+01   2.305e+00  
OBS:  56281.160  g NULL   1.965e+00   2.075e+00  
OBS:  56281.184  r NULL   1.869e+00   1.276e+00  
OBS:  56281.203  i NULL   1.106e+01   1.814e+00  
OBS:  56281.227  z NULL   2.075e+01   2.325e+00  
OBS:  56288.086  g NULL  -1.193e+01   4.855e+00  
OBS:  56288.094  r NULL   6.435e+00   2.118e+00  
OBS:  56288.109  i NULL   6.761e+00   3.063e+00  
OBS:  56288.141  z NULL   1.475e+01   2.600e+00  
OBS:  56289.227  g NULL  -8.742e+00   6.493e+00  
OBS:  56289.242  r NULL   1.119e+00   2.702e+00  
OBS:  56289.258  i NULL   6.363e+00   5.087e+00  
OBS:  56292.035  z NULL   1.375e+01   2.079e+00  
OBS:  56292.141  g NULL   2.102e-01   3.054e+00  
OBS:  56292.156  r NULL   2.058e+00   1.737e+00  
OBS:  56292.172  i NULL   1.468e+00   2.656e+00  
OBS:  56303.039  g NULL   1.007e+00   1.372e+00  
OBS:  56303.051  r NULL   3.684e+00   9.048e-01  
OBS:  56303.070  i NULL   7.883e+00   1.423e+00  
OBS:  56303.094  z NULL   1.193e+01   2.221e+00  
OBS:  56311.043  g NULL   1.531e+00   2.670e+00  
OBS:  56311.055  r NULL   2.811e+00   1.498e+00  
OBS:  56311.074  i NULL   5.794e+00   2.392e+00  
OBS:  56311.098  z NULL   1.203e+01   2.446e+00  
OBS:  56317.125  g NULL  -1.673e-02   4.217e+00  
OBS:  56317.141  r NULL   1.225e+00   1.861e+00  
OBS:  56318.109  i NULL   2.896e+00   2.782e+00  
OBS:  56318.141  z NULL   1.011e+01   2.982e+00  
OBS:  56321.090  g NULL  -4.702e+00   6.628e+00  
OBS:  56321.098  r NULL   9.150e-01   2.889e+00  
OBS:  56321.109  i NULL   3.290e+00   3.403e+00  
OBS:  56321.141  z NULL   4.902e+00   2.959e+00  
OBS:  56332.039  g NULL   2.229e-01   1.459e+00  
OBS:  56332.051  r NULL   1.315e+00   9.758e-01  
OBS:  56332.070  i NULL   4.631e+00   1.585e+00  
OBS:  56332.094  z NULL   7.152e+00   2.581e+00  
OBS:  56340.043  g NULL  -1.249e+00   2.749e+00  
OBS:  56340.055  r NULL   1.457e+00   1.648e+00  
OBS:  56340.074  i NULL   4.618e+00   2.722e+00  
OBS:  56340.098  z NULL   1.948e+00   2.981e+00  
OBS:  56348.055  g NULL   4.453e+00   3.250e+00  
OBS:  56348.070  r NULL   1.883e+00   2.099e+00  
END: 
