SURVEY: DES   
SNID:   28409   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10252 
HOST_GALAXY_PHOTO-Z:   0.4922  +- 0.0226  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -6.105e+00   7.694e+00  
OBS:  56228.066  r NULL   2.395e+00   2.392e+00  
OBS:  56228.086  i NULL   1.531e+01   5.118e+00  
OBS:  56228.109  z NULL   1.755e+01   4.147e+00  
OBS:  56229.047  g NULL  -3.332e+01   2.392e+01  
OBS:  56229.059  r NULL   9.229e+00   3.855e+00  
OBS:  56229.074  i NULL   2.128e+01   5.440e+00  
OBS:  56229.102  z NULL   7.367e+00   4.851e+00  
OBS:  56230.059  g NULL   2.767e-01   6.571e+00  
OBS:  56230.102  r NULL   8.088e+00   2.921e+00  
OBS:  56230.113  i NULL   8.796e+00   5.179e+00  
OBS:  56230.145  z NULL   1.033e+01   2.673e+00  
OBS:  56231.043  g NULL   4.794e-01   6.045e+00  
OBS:  56231.059  r NULL   2.421e+00   2.552e+00  
OBS:  56231.070  i NULL   8.611e-01   4.242e+00  
OBS:  56231.102  z NULL   8.741e+00   3.283e+00  
OBS:  56235.039  g NULL  -3.856e+00   5.184e+00  
OBS:  56235.047  r NULL   3.240e+00   3.707e+00  
OBS:  56235.062  i NULL   8.969e+00   4.197e+00  
OBS:  56235.090  z NULL   1.854e+00   8.232e+00  
OBS:  56236.047  g NULL  -3.012e+00   4.873e+00  
OBS:  56236.062  r NULL   6.751e+00   2.664e+00  
OBS:  56236.074  i NULL   1.125e+01   5.228e+00  
OBS:  56236.105  z NULL   2.308e+01   5.337e+00  
OBS:  56237.039  g NULL   3.443e+00   3.165e+00  
OBS:  56237.051  r NULL   3.169e+00   2.214e+00  
OBS:  56237.094  i NULL   1.120e+01   2.502e+00  
OBS:  56237.125  z NULL   1.242e+01   3.703e+00  
OBS:  56238.074  g NULL  -9.195e-01   2.522e+00  
OBS:  56238.094  r NULL   3.648e-01   1.590e+00  
OBS:  56238.109  i NULL   5.390e+00   2.726e+00  
OBS:  56238.129  z NULL   5.545e+00   3.109e+00  
OBS:  56243.098  g NULL   2.333e+00   2.168e+00  
OBS:  56243.109  r NULL  -5.463e-01   1.655e+00  
OBS:  56243.125  i NULL   6.480e+00   2.569e+00  
OBS:  56243.152  z NULL   1.191e+01   2.560e+00  
OBS:  56244.082  g NULL  -1.753e+00   2.191e+00  
OBS:  56244.098  r NULL   3.067e+00   1.637e+00  
OBS:  56244.109  i NULL   8.527e+00   2.596e+00  
OBS:  56244.133  z NULL   7.775e+00   2.986e+00  
OBS:  56245.070  g NULL  -8.334e-01   1.718e+00  
OBS:  56245.082  r NULL   4.658e+00   1.357e+00  
OBS:  56245.109  i NULL   1.284e+01   3.223e+00  
OBS:  56245.137  z NULL   8.100e+00   2.842e+00  
OBS:  56246.117  g NULL  -1.621e+01   6.569e+00  
OBS:  56246.125  r NULL  -8.596e-01   2.812e+00  
OBS:  56246.152  i NULL   1.126e+01   1.974e+00  
OBS:  56246.180  z NULL   9.463e+00   1.943e+00  
OBS:  56247.281  g NULL  -1.194e+00   1.489e+00  
OBS:  56247.297  r NULL   3.936e+00   1.137e+00  
OBS:  56247.316  i NULL   1.145e+01   1.989e+00  
OBS:  56247.340  z NULL   7.476e+00   2.494e+00  
OBS:  56248.324  g NULL   1.648e+00   1.702e+00  
OBS:  56248.340  r NULL   2.602e+00   1.338e+00  
OBS:  56258.035  i NULL   1.727e+01   9.891e+00  
OBS:  56258.066  z NULL   1.420e+01   3.977e+00  
OBS:  56258.215  g NULL  -1.372e+00   4.947e+00  
OBS:  56258.227  r NULL   3.400e+00   2.383e+00  
OBS:  56261.098  g NULL   7.619e+00   8.829e+00  
OBS:  56261.102  r NULL   2.041e+00   3.395e+00  
OBS:  56261.125  i NULL   6.885e+00   3.857e+00  
OBS:  56261.156  z NULL   1.181e+01   3.095e+00  
END: 
