SURVEY: DES   
SNID:   135265   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14520 
HOST_GALAXY_PHOTO-Z:   0.9868  +- 0.0148  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.328  i NULL   1.207e+01   7.941e+00  
OBS:  56243.027  z NULL   1.647e+01   7.828e+00  
OBS:  56243.309  g NULL   5.721e+00   4.506e+00  
OBS:  56244.027  r NULL   2.189e+01   4.136e+00  
OBS:  56244.031  i NULL   1.986e+01   6.630e+00  
OBS:  56244.273  g NULL   4.112e+00   4.070e+00  
OBS:  56244.277  z NULL   1.154e+01   6.060e+00  
OBS:  56245.293  g NULL   8.708e+00   1.379e+01  
OBS:  56245.309  r NULL   1.822e+01   1.013e+01  
OBS:  56246.027  i NULL   1.021e+01   3.708e+00  
OBS:  56246.035  z NULL   1.256e+01   4.302e+00  
OBS:  56247.207  g NULL   8.183e+00   3.004e+00  
OBS:  56247.215  r NULL   1.514e+01   2.319e+00  
OBS:  56254.160  i NULL   6.066e+00   4.923e+00  
OBS:  56254.172  z NULL   1.513e+01   4.028e+00  
OBS:  56258.125  g NULL  -7.679e-01   1.062e+01  
OBS:  56258.141  r NULL   2.005e+01   5.076e+00  
OBS:  56261.035  i NULL   1.915e+01   6.102e+00  
OBS:  56261.043  z NULL   9.975e+00   4.622e+00  
OBS:  56261.242  g NULL  -1.185e+00   7.743e+00  
OBS:  56261.258  r NULL   1.755e+01   3.944e+00  
OBS:  56274.188  g NULL   4.886e+00   3.596e+00  
OBS:  56274.195  r NULL   1.144e+01   2.751e+00  
OBS:  56274.203  i NULL   1.396e+01   4.275e+00  
OBS:  56274.219  z NULL   2.009e+01   5.027e+00  
OBS:  56282.203  g NULL  -5.076e+00   6.357e+00  
OBS:  56283.156  r NULL   1.679e+01   3.155e+00  
OBS:  56283.168  i NULL   5.468e+00   5.044e+00  
OBS:  56283.184  z NULL   1.588e+01   4.118e+00  
OBS:  56288.191  g NULL  -2.382e+01   1.256e+01  
OBS:  56289.066  r NULL   1.861e+00   5.050e+00  
OBS:  56289.078  i NULL   2.580e+00   8.736e+00  
OBS:  56289.086  z NULL   2.086e+01   5.637e+00  
OBS:  56292.090  g NULL  -4.958e+00   1.142e+01  
OBS:  56298.039  r NULL   9.377e+00   2.428e+00  
OBS:  56298.047  i NULL   1.210e+01   3.565e+00  
OBS:  56298.055  z NULL   1.884e+01   3.977e+00  
OBS:  56304.043  g NULL   8.141e+00   2.559e+00  
OBS:  56306.102  r NULL   1.318e+01   3.224e+00  
OBS:  56306.113  i NULL   1.937e+01   4.324e+00  
OBS:  56306.121  z NULL   1.969e+01   5.404e+00  
OBS:  56312.047  g NULL   8.005e-01   9.604e+00  
OBS:  56318.066  r NULL   1.492e+01   4.582e+00  
OBS:  56318.078  i NULL   1.616e+01   7.978e+00  
OBS:  56318.086  z NULL   1.285e+01   6.373e+00  
OBS:  56320.035  g NULL  -4.561e+00   1.145e+01  
OBS:  56327.039  r NULL   1.189e+01   2.811e+00  
OBS:  56327.047  i NULL   1.069e+01   4.181e+00  
OBS:  56327.055  z NULL   9.250e+00   4.756e+00  
OBS:  56328.039  g NULL  -3.778e+00   3.705e+00  
OBS:  56336.043  r NULL   4.452e+00   3.086e+00  
OBS:  56336.055  i NULL  -2.462e+00   5.011e+00  
OBS:  56337.043  z NULL   5.688e+00   4.043e+00  
OBS:  56338.043  g NULL   2.154e+00   3.556e+00  
OBS:  56347.996  r NULL   2.175e+00   2.485e+00  
OBS:  56348.004  i NULL  -3.360e+00   4.870e+00  
OBS:  56348.008  z NULL   3.633e+00   6.563e+00  
OBS:  56348.996  g NULL  -4.850e+00   5.507e+00  
END: 
