SURVEY: DES   
SNID:   20861   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14555 
HOST_GALAXY_PHOTO-Z:   0.9771  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.156  i NULL   2.891e+00   2.213e+00  
OBS:  56267.180  z NULL  -1.661e-01   3.049e+00  
OBS:  56274.160  g NULL   5.658e-01   2.033e+00  
OBS:  56274.176  r NULL   1.529e+00   1.446e+00  
OBS:  56275.223  i NULL   2.906e+00   3.009e+00  
OBS:  56276.191  z NULL   4.866e+00   3.403e+00  
OBS:  56282.160  g NULL  -1.340e+00   3.403e+00  
OBS:  56282.184  r NULL  -3.963e+00   2.180e+00  
OBS:  56287.160  i NULL  -4.213e+00   4.986e+00  
OBS:  56287.191  z NULL   4.955e+00   3.895e+00  
OBS:  56289.035  g NULL  -6.233e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.703e+00   4.184e+00  
OBS:  56289.152  i NULL  -6.507e+00   4.329e+00  
OBS:  56289.176  z NULL  -3.756e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.295e+00   1.580e+00  
OBS:  56297.047  r NULL  -2.478e-01   1.219e+00  
OBS:  56297.062  i NULL   5.723e+00   1.866e+00  
OBS:  56297.090  z NULL   3.047e+00   2.120e+00  
OBS:  56305.094  g NULL   7.857e-01   1.644e+00  
OBS:  56305.102  r NULL   1.468e+00   1.301e+00  
OBS:  56305.113  i NULL   1.442e+00   2.191e+00  
OBS:  56306.043  z NULL   2.935e+00   2.711e+00  
OBS:  56313.047  g NULL   9.042e+00   5.963e+00  
OBS:  56313.055  r NULL   1.092e+00   2.524e+00  
OBS:  56313.090  i NULL  -5.355e-01   3.079e+00  
OBS:  56317.066  z NULL   5.090e+00   4.250e+00  
OBS:  56321.035  g NULL   9.575e-01   2.913e+00  
OBS:  56321.043  r NULL   1.343e+00   1.365e+00  
OBS:  56321.066  i NULL  -5.702e-02   3.216e+00  
OBS:  56326.039  z NULL   2.671e+00   2.607e+00  
OBS:  56333.043  g NULL   1.649e+00   1.816e+00  
OBS:  56333.051  r NULL  -9.984e-01   1.383e+00  
OBS:  56334.043  i NULL   3.694e+00   2.177e+00  
OBS:  56335.043  z NULL  -6.138e+00   3.382e+00  
OBS:  56344.992  g NULL   2.318e-01   4.326e+00  
OBS:  56345.000  r NULL   1.753e-01   1.861e+00  
OBS:  56345.016  i NULL   3.308e-01   3.450e+00  
OBS:  56345.992  z NULL  -5.341e+00   3.700e+00  
OBS:  56349.996  g NULL   6.588e-01   3.963e+00  
OBS:  56350.004  r NULL   5.908e-01   2.057e+00  
OBS:  56350.996  i NULL  -4.151e-01   3.020e+00  
END: 
