SURVEY: DES   
SNID:   161786   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18586 
HOST_GALAXY_PHOTO-Z:   0.7692  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.219  i NULL   1.100e+01   3.243e+00  
OBS:  56238.250  z NULL   8.460e+00   4.864e+00  
OBS:  56243.203  g NULL   1.066e+00   1.689e+00  
OBS:  56243.211  r NULL   1.167e+01   1.251e+00  
OBS:  56243.223  i NULL   8.314e+00   1.859e+00  
OBS:  56243.250  z NULL   1.168e+01   2.427e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   1.571e+00   1.782e+00  
OBS:  56244.188  r NULL   1.288e+01   1.401e+00  
OBS:  56244.203  i NULL   9.154e+00   1.998e+00  
OBS:  56244.223  z NULL   8.142e+00   2.237e+00  
OBS:  56245.191  g NULL  -2.229e+00   4.785e+00  
OBS:  56245.199  r NULL   1.129e+01   1.201e+00  
OBS:  56245.219  i NULL   1.136e+01   2.091e+00  
OBS:  56245.246  z NULL   7.914e+00   5.921e+00  
OBS:  56246.234  g NULL   8.823e-01   1.999e+00  
OBS:  56246.246  r NULL   7.929e+00   3.178e+00  
OBS:  56246.262  i NULL   2.889e+01   5.669e+00  
OBS:  56246.285  z NULL   2.565e+01   1.278e+01  
OBS:  56248.207  g NULL   2.237e-01   1.751e+00  
OBS:  56248.215  r NULL   6.982e+00   1.337e+00  
OBS:  56248.230  i NULL   8.406e+00   2.215e+00  
OBS:  56248.250  z NULL   9.646e+00   3.036e+00  
OBS:  56258.242  g NULL  -1.460e+00   8.080e+00  
OBS:  56258.258  r NULL   6.422e+00   4.421e+00  
OBS:  56259.160  i NULL   1.404e+01   4.549e+00  
OBS:  56259.180  z NULL   6.344e+00   3.062e+00  
OBS:  56261.215  g NULL   7.079e-01   3.958e+00  
OBS:  56261.230  r NULL   7.086e+00   1.860e+00  
OBS:  56267.156  i NULL   7.073e+00   2.217e+00  
OBS:  56267.180  z NULL   1.084e+01   3.056e+00  
OBS:  56274.160  g NULL   2.891e-01   2.033e+00  
OBS:  56274.176  r NULL   3.747e+00   1.448e+00  
OBS:  56275.223  i NULL   6.142e+00   3.011e+00  
OBS:  56276.191  z NULL   1.326e+01   3.411e+00  
OBS:  56282.160  g NULL  -3.355e+00   3.404e+00  
OBS:  56282.184  r NULL   1.757e+00   2.179e+00  
OBS:  56287.160  i NULL  -3.074e+00   4.986e+00  
OBS:  56287.191  z NULL   4.453e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.736e+01   1.190e+01  
OBS:  56289.043  r NULL   2.237e+00   4.183e+00  
OBS:  56289.152  i NULL   6.941e+00   4.330e+00  
OBS:  56289.176  z NULL   8.453e+00   4.467e+00  
OBS:  56297.039  g NULL   3.251e-01   1.580e+00  
OBS:  56297.047  r NULL   1.172e+00   1.220e+00  
OBS:  56297.062  i NULL   4.344e-01   1.864e+00  
OBS:  56297.090  z NULL   5.049e+00   2.122e+00  
OBS:  56305.094  g NULL   2.376e+00   1.644e+00  
OBS:  56305.102  r NULL   1.583e+00   1.301e+00  
OBS:  56305.113  i NULL   3.869e+00   2.193e+00  
OBS:  56306.043  z NULL   7.723e+00   2.715e+00  
OBS:  56313.047  g NULL  -2.762e+00   5.960e+00  
OBS:  56313.055  r NULL   2.723e+00   2.524e+00  
OBS:  56313.090  i NULL   2.415e+00   3.079e+00  
OBS:  56317.066  z NULL   2.725e+00   4.250e+00  
OBS:  56321.035  g NULL   2.395e+00   2.913e+00  
OBS:  56321.043  r NULL   1.298e+00   1.365e+00  
OBS:  56321.066  i NULL   4.121e+00   3.217e+00  
OBS:  56326.039  z NULL   2.365e-01   2.607e+00  
OBS:  56333.043  g NULL  -3.194e+00   1.817e+00  
OBS:  56333.051  r NULL   1.470e-01   1.383e+00  
OBS:  56334.043  i NULL   4.422e+00   2.178e+00  
OBS:  56335.043  z NULL   6.079e-01   3.380e+00  
OBS:  56344.992  g NULL  -9.877e+00   4.330e+00  
OBS:  56345.000  r NULL  -3.969e-01   1.861e+00  
OBS:  56345.016  i NULL   2.340e+00   3.451e+00  
OBS:  56345.992  z NULL   9.663e+00   3.703e+00  
OBS:  56349.996  g NULL   7.046e-01   3.963e+00  
OBS:  56350.004  r NULL  -2.227e+00   2.057e+00  
OBS:  56350.996  i NULL   7.594e+00   3.024e+00  
END: 
