SURVEY: DES   
SNID:   198104   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15831 
HOST_GALAXY_PHOTO-Z:   0.3810  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.180  z NULL   3.948e+00   3.051e+00  
OBS:  56274.160  g NULL   4.358e+00   2.034e+00  
OBS:  56274.176  r NULL   4.531e+00   1.448e+00  
OBS:  56275.223  i NULL   5.771e+00   3.011e+00  
OBS:  56276.191  z NULL   2.934e+00   3.402e+00  
OBS:  56282.160  g NULL   2.595e+00   3.403e+00  
OBS:  56282.184  r NULL   1.297e+00   2.179e+00  
OBS:  56287.160  i NULL   8.697e-01   4.986e+00  
OBS:  56287.191  z NULL   3.975e+00   3.895e+00  
OBS:  56289.035  g NULL  -3.435e+00   1.189e+01  
OBS:  56289.043  r NULL   6.579e+00   4.185e+00  
OBS:  56289.152  i NULL   2.047e+00   4.328e+00  
OBS:  56289.176  z NULL   8.854e+00   4.467e+00  
OBS:  56297.039  g NULL   6.456e-01   1.580e+00  
OBS:  56297.047  r NULL   3.229e-01   1.219e+00  
OBS:  56297.062  i NULL   3.649e+00   1.864e+00  
OBS:  56297.090  z NULL   2.957e+00   2.120e+00  
END: 
