SURVEY: DES   
SNID:   98745   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14107 
HOST_GALAXY_PHOTO-Z:   0.9098  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.117  g NULL  -3.519e+00   6.562e+00  
OBS:  56246.125  r NULL   8.239e+00   2.820e+00  
OBS:  56246.152  i NULL   7.070e+00   1.967e+00  
OBS:  56246.180  z NULL   4.544e+00   1.936e+00  
OBS:  56247.281  g NULL  -1.277e-01   1.489e+00  
OBS:  56247.297  r NULL   9.597e+00   1.153e+00  
OBS:  56247.316  i NULL   6.354e+00   1.981e+00  
OBS:  56247.340  z NULL   9.599e+00   2.497e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL  -2.209e+00   1.702e+00  
OBS:  56248.340  r NULL   1.144e+01   1.358e+00  
OBS:  56258.035  i NULL   1.415e+01   9.889e+00  
OBS:  56258.066  z NULL   8.023e+00   3.971e+00  
OBS:  56258.215  g NULL   1.239e+00   4.947e+00  
OBS:  56258.227  r NULL   7.316e+00   2.388e+00  
OBS:  56261.098  g NULL  -2.273e+01   8.837e+00  
OBS:  56261.102  r NULL   4.344e+00   3.400e+00  
OBS:  56261.125  i NULL   6.730e+00   3.858e+00  
OBS:  56261.156  z NULL   7.401e+00   3.090e+00  
OBS:  56273.160  g NULL  -1.600e+00   1.752e+00  
OBS:  56273.176  r NULL   5.345e+00   1.222e+00  
OBS:  56273.188  i NULL   3.945e+00   2.027e+00  
OBS:  56273.219  z NULL   9.347e+00   2.258e+00  
OBS:  56281.160  g NULL  -3.087e-01   2.074e+00  
OBS:  56281.184  r NULL   6.517e+00   1.283e+00  
OBS:  56281.203  i NULL   7.584e+00   1.807e+00  
OBS:  56281.227  z NULL   1.088e+01   2.300e+00  
OBS:  56288.086  g NULL   1.695e+00   4.849e+00  
OBS:  56288.094  r NULL   4.485e+00   2.117e+00  
OBS:  56288.109  i NULL   4.651e+00   3.061e+00  
OBS:  56288.141  z NULL   5.444e+00   2.586e+00  
OBS:  56289.227  g NULL   4.661e+00   6.491e+00  
OBS:  56289.242  r NULL   6.106e+00   2.705e+00  
OBS:  56289.258  i NULL   9.816e-01   5.085e+00  
OBS:  56292.035  z NULL   6.893e+00   2.066e+00  
OBS:  56292.141  g NULL  -3.215e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.270e+00   1.738e+00  
OBS:  56292.172  i NULL   7.280e+00   2.659e+00  
OBS:  56303.039  g NULL   1.248e+00   1.371e+00  
OBS:  56303.051  r NULL   2.582e+00   9.039e-01  
OBS:  56303.070  i NULL   4.083e+00   1.418e+00  
OBS:  56303.094  z NULL   7.138e+00   2.213e+00  
OBS:  56311.043  g NULL  -6.690e+00   2.673e+00  
OBS:  56311.055  r NULL   9.273e-01   1.497e+00  
OBS:  56311.074  i NULL   7.303e+00   2.393e+00  
OBS:  56311.098  z NULL   1.003e+00   2.435e+00  
OBS:  56317.125  g NULL   3.470e-03   4.216e+00  
OBS:  56317.141  r NULL   3.209e-01   1.861e+00  
OBS:  56318.109  i NULL   6.972e+00   2.785e+00  
OBS:  56318.141  z NULL   6.340e+00   2.978e+00  
OBS:  56321.090  g NULL   8.163e+00   6.629e+00  
OBS:  56321.098  r NULL  -2.149e-01   2.888e+00  
OBS:  56321.109  i NULL   1.213e+01   3.410e+00  
OBS:  56321.141  z NULL   6.832e+00   2.960e+00  
OBS:  56332.039  g NULL   3.492e-01   1.459e+00  
OBS:  56332.051  r NULL   2.213e+00   9.761e-01  
OBS:  56332.070  i NULL   1.331e+00   1.583e+00  
OBS:  56332.094  z NULL   1.839e+00   2.577e+00  
OBS:  56340.043  g NULL  -2.355e+00   2.749e+00  
OBS:  56340.055  r NULL   2.899e+00   1.648e+00  
OBS:  56340.074  i NULL   5.080e+00   2.722e+00  
OBS:  56340.098  z NULL   5.614e+00   2.983e+00  
OBS:  56348.055  g NULL  -5.192e+00   3.250e+00  
OBS:  56348.070  r NULL   2.937e+00   2.100e+00  
OBS:  56349.004  i NULL  -3.853e-01   2.353e+00  
OBS:  56349.027  z NULL   1.837e+00   2.427e+00  
OBS:  56350.043  g NULL   6.424e-01   3.835e+00  
OBS:  56350.055  r NULL   2.112e+00   1.815e+00  
OBS:  56350.070  i NULL   2.148e+00   3.160e+00  
OBS:  56350.098  z NULL   9.495e+00   4.863e+00  
OBS:  56351.043  g NULL  -2.359e+00   3.351e+00  
OBS:  56351.055  r NULL   1.054e+00   1.761e+00  
OBS:  56351.070  i NULL   1.967e+00   3.058e+00  
OBS:  56351.098  z NULL   6.378e+00   4.782e+00  
END: 
