SURVEY: DES   
SNID:   35577   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19803 
HOST_GALAXY_PHOTO-Z:   0.9038  +- 0.0228  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.109  i NULL  -1.550e+00   2.781e+00  
OBS:  56318.141  z NULL  -8.507e-01   2.975e+00  
OBS:  56321.090  g NULL  -1.582e+00   6.627e+00  
OBS:  56321.098  r NULL  -3.084e+00   2.888e+00  
OBS:  56321.109  i NULL  -3.777e-01   3.401e+00  
OBS:  56321.141  z NULL   7.664e-02   2.957e+00  
OBS:  56332.039  g NULL  -1.700e+00   1.459e+00  
OBS:  56332.051  r NULL   2.050e+00   9.746e-01  
OBS:  56332.070  i NULL   9.278e-01   1.582e+00  
OBS:  56332.094  z NULL   5.360e+00   2.579e+00  
OBS:  56340.043  g NULL   6.447e+00   2.752e+00  
OBS:  56340.055  r NULL   3.884e-01   1.647e+00  
OBS:  56340.074  i NULL   1.007e+00   2.720e+00  
OBS:  56340.098  z NULL   3.773e+00   2.981e+00  
OBS:  56348.055  g NULL   3.204e+00   3.249e+00  
OBS:  56348.070  r NULL  -3.604e+00   2.100e+00  
OBS:  56349.004  i NULL   2.487e+00   2.353e+00  
OBS:  56349.027  z NULL   3.146e+00   2.427e+00  
OBS:  56350.043  g NULL  -1.642e+00   3.835e+00  
OBS:  56350.055  r NULL   1.161e+00   1.814e+00  
OBS:  56350.070  i NULL   2.242e+00   3.159e+00  
OBS:  56350.098  z NULL  -2.779e+00   4.860e+00  
OBS:  56351.043  g NULL  -3.409e+00   3.351e+00  
OBS:  56351.055  r NULL  -4.721e-01   1.761e+00  
OBS:  56351.070  i NULL   8.611e-01   3.058e+00  
OBS:  56351.098  z NULL   4.143e+00   4.781e+00  
END: 
