SURVEY: DES   
SNID:   140227   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11202 
HOST_GALAXY_PHOTO-Z:   0.8454  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.043  z NULL   1.203e+01   2.721e+00  
OBS:  56313.047  g NULL   3.191e-01   5.960e+00  
OBS:  56313.055  r NULL   1.243e+01   2.538e+00  
OBS:  56313.090  i NULL   1.448e+01   3.094e+00  
OBS:  56317.066  z NULL   1.667e+01   4.261e+00  
OBS:  56321.035  g NULL  -9.400e-01   2.913e+00  
OBS:  56321.043  r NULL   1.035e+01   1.385e+00  
OBS:  56321.066  i NULL   7.575e+00   3.224e+00  
OBS:  56326.039  z NULL   9.419e+00   2.613e+00  
OBS:  56333.043  g NULL  -2.200e+00   1.816e+00  
OBS:  56333.051  r NULL   5.448e+00   1.391e+00  
OBS:  56334.043  i NULL   1.294e+01   2.193e+00  
OBS:  56335.043  z NULL   1.846e+01   3.398e+00  
OBS:  56344.992  g NULL   4.765e+00   4.327e+00  
OBS:  56345.000  r NULL   4.462e+00   1.865e+00  
OBS:  56345.016  i NULL   2.011e+00   3.452e+00  
OBS:  56345.992  z NULL   5.788e+00   3.701e+00  
OBS:  56349.996  g NULL  -3.244e+00   3.964e+00  
OBS:  56350.004  r NULL   5.820e+00   2.062e+00  
OBS:  56350.996  i NULL   9.420e+00   3.027e+00  
END: 
