SURVEY: DES   
SNID:   57982   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14414 
HOST_GALAXY_PHOTO-Z:   0.5638  +- 0.0277  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.070  i NULL   5.494e+00   1.587e+00  
OBS:  56332.094  z NULL   8.918e+00   2.583e+00  
OBS:  56340.043  g NULL  -4.908e+00   2.750e+00  
OBS:  56340.055  r NULL   2.180e+00   1.648e+00  
OBS:  56340.074  i NULL   3.598e+00   2.722e+00  
OBS:  56340.098  z NULL   3.130e+00   2.982e+00  
OBS:  56348.055  g NULL  -3.544e+00   3.250e+00  
OBS:  56348.070  r NULL   2.182e+00   2.099e+00  
OBS:  56349.004  i NULL   9.000e+00   2.360e+00  
OBS:  56349.027  z NULL   4.825e+00   2.429e+00  
OBS:  56350.043  g NULL   4.874e+00   3.836e+00  
OBS:  56350.055  r NULL   2.505e+00   1.815e+00  
OBS:  56350.070  i NULL   9.630e+00   3.165e+00  
OBS:  56350.098  z NULL   1.052e+00   4.860e+00  
OBS:  56351.043  g NULL   1.048e+00   3.350e+00  
OBS:  56351.055  r NULL   1.411e+00   1.761e+00  
OBS:  56351.070  i NULL   6.126e+00   3.061e+00  
OBS:  56351.098  z NULL   4.070e+00   4.781e+00  
END: 
