SURVEY: DES   
SNID:   2922   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15995 
HOST_GALAXY_PHOTO-Z:   0.9922  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56266.156  z NULL   2.285e+01   5.301e+00  
OBS:  56276.152  g NULL  -3.048e-01   4.036e+00  
OBS:  56276.172  r NULL   4.439e+00   2.889e+00  
OBS:  56277.164  i NULL   5.532e+00   3.548e+00  
OBS:  56278.164  z NULL   1.392e+01   4.294e+00  
OBS:  56288.035  g NULL  -2.663e+00   1.450e+01  
OBS:  56288.043  r NULL   2.037e+00   5.402e+00  
OBS:  56288.051  i NULL   5.225e+00   5.982e+00  
OBS:  56288.066  z NULL   3.932e+00   6.736e+00  
OBS:  56292.109  g NULL  -8.345e+00   7.761e+00  
OBS:  56292.125  r NULL  -9.278e-01   3.871e+00  
OBS:  56296.039  i NULL   1.046e+01   3.484e+00  
OBS:  56296.051  z NULL   7.462e+00   4.465e+00  
END: 
