SURVEY: DES   
SNID:   125067   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18353 
HOST_GALAXY_PHOTO-Z:   1.0567  +- 0.0548  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.070  i NULL  -1.121e+00   4.409e+00  
OBS:  56245.027  z NULL   5.325e+00   3.543e+00  
OBS:  56246.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.098  r NULL  -1.473e-01   2.464e+00  
OBS:  56246.109  i NULL  -3.412e-01   5.436e+00  
OBS:  56247.250  z NULL   1.697e+01   6.300e+00  
OBS:  56254.199  g NULL  -9.000e+00  -9.000e+00  
OBS:  56254.211  r NULL   5.941e+00   3.376e+00  
OBS:  56254.227  i NULL   9.502e+00   6.214e+00  
OBS:  56258.191  z NULL   6.024e+00   5.863e+00  
OBS:  56261.066  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.082  r NULL  -3.246e-01   4.055e+00  
OBS:  56261.090  i NULL   5.704e+00   8.212e+00  
OBS:  56266.156  z NULL  -2.533e+00   5.282e+00  
OBS:  56276.152  g NULL  -9.000e+00  -9.000e+00  
OBS:  56276.172  r NULL   4.006e+00   2.884e+00  
OBS:  56277.164  i NULL  -2.742e+00   3.542e+00  
OBS:  56278.164  z NULL  -1.465e+00   4.284e+00  
OBS:  56288.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.043  r NULL   7.701e+00   5.402e+00  
OBS:  56288.051  i NULL  -4.526e+00   5.980e+00  
OBS:  56288.066  z NULL   8.243e+00   6.737e+00  
OBS:  56292.109  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.125  r NULL   9.971e-01   3.867e+00  
OBS:  56296.039  i NULL   3.176e+00   3.474e+00  
OBS:  56296.051  z NULL   3.369e+00   4.461e+00  
OBS:  56305.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.051  r NULL   2.870e+00   2.174e+00  
OBS:  56305.055  i NULL  -5.080e-01   3.045e+00  
OBS:  56305.070  z NULL   8.597e+00   3.666e+00  
OBS:  56317.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.043  r NULL  -1.645e+00   6.184e+00  
OBS:  56317.051  i NULL  -3.944e+00   6.912e+00  
OBS:  56318.035  z NULL  -1.403e+00   1.345e+01  
END: 
