SURVEY: DES   
SNID:   126177   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11247 
HOST_GALAXY_PHOTO-Z:   0.5209  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.191  r NULL   1.049e+01   9.838e-01  
OBS:  56218.211  i NULL   9.910e+00   1.516e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   1.164e+01   1.946e+00  
OBS:  56221.273  g NULL   1.658e-01   3.913e+00  
OBS:  56221.281  r NULL   7.344e+00   5.586e+00  
OBS:  56221.297  i NULL   1.841e+01   4.498e+00  
OBS:  56221.324  z NULL   2.122e+01   1.440e+01  
OBS:  56222.074  g NULL   1.165e+01   5.913e+00  
OBS:  56222.090  r NULL   2.896e+00   2.629e+00  
OBS:  56222.113  i NULL   1.511e+01   3.337e+00  
OBS:  56222.133  z NULL   1.124e+01   5.061e+00  
OBS:  56228.059  g NULL  -4.080e+00   7.694e+00  
OBS:  56228.066  r NULL   1.167e+01   2.402e+00  
OBS:  56228.086  i NULL   1.206e+01   5.115e+00  
OBS:  56228.109  z NULL   1.862e+01   4.149e+00  
OBS:  56229.047  g NULL   2.469e+01   2.392e+01  
OBS:  56229.059  r NULL   4.885e+00   3.853e+00  
OBS:  56229.074  i NULL   3.216e+00   5.425e+00  
OBS:  56229.102  z NULL   1.286e+01   4.855e+00  
OBS:  56230.059  g NULL  -3.568e+00   6.571e+00  
OBS:  56230.102  r NULL   3.974e+00   2.919e+00  
OBS:  56230.113  i NULL   1.353e+01   5.182e+00  
OBS:  56230.145  z NULL   5.396e+00   2.668e+00  
OBS:  56231.043  g NULL  -5.984e+00   6.046e+00  
OBS:  56231.059  r NULL   4.782e+00   2.554e+00  
OBS:  56231.070  i NULL   1.433e+01   4.250e+00  
OBS:  56231.102  z NULL   5.728e+00   3.280e+00  
OBS:  56235.039  g NULL   7.831e+00   5.186e+00  
OBS:  56235.047  r NULL   5.961e+00   3.709e+00  
OBS:  56235.062  i NULL   1.040e+01   4.198e+00  
OBS:  56235.090  z NULL   2.527e+01   8.246e+00  
OBS:  56236.047  g NULL  -6.515e+00   4.875e+00  
OBS:  56236.062  r NULL   4.624e+00   2.663e+00  
OBS:  56236.074  i NULL   8.137e+00   5.226e+00  
OBS:  56236.105  z NULL   5.743e+00   5.321e+00  
OBS:  56237.039  g NULL   7.477e+00   3.168e+00  
OBS:  56237.051  r NULL   8.131e+00   2.219e+00  
OBS:  56237.094  i NULL   4.875e+00   2.495e+00  
OBS:  56237.125  z NULL   1.310e+01   3.704e+00  
OBS:  56238.074  g NULL   1.767e-01   2.523e+00  
OBS:  56238.094  r NULL   6.480e+00   1.595e+00  
OBS:  56238.109  i NULL   7.538e+00   2.728e+00  
OBS:  56238.129  z NULL   9.585e+00   3.112e+00  
OBS:  56243.098  g NULL  -3.684e+00   2.170e+00  
OBS:  56243.109  r NULL   3.996e+00   1.658e+00  
OBS:  56243.125  i NULL   1.169e+01   2.575e+00  
OBS:  56243.152  z NULL   1.617e+01   2.568e+00  
OBS:  56244.082  g NULL   1.664e-01   2.192e+00  
OBS:  56244.098  r NULL   4.194e+00   1.638e+00  
OBS:  56244.109  i NULL   7.375e+00   2.594e+00  
OBS:  56244.133  z NULL   9.527e+00   2.988e+00  
OBS:  56245.070  g NULL  -4.260e-01   1.720e+00  
OBS:  56245.082  r NULL   4.886e+00   1.358e+00  
OBS:  56245.109  i NULL   1.055e+01   3.219e+00  
OBS:  56245.137  z NULL   1.255e+01   2.847e+00  
OBS:  56246.117  g NULL  -2.849e-01   6.563e+00  
OBS:  56246.125  r NULL   5.753e+00   2.815e+00  
OBS:  56246.152  i NULL   1.112e+01   1.973e+00  
OBS:  56246.180  z NULL   9.165e+00   1.942e+00  
OBS:  56247.281  g NULL   9.672e-01   1.490e+00  
OBS:  56247.297  r NULL   3.995e+00   1.138e+00  
OBS:  56247.316  i NULL   7.783e+00   1.982e+00  
OBS:  56247.340  z NULL   1.116e+01   2.499e+00  
OBS:  56248.324  g NULL   5.822e-01   1.703e+00  
OBS:  56248.340  r NULL   2.561e+00   1.339e+00  
OBS:  56258.035  i NULL   1.924e+01   9.892e+00  
OBS:  56258.066  z NULL   9.185e+00   3.972e+00  
OBS:  56258.215  g NULL   9.929e+00   4.951e+00  
OBS:  56258.227  r NULL   1.995e-01   2.382e+00  
OBS:  56261.098  g NULL   3.208e+00   8.828e+00  
OBS:  56261.102  r NULL   4.315e+00   3.397e+00  
OBS:  56261.125  i NULL   9.191e+00   3.859e+00  
OBS:  56261.156  z NULL   1.271e+01   3.096e+00  
OBS:  56273.160  g NULL  -2.515e+00   1.754e+00  
OBS:  56273.176  r NULL   3.494e+00   1.217e+00  
OBS:  56273.188  i NULL   6.808e+00   2.029e+00  
OBS:  56273.219  z NULL   8.601e+00   2.257e+00  
OBS:  56281.160  g NULL   2.828e+00   2.075e+00  
OBS:  56281.184  r NULL   1.868e+00   1.275e+00  
OBS:  56281.203  i NULL   8.643e+00   1.808e+00  
OBS:  56281.227  z NULL   8.542e+00   2.297e+00  
OBS:  56288.086  g NULL   3.025e+00   4.850e+00  
OBS:  56288.094  r NULL   8.328e+00   2.120e+00  
OBS:  56288.109  i NULL   5.218e+00   3.061e+00  
OBS:  56288.141  z NULL   4.871e+00   2.586e+00  
OBS:  56289.227  g NULL  -2.742e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.833e+00   2.702e+00  
OBS:  56289.258  i NULL   3.859e+00   5.085e+00  
OBS:  56292.035  z NULL   6.258e+00   2.066e+00  
OBS:  56292.141  g NULL   5.551e+00   3.055e+00  
OBS:  56292.156  r NULL   1.676e+00   1.736e+00  
OBS:  56292.172  i NULL   3.393e-01   2.655e+00  
OBS:  56303.039  g NULL   8.121e-01   1.371e+00  
OBS:  56303.051  r NULL   2.571e+00   9.022e-01  
OBS:  56303.070  i NULL   4.573e+00   1.417e+00  
OBS:  56303.094  z NULL   6.998e+00   2.213e+00  
END: 
