SURVEY: DES   
SNID:   31505   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18054 
HOST_GALAXY_PHOTO-Z:   0.9589  +- 0.0216  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.270  z NULL   1.385e+01   6.655e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.258  g NULL   5.052e+01   1.724e+01  
OBS:  56229.270  r NULL   2.023e+01   8.080e+00  
OBS:  56229.285  i NULL   7.175e+00   1.507e+01  
OBS:  56229.297  z NULL   1.269e-01   8.901e+00  
OBS:  56230.273  g NULL   8.678e+00   1.383e+01  
OBS:  56230.277  r NULL   2.141e+01   6.425e+00  
OBS:  56230.285  i NULL   4.564e+00   1.120e+01  
OBS:  56230.293  z NULL   9.123e+00   6.161e+00  
OBS:  56231.242  g NULL  -9.806e+00   9.783e+00  
OBS:  56231.258  r NULL   2.265e+01   4.972e+00  
OBS:  56231.273  i NULL   1.770e+01   9.665e+00  
OBS:  56231.277  z NULL   1.110e+01   5.311e+00  
OBS:  56235.242  g NULL   5.796e-01   6.873e+00  
OBS:  56235.258  r NULL   1.780e+01   3.936e+00  
OBS:  56235.270  i NULL   4.345e+00   7.252e+00  
OBS:  56235.277  z NULL   8.937e+00   6.984e+00  
OBS:  56236.258  g NULL   5.635e+00   6.543e+00  
OBS:  56236.270  r NULL   1.511e+01   4.274e+00  
OBS:  56236.277  i NULL   1.644e+01   6.007e+00  
OBS:  56236.285  z NULL   1.861e+01   7.814e+00  
OBS:  56237.289  g NULL   1.850e+01   2.676e+01  
OBS:  56237.297  r NULL   7.704e+01   4.072e+01  
OBS:  56237.301  i NULL  -1.246e+01   4.383e+01  
OBS:  56237.316  z NULL   2.022e+01   2.567e+01  
OBS:  56238.301  g NULL   3.273e+00   4.135e+01  
OBS:  56238.316  r NULL  -1.664e+00   1.370e+01  
OBS:  56238.328  i NULL   2.094e+01   7.947e+00  
OBS:  56243.027  z NULL   1.554e+01   7.828e+00  
OBS:  56243.309  g NULL   9.460e-02   4.506e+00  
OBS:  56244.027  r NULL   1.678e+01   4.127e+00  
OBS:  56244.031  i NULL   1.715e+01   6.628e+00  
OBS:  56244.273  g NULL   8.489e+00   4.074e+00  
OBS:  56244.277  z NULL   8.843e+00   6.058e+00  
OBS:  56245.293  g NULL  -2.897e+01   1.380e+01  
OBS:  56245.309  r NULL   1.495e+01   1.012e+01  
OBS:  56246.027  i NULL   1.939e+01   3.720e+00  
OBS:  56246.035  z NULL   1.320e+01   4.302e+00  
OBS:  56247.207  g NULL   7.361e+00   3.005e+00  
OBS:  56247.215  r NULL   1.662e+01   2.320e+00  
OBS:  56254.160  i NULL   1.550e+01   4.930e+00  
OBS:  56254.172  z NULL   1.969e+01   4.035e+00  
OBS:  56258.125  g NULL   5.690e+00   1.062e+01  
OBS:  56258.141  r NULL   2.016e+01   5.076e+00  
OBS:  56261.035  i NULL   1.012e+01   6.094e+00  
OBS:  56261.043  z NULL   1.483e+01   4.627e+00  
OBS:  56261.242  g NULL   4.808e+00   7.744e+00  
OBS:  56261.258  r NULL   1.724e+01   3.942e+00  
OBS:  56274.188  g NULL   2.728e+00   3.595e+00  
OBS:  56274.195  r NULL   1.286e+01   2.752e+00  
OBS:  56274.203  i NULL   1.744e+01   4.279e+00  
OBS:  56274.219  z NULL   1.849e+01   5.025e+00  
OBS:  56282.203  g NULL   1.638e+01   6.364e+00  
OBS:  56283.156  r NULL   1.023e+01   3.144e+00  
OBS:  56283.168  i NULL   1.570e+01   5.051e+00  
OBS:  56283.184  z NULL   1.365e+01   4.115e+00  
OBS:  56288.191  g NULL   2.219e+00   1.255e+01  
OBS:  56289.066  r NULL   1.422e+01   5.057e+00  
OBS:  56289.078  i NULL   2.329e+01   8.746e+00  
OBS:  56289.086  z NULL   1.454e+01   5.630e+00  
OBS:  56292.090  g NULL   1.760e+01   1.143e+01  
OBS:  56298.039  r NULL   4.337e+00   2.423e+00  
OBS:  56298.047  i NULL   7.125e+00   3.559e+00  
OBS:  56298.055  z NULL   1.343e+01   3.970e+00  
OBS:  56304.043  g NULL   2.425e+00   2.555e+00  
OBS:  56306.102  r NULL   1.008e+01   3.220e+00  
OBS:  56306.113  i NULL   1.259e+01   4.315e+00  
OBS:  56306.121  z NULL   4.801e+00   5.392e+00  
OBS:  56312.047  g NULL  -4.193e+00   9.605e+00  
OBS:  56318.066  r NULL   5.063e+00   4.574e+00  
OBS:  56318.078  i NULL   1.915e+01   7.980e+00  
OBS:  56318.086  z NULL   7.184e+00   6.370e+00  
OBS:  56320.035  g NULL  -5.781e+00   1.145e+01  
OBS:  56327.039  r NULL   6.113e+00   2.804e+00  
OBS:  56327.047  i NULL   7.652e+00   4.179e+00  
OBS:  56327.055  z NULL   1.016e+01   4.756e+00  
OBS:  56328.039  g NULL  -3.956e+00   3.706e+00  
OBS:  56336.043  r NULL   3.393e+00   3.085e+00  
OBS:  56336.055  i NULL   1.306e+01   5.017e+00  
OBS:  56337.043  z NULL   5.260e+00   4.042e+00  
OBS:  56338.043  g NULL   3.796e+00   3.558e+00  
OBS:  56347.996  r NULL   8.756e+00   2.490e+00  
OBS:  56348.004  i NULL   1.513e+01   4.877e+00  
OBS:  56348.008  z NULL   8.543e+00   6.564e+00  
OBS:  56348.996  g NULL  -3.859e+00   5.507e+00  
END: 
