SURVEY: DES   
SNID:   112705   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12315 
HOST_GALAXY_PHOTO-Z:   0.8710  +- 0.0184  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.172  i NULL   4.062e+00   7.054e+00  
OBS:  56229.199  z NULL   1.744e+01   2.945e+00  
OBS:  56230.035  g NULL   1.178e+01   9.317e+00  
OBS:  56230.043  r NULL   3.970e+00   3.865e+00  
OBS:  56230.191  i NULL   9.234e+00   6.321e+00  
OBS:  56230.215  z NULL   1.774e+01   2.941e+00  
OBS:  56231.035  g NULL  -1.034e+01   7.697e+00  
OBS:  56231.156  r NULL   2.049e+00   2.655e+00  
OBS:  56231.172  i NULL   8.796e+00   4.795e+00  
OBS:  56231.191  z NULL   7.429e+00   3.022e+00  
OBS:  56235.145  g NULL   4.977e+00   3.788e+00  
OBS:  56235.160  r NULL   4.200e+00   1.759e+00  
OBS:  56235.172  i NULL   6.414e+00   3.204e+00  
OBS:  56235.195  z NULL   1.452e+01   2.949e+00  
OBS:  56236.160  g NULL  -1.040e+00   2.000e+00  
OBS:  56236.172  r NULL   5.553e+00   1.879e+00  
OBS:  56236.188  i NULL   7.503e+00   2.788e+00  
OBS:  56236.207  z NULL   5.702e+00   3.193e+00  
OBS:  56237.176  g NULL  -2.726e+00   3.439e+00  
OBS:  56237.188  r NULL  -1.071e+00   2.253e+00  
OBS:  56237.207  i NULL   7.324e+00   2.866e+00  
OBS:  56237.238  z NULL   1.286e+01   3.876e+00  
OBS:  56238.188  g NULL  -1.388e+00   2.971e+00  
OBS:  56238.199  r NULL   4.840e+00   2.026e+00  
OBS:  56238.219  i NULL   5.075e+00   3.237e+00  
OBS:  56238.250  z NULL   1.317e+01   4.868e+00  
OBS:  56243.203  g NULL  -6.862e-01   1.689e+00  
OBS:  56243.211  r NULL   1.314e+00   1.225e+00  
OBS:  56243.223  i NULL   4.585e+00   1.852e+00  
OBS:  56243.250  z NULL   6.486e+00   2.420e+00  
OBS:  56244.180  g NULL   1.799e+00   1.783e+00  
OBS:  56244.188  r NULL  -3.108e-01   1.374e+00  
OBS:  56244.203  i NULL   5.038e+00   1.990e+00  
OBS:  56244.223  z NULL   7.074e+00   2.235e+00  
OBS:  56245.191  g NULL  -2.975e+00   4.786e+00  
OBS:  56245.199  r NULL  -1.074e-01   1.175e+00  
OBS:  56245.219  i NULL   2.889e+00   2.079e+00  
OBS:  56245.246  z NULL   5.788e+00   5.919e+00  
OBS:  56246.234  g NULL  -2.002e+00   2.000e+00  
OBS:  56246.246  r NULL  -5.454e+00   3.169e+00  
OBS:  56246.262  i NULL   8.798e+00   5.644e+00  
OBS:  56246.285  z NULL   7.356e+00   1.277e+01  
OBS:  56248.207  g NULL  -2.609e+00   1.753e+00  
OBS:  56248.215  r NULL   7.763e-01   1.325e+00  
OBS:  56248.230  i NULL   7.577e+00   2.212e+00  
OBS:  56248.250  z NULL   5.614e+00   3.032e+00  
OBS:  56258.242  g NULL   1.007e+01   8.083e+00  
OBS:  56258.258  r NULL   2.899e+00   4.419e+00  
OBS:  56259.160  i NULL  -2.749e-01   4.540e+00  
OBS:  56259.180  z NULL   2.239e+00   3.060e+00  
OBS:  56261.215  g NULL   4.020e+00   3.959e+00  
OBS:  56261.230  r NULL  -2.194e+00   1.854e+00  
OBS:  56267.156  i NULL   3.996e+00   2.212e+00  
OBS:  56267.180  z NULL   1.011e+01   3.055e+00  
OBS:  56274.160  g NULL   1.913e+00   2.033e+00  
OBS:  56274.176  r NULL   1.129e+00   1.445e+00  
OBS:  56275.223  i NULL   1.953e+00   3.008e+00  
OBS:  56276.191  z NULL   7.388e+00   3.405e+00  
OBS:  56282.160  g NULL   3.659e+00   3.404e+00  
OBS:  56282.184  r NULL  -2.428e+00   2.179e+00  
OBS:  56287.160  i NULL   1.143e+00   4.986e+00  
OBS:  56287.191  z NULL   4.808e+00   3.895e+00  
OBS:  56289.035  g NULL   9.462e+00   1.189e+01  
OBS:  56289.043  r NULL   7.476e-02   4.183e+00  
OBS:  56289.152  i NULL   6.565e+00   4.329e+00  
OBS:  56289.176  z NULL   2.274e+00   4.464e+00  
OBS:  56297.039  g NULL  -5.333e-01   1.580e+00  
OBS:  56297.047  r NULL   6.422e-01   1.219e+00  
OBS:  56297.062  i NULL  -6.029e-01   1.862e+00  
OBS:  56297.090  z NULL   2.673e+00   2.120e+00  
OBS:  56305.094  g NULL   2.260e+00   1.644e+00  
OBS:  56305.102  r NULL   3.007e+00   1.302e+00  
OBS:  56305.113  i NULL  -3.227e-01   2.191e+00  
OBS:  56306.043  z NULL   9.862e+00   2.717e+00  
OBS:  56313.047  g NULL  -5.052e-01   5.960e+00  
OBS:  56313.055  r NULL  -2.408e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.560e+00   3.079e+00  
OBS:  56317.066  z NULL   2.448e+00   4.250e+00  
OBS:  56321.035  g NULL   8.154e-01   2.913e+00  
OBS:  56321.043  r NULL   1.025e+00   1.365e+00  
OBS:  56321.066  i NULL   3.172e+00   3.216e+00  
OBS:  56326.039  z NULL   2.511e+00   2.607e+00  
END: 
