SURVEY: DES   
SNID:   176676   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15129 
HOST_GALAXY_PHOTO-Z:   0.5650  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.027  r NULL   3.565e+00   3.621e+00  
OBS:  56222.035  i NULL   1.165e+01   4.930e+00  
OBS:  56228.012  z NULL   7.393e+00   5.549e+00  
OBS:  56229.012  g NULL   6.132e+00   9.818e+00  
OBS:  56229.016  r NULL   4.093e+00   4.319e+00  
OBS:  56229.023  i NULL   1.234e+01   7.815e+00  
OBS:  56230.012  z NULL   1.665e+01   4.926e+00  
OBS:  56231.012  g NULL   1.003e+01   6.917e+00  
OBS:  56231.020  r NULL   4.275e+00   2.787e+00  
OBS:  56231.027  i NULL   8.550e+00   4.079e+00  
OBS:  56235.020  z NULL   1.373e+01   5.697e+00  
OBS:  56236.027  g NULL  -3.744e-02   5.172e+00  
OBS:  56236.035  r NULL  -5.101e+00   5.382e+00  
OBS:  56236.039  i NULL  -6.678e+00   7.623e+00  
OBS:  56237.023  z NULL  -1.020e+00   5.125e+00  
OBS:  56238.023  g NULL  -2.569e+00   3.613e+00  
OBS:  56238.031  r NULL  -5.098e-01   2.788e+00  
OBS:  56238.039  i NULL   1.140e+01   4.818e+00  
OBS:  56243.070  z NULL   1.055e+01   5.350e+00  
OBS:  56244.047  g NULL  -1.812e+00   4.183e+00  
OBS:  56244.055  r NULL   3.585e-01   2.825e+00  
OBS:  56244.070  i NULL   2.488e+00   4.411e+00  
OBS:  56245.027  z NULL   1.631e+01   3.555e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.082  g NULL   5.526e+00   2.836e+00  
OBS:  56246.098  r NULL   3.492e+00   2.467e+00  
OBS:  56246.109  i NULL   4.696e+00   5.439e+00  
OBS:  56247.250  z NULL   1.075e+01   6.297e+00  
OBS:  56254.199  g NULL   4.809e+00   6.131e+00  
OBS:  56254.211  r NULL   5.783e-01   3.376e+00  
OBS:  56254.227  i NULL   7.770e+00   6.215e+00  
OBS:  56258.191  z NULL   1.691e+01   5.872e+00  
OBS:  56261.066  g NULL  -1.823e+01   6.922e+00  
OBS:  56261.082  r NULL   4.797e+00   4.058e+00  
OBS:  56261.090  i NULL   8.436e+00   8.217e+00  
OBS:  56266.156  z NULL   1.029e+01   5.287e+00  
OBS:  56276.152  g NULL  -2.850e+00   4.037e+00  
OBS:  56276.172  r NULL   2.194e-01   2.885e+00  
OBS:  56277.164  i NULL   5.030e+00   3.546e+00  
OBS:  56278.164  z NULL   1.223e+01   4.292e+00  
OBS:  56288.035  g NULL   1.813e+01   1.451e+01  
OBS:  56288.043  r NULL   1.099e+01   5.404e+00  
OBS:  56288.051  i NULL  -5.717e+00   5.982e+00  
OBS:  56288.066  z NULL   1.638e+01   6.743e+00  
END: 
