SURVEY: DES   
SNID:   116824   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19761 
HOST_GALAXY_PHOTO-Z:   0.6282  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.203  i NULL   6.593e+00   1.992e+00  
OBS:  56244.223  z NULL   7.237e+00   2.235e+00  
OBS:  56245.191  g NULL  -3.748e+00   4.786e+00  
OBS:  56245.199  r NULL   4.061e+00   1.179e+00  
OBS:  56245.219  i NULL   7.691e+00   2.083e+00  
OBS:  56245.246  z NULL   1.223e+01   5.923e+00  
OBS:  56246.234  g NULL   1.346e-01   2.000e+00  
OBS:  56246.246  r NULL   6.371e+00   3.171e+00  
OBS:  56246.262  i NULL  -3.485e+00   5.642e+00  
OBS:  56246.285  z NULL  -5.071e+00   1.277e+01  
OBS:  56248.207  g NULL   5.495e-01   1.752e+00  
OBS:  56248.215  r NULL   3.556e+00   1.328e+00  
OBS:  56248.230  i NULL   4.080e+00   2.209e+00  
OBS:  56248.250  z NULL   5.830e+00   3.032e+00  
OBS:  56258.242  g NULL  -8.549e+00   8.082e+00  
OBS:  56258.258  r NULL   7.436e+00   4.421e+00  
OBS:  56259.160  i NULL  -1.639e+00   4.541e+00  
OBS:  56259.180  z NULL   7.999e+00   3.063e+00  
OBS:  56261.215  g NULL  -5.724e+00   3.959e+00  
OBS:  56261.230  r NULL   4.290e-01   1.854e+00  
OBS:  56267.156  i NULL  -5.922e-01   2.212e+00  
OBS:  56267.180  z NULL   1.107e+01   3.057e+00  
OBS:  56274.160  g NULL   1.006e+00   2.033e+00  
OBS:  56274.176  r NULL   5.604e-01   1.445e+00  
OBS:  56275.223  i NULL   4.156e+00   3.010e+00  
OBS:  56276.191  z NULL   4.198e+00   3.403e+00  
OBS:  56282.160  g NULL  -4.457e+00   3.404e+00  
OBS:  56282.184  r NULL  -2.195e+00   2.179e+00  
OBS:  56287.160  i NULL   1.134e+01   4.991e+00  
OBS:  56287.191  z NULL   5.836e+00   3.896e+00  
OBS:  56289.035  g NULL   1.422e+01   1.190e+01  
OBS:  56289.043  r NULL   8.035e-01   4.183e+00  
OBS:  56289.152  i NULL   3.942e+00   4.328e+00  
OBS:  56289.176  z NULL   2.973e+00   4.464e+00  
OBS:  56297.039  g NULL  -4.744e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.778e-01   1.219e+00  
OBS:  56297.062  i NULL   4.835e+00   1.866e+00  
OBS:  56297.090  z NULL   4.316e+00   2.121e+00  
OBS:  56305.094  g NULL  -1.505e+00   1.644e+00  
OBS:  56305.102  r NULL   2.431e+00   1.301e+00  
OBS:  56305.113  i NULL   5.079e+00   2.194e+00  
OBS:  56306.043  z NULL   6.472e+00   2.714e+00  
END: 
