SURVEY: DES   
SNID:   183115   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10924 
HOST_GALAXY_PHOTO-Z:   0.5031  +- 0.0353  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.191  g NULL   2.411e+00   4.789e+00  
OBS:  56245.199  r NULL   6.455e+00   1.184e+00  
OBS:  56245.219  i NULL   6.875e+00   2.083e+00  
OBS:  56245.246  z NULL   1.173e+01   5.922e+00  
OBS:  56246.234  g NULL   2.222e+00   2.003e+00  
OBS:  56246.246  r NULL   3.680e+00   3.172e+00  
OBS:  56246.262  i NULL   1.469e+01   5.649e+00  
OBS:  56246.285  z NULL  -1.598e+01   1.277e+01  
OBS:  56248.207  g NULL   1.564e-01   1.755e+00  
OBS:  56248.215  r NULL   7.513e+00   1.335e+00  
OBS:  56248.230  i NULL   5.768e+00   2.211e+00  
OBS:  56248.250  z NULL   8.454e+00   3.034e+00  
OBS:  56258.242  g NULL  -7.269e+00   8.082e+00  
OBS:  56258.258  r NULL   2.379e+00   4.419e+00  
OBS:  56259.160  i NULL   5.988e+00   4.542e+00  
OBS:  56259.180  z NULL   3.353e+00   3.060e+00  
OBS:  56261.215  g NULL   5.013e+00   3.960e+00  
OBS:  56261.230  r NULL   1.621e+00   1.855e+00  
OBS:  56267.156  i NULL   8.676e+00   2.218e+00  
OBS:  56267.180  z NULL   1.074e+01   3.056e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.160  g NULL   1.886e+00   2.033e+00  
OBS:  56274.176  r NULL   4.407e+00   1.448e+00  
OBS:  56275.223  i NULL   6.968e+00   3.012e+00  
OBS:  56276.191  z NULL   4.189e+00   3.403e+00  
OBS:  56282.160  g NULL  -1.974e+00   3.403e+00  
OBS:  56282.184  r NULL  -6.111e-01   2.179e+00  
OBS:  56287.160  i NULL   3.705e-01   4.986e+00  
OBS:  56287.191  z NULL   9.013e+00   3.898e+00  
OBS:  56289.035  g NULL   7.341e-01   1.189e+01  
OBS:  56289.043  r NULL   4.395e+00   4.184e+00  
OBS:  56289.152  i NULL  -1.114e+00   4.328e+00  
OBS:  56289.176  z NULL   5.330e+00   4.465e+00  
OBS:  56297.039  g NULL   3.554e+00   1.581e+00  
OBS:  56297.047  r NULL   5.314e-01   1.220e+00  
OBS:  56297.062  i NULL   3.905e+00   1.865e+00  
OBS:  56297.090  z NULL   4.491e-01   2.120e+00  
OBS:  56305.094  g NULL  -1.608e+00   1.644e+00  
OBS:  56305.102  r NULL   1.978e+00   1.302e+00  
OBS:  56305.113  i NULL   5.130e+00   2.194e+00  
OBS:  56306.043  z NULL   5.957e+00   2.713e+00  
OBS:  56313.047  g NULL   1.268e+00   5.960e+00  
OBS:  56313.055  r NULL   4.452e+00   2.525e+00  
OBS:  56313.090  i NULL   9.508e+00   3.084e+00  
OBS:  56317.066  z NULL   3.752e+00   4.250e+00  
OBS:  56321.035  g NULL  -3.828e+00   2.914e+00  
OBS:  56321.043  r NULL   2.248e+00   1.366e+00  
OBS:  56321.066  i NULL   6.418e+00   3.219e+00  
OBS:  56326.039  z NULL   3.264e+00   2.607e+00  
OBS:  56333.043  g NULL  -5.755e-01   1.816e+00  
OBS:  56333.051  r NULL   9.372e-01   1.383e+00  
OBS:  56334.043  i NULL   2.238e+00   2.177e+00  
OBS:  56335.043  z NULL   8.316e+00   3.384e+00  
END: 
