SURVEY: DES   
SNID:   20882   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17166 
HOST_GALAXY_PHOTO-Z:   0.6135  +- 0.0345  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.191  i NULL   8.279e+00   4.167e+00  
OBS:  56202.215  z NULL   9.245e+00   2.717e+00  
OBS:  56210.172  g NULL   2.807e+00   3.691e+00  
OBS:  56210.188  r NULL  -4.726e+00   3.217e+00  
OBS:  56210.203  i NULL   9.625e+00   3.215e+00  
OBS:  56210.234  z NULL   1.196e+01   3.852e+00  
OBS:  56218.172  g NULL   1.861e-01   1.250e+00  
OBS:  56218.191  r NULL   2.218e+00   9.598e-01  
OBS:  56218.211  i NULL   9.394e+00   1.513e+00  
OBS:  56219.156  z NULL   8.157e+00   1.940e+00  
OBS:  56221.273  g NULL   2.281e+00   3.910e+00  
OBS:  56221.281  r NULL   9.405e+00   5.584e+00  
OBS:  56221.297  i NULL  -1.156e+00   4.484e+00  
OBS:  56221.324  z NULL  -1.375e+00   1.439e+01  
OBS:  56222.074  g NULL   5.935e+00   5.909e+00  
OBS:  56222.090  r NULL   8.694e+00   2.631e+00  
OBS:  56222.113  i NULL   7.892e+00   3.328e+00  
OBS:  56222.133  z NULL  -2.308e+00   5.056e+00  
OBS:  56228.059  g NULL  -2.368e+00   7.693e+00  
OBS:  56228.066  r NULL   1.553e+00   2.391e+00  
OBS:  56228.086  i NULL   1.892e+00   5.109e+00  
OBS:  56228.109  z NULL   5.473e+00   4.135e+00  
OBS:  56229.047  g NULL   6.567e+00   2.392e+01  
OBS:  56229.059  r NULL   2.288e+00   3.851e+00  
OBS:  56229.074  i NULL   1.713e+01   5.434e+00  
OBS:  56229.102  z NULL   2.322e+01   4.868e+00  
OBS:  56230.059  g NULL   3.781e+00   6.571e+00  
OBS:  56230.102  r NULL   1.288e+00   2.916e+00  
OBS:  56230.113  i NULL   1.071e+00   5.176e+00  
OBS:  56230.145  z NULL   7.228e+00   2.669e+00  
OBS:  56231.043  g NULL  -5.496e-02   6.044e+00  
OBS:  56231.059  r NULL   5.813e+00   2.553e+00  
OBS:  56231.070  i NULL   8.717e+00   4.244e+00  
OBS:  56231.102  z NULL   8.085e+00   3.282e+00  
OBS:  56235.039  g NULL  -1.951e+00   5.184e+00  
OBS:  56235.047  r NULL   6.712e+00   3.708e+00  
OBS:  56235.062  i NULL   1.074e+01   4.198e+00  
OBS:  56235.090  z NULL  -4.029e+00   8.232e+00  
OBS:  56236.047  g NULL  -9.093e-01   4.872e+00  
OBS:  56236.062  r NULL   1.890e+00   2.660e+00  
OBS:  56236.074  i NULL   1.925e+00   5.223e+00  
OBS:  56236.105  z NULL  -2.411e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.304e+00   3.164e+00  
OBS:  56237.051  r NULL  -9.586e-01   2.212e+00  
OBS:  56237.094  i NULL   3.020e+00   2.493e+00  
OBS:  56237.125  z NULL   9.935e+00   3.700e+00  
OBS:  56238.074  g NULL  -8.836e-01   2.522e+00  
OBS:  56238.094  r NULL   8.791e-02   1.588e+00  
OBS:  56238.109  i NULL   3.709e+00   2.724e+00  
OBS:  56238.129  z NULL   9.889e+00   3.112e+00  
OBS:  56243.098  g NULL   1.112e+00   2.168e+00  
OBS:  56243.109  r NULL  -1.727e-01   1.654e+00  
OBS:  56243.125  i NULL   4.829e+00   2.567e+00  
OBS:  56243.152  z NULL   8.679e+00   2.555e+00  
OBS:  56244.082  g NULL  -4.814e-01   2.190e+00  
OBS:  56244.098  r NULL   2.251e+00   1.635e+00  
OBS:  56244.109  i NULL   8.026e-01   2.590e+00  
OBS:  56244.133  z NULL   9.790e+00   2.988e+00  
OBS:  56245.070  g NULL   1.691e+00   1.718e+00  
OBS:  56245.082  r NULL  -6.314e-01   1.353e+00  
OBS:  56245.109  i NULL   3.111e+00   3.213e+00  
OBS:  56245.137  z NULL   7.519e+00   2.840e+00  
OBS:  56246.117  g NULL   1.727e+00   6.562e+00  
OBS:  56246.125  r NULL  -5.826e-01   2.810e+00  
OBS:  56246.152  i NULL   4.922e+00   1.963e+00  
OBS:  56246.180  z NULL   8.414e+00   1.940e+00  
OBS:  56247.281  g NULL  -8.479e-01   1.489e+00  
OBS:  56247.297  r NULL   1.280e+00   1.133e+00  
OBS:  56247.316  i NULL   3.416e+00   1.977e+00  
OBS:  56247.340  z NULL   2.255e+00   2.490e+00  
OBS:  56248.324  g NULL   8.839e-01   1.701e+00  
OBS:  56248.340  r NULL   1.065e+00   1.336e+00  
OBS:  56258.035  i NULL  -1.397e+00   9.885e+00  
OBS:  56258.066  z NULL   5.462e+00   3.969e+00  
OBS:  56258.215  g NULL  -3.010e+00   4.947e+00  
OBS:  56258.227  r NULL   3.392e+00   2.382e+00  
OBS:  56261.098  g NULL  -1.847e+01   8.834e+00  
OBS:  56261.102  r NULL  -6.876e+00   3.397e+00  
OBS:  56261.125  i NULL   1.576e+00   3.854e+00  
OBS:  56261.156  z NULL   7.868e+00   3.090e+00  
OBS:  56273.160  g NULL  -4.023e-01   1.752e+00  
OBS:  56273.176  r NULL  -9.797e-01   1.213e+00  
OBS:  56273.188  i NULL   3.183e+00   2.025e+00  
OBS:  56273.219  z NULL   5.081e+00   2.253e+00  
OBS:  56281.160  g NULL  -1.888e+00   2.074e+00  
OBS:  56281.184  r NULL  -7.623e-01   1.273e+00  
OBS:  56281.203  i NULL   2.307e-01   1.799e+00  
OBS:  56281.227  z NULL   4.944e+00   2.293e+00  
OBS:  56288.086  g NULL   9.243e+00   4.852e+00  
OBS:  56288.094  r NULL   1.065e-01   2.113e+00  
OBS:  56288.109  i NULL   5.907e+00   3.061e+00  
OBS:  56288.141  z NULL   1.925e+00   2.584e+00  
OBS:  56289.227  g NULL   1.927e+00   6.491e+00  
OBS:  56289.242  r NULL   1.922e+00   2.701e+00  
OBS:  56289.258  i NULL   6.105e+00   5.086e+00  
END: 
