SURVEY: DES   
SNID:   83110   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15903 
HOST_GALAXY_PHOTO-Z:   0.5245  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56275.223  i NULL   6.382e+01   3.247e+00  
OBS:  56276.191  z NULL   5.132e+01   3.538e+00  
OBS:  56282.160  g NULL   2.362e+01   3.455e+00  
OBS:  56282.184  r NULL   3.889e+01   2.311e+00  
OBS:  56287.160  i NULL   5.566e+01   5.100e+00  
OBS:  56287.191  z NULL   5.227e+01   4.017e+00  
OBS:  56289.035  g NULL   4.523e+01   1.193e+01  
OBS:  56289.043  r NULL   3.663e+01   4.245e+00  
OBS:  56289.152  i NULL   5.615e+01   4.460e+00  
OBS:  56289.176  z NULL   5.085e+01   4.566e+00  
OBS:  56297.039  g NULL   1.977e+01   1.662e+00  
OBS:  56297.047  r NULL   3.792e+01   1.430e+00  
OBS:  56297.062  i NULL   4.719e+01   2.077e+00  
OBS:  56297.090  z NULL   4.845e+01   2.310e+00  
OBS:  56305.094  g NULL   1.821e+01   1.711e+00  
OBS:  56305.102  r NULL   3.253e+01   1.454e+00  
OBS:  56305.113  i NULL   5.098e+01   2.402e+00  
OBS:  56306.043  z NULL   4.668e+01   2.851e+00  
OBS:  56313.047  g NULL   2.462e+01   5.987e+00  
OBS:  56313.055  r NULL   3.358e+01   2.610e+00  
OBS:  56313.090  i NULL   4.025e+01   3.178e+00  
END: 
