SURVEY: DES   
SNID:   76291   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18038 
HOST_GALAXY_PHOTO-Z:   0.7784  +- 0.0232  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.227  r NULL  -9.730e-01   2.382e+00  
OBS:  56261.098  g NULL  -2.854e+01   8.843e+00  
OBS:  56261.102  r NULL   1.227e+00   3.395e+00  
OBS:  56261.125  i NULL   9.139e+00   3.858e+00  
OBS:  56261.156  z NULL   7.446e+00   3.089e+00  
OBS:  56273.160  g NULL  -5.312e-01   1.752e+00  
OBS:  56273.176  r NULL   2.132e+00   1.214e+00  
OBS:  56273.188  i NULL   2.609e+00   2.025e+00  
OBS:  56273.219  z NULL   5.341e+00   2.253e+00  
OBS:  56281.160  g NULL   2.783e+00   2.074e+00  
OBS:  56281.184  r NULL  -1.326e+00   1.274e+00  
OBS:  56281.203  i NULL   5.567e+00   1.802e+00  
OBS:  56281.227  z NULL   1.880e+00   2.291e+00  
OBS:  56288.086  g NULL  -1.184e+00   4.849e+00  
OBS:  56288.094  r NULL   6.483e+00   2.117e+00  
OBS:  56288.109  i NULL  -9.456e-01   3.059e+00  
OBS:  56288.141  z NULL   4.288e+00   2.585e+00  
OBS:  56289.227  g NULL  -5.564e+00   6.492e+00  
OBS:  56289.242  r NULL  -1.229e+00   2.701e+00  
OBS:  56289.258  i NULL  -1.621e-01   5.084e+00  
OBS:  56292.035  z NULL   2.897e+00   2.062e+00  
OBS:  56292.141  g NULL   1.522e-01   3.054e+00  
OBS:  56292.156  r NULL   1.271e+00   1.735e+00  
OBS:  56292.172  i NULL   1.969e+00   2.654e+00  
END: 
