SURVEY: DES   
SNID:   198343   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19598 
HOST_GALAXY_PHOTO-Z:   0.8463  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.062  r NULL   6.426e+00   3.129e+00  
OBS:  56222.191  i NULL   7.892e+00   9.794e+00  
OBS:  56222.211  z NULL   9.185e+00   4.839e+00  
OBS:  56228.031  g NULL   2.149e+01   2.612e+01  
OBS:  56228.047  r NULL   1.617e+01   1.164e+01  
OBS:  56228.156  i NULL   8.076e+00   5.181e+00  
OBS:  56228.188  z NULL   6.448e+00   2.846e+00  
OBS:  56229.031  g NULL   4.111e+01   3.075e+01  
OBS:  56229.156  r NULL   7.004e+00   3.598e+00  
OBS:  56229.172  i NULL  -5.342e+00   7.054e+00  
OBS:  56229.199  z NULL   2.449e+00   2.926e+00  
OBS:  56230.035  g NULL  -7.819e-01   9.315e+00  
OBS:  56230.043  r NULL   2.406e+00   3.865e+00  
OBS:  56230.191  i NULL   7.071e+00   6.319e+00  
OBS:  56230.215  z NULL   1.547e+01   2.936e+00  
OBS:  56231.035  g NULL  -1.698e+01   7.702e+00  
OBS:  56231.156  r NULL   6.837e+00   2.658e+00  
OBS:  56231.172  i NULL   1.010e+01   4.795e+00  
OBS:  56231.191  z NULL   1.449e+01   3.030e+00  
OBS:  56235.145  g NULL   4.559e+00   3.789e+00  
OBS:  56235.160  r NULL   2.407e+00   1.759e+00  
OBS:  56235.172  i NULL   5.614e+00   3.203e+00  
OBS:  56235.195  z NULL   8.355e+00   2.941e+00  
OBS:  56236.160  g NULL   3.666e+00   2.003e+00  
OBS:  56236.172  r NULL   2.808e-01   1.876e+00  
OBS:  56236.188  i NULL  -3.613e+00   2.785e+00  
OBS:  56236.207  z NULL   8.312e+00   3.194e+00  
OBS:  56237.176  g NULL   3.729e+00   3.441e+00  
OBS:  56237.188  r NULL   1.209e+00   2.254e+00  
OBS:  56237.207  i NULL  -1.946e+00   2.863e+00  
OBS:  56237.238  z NULL   7.247e+00   3.870e+00  
OBS:  56238.188  g NULL   4.199e+00   2.973e+00  
OBS:  56238.199  r NULL   3.696e-01   2.024e+00  
OBS:  56238.219  i NULL   1.222e+00   3.236e+00  
OBS:  56238.250  z NULL   7.502e-01   4.862e+00  
OBS:  56243.203  g NULL   7.169e-01   1.690e+00  
OBS:  56243.211  r NULL   1.520e+00   1.225e+00  
OBS:  56243.223  i NULL   2.367e+00   1.850e+00  
OBS:  56243.250  z NULL   1.695e+00   2.416e+00  
OBS:  56244.180  g NULL   5.232e+00   1.786e+00  
OBS:  56244.188  r NULL   3.190e+00   1.376e+00  
OBS:  56244.203  i NULL   6.310e+00   1.991e+00  
OBS:  56244.223  z NULL   3.188e+00   2.232e+00  
OBS:  56245.191  g NULL   6.655e-01   4.786e+00  
OBS:  56245.199  r NULL   2.549e+00   1.177e+00  
OBS:  56245.219  i NULL   1.591e+00   2.078e+00  
OBS:  56245.246  z NULL  -7.688e-01   5.918e+00  
OBS:  56246.234  g NULL  -6.535e-01   2.001e+00  
OBS:  56246.246  r NULL   3.560e+00   3.169e+00  
OBS:  56246.262  i NULL   3.847e+00   5.641e+00  
OBS:  56246.285  z NULL   1.790e+00   1.277e+01  
OBS:  56248.207  g NULL   7.693e-02   1.753e+00  
OBS:  56248.215  r NULL   3.920e+00   1.328e+00  
OBS:  56248.230  i NULL   3.984e+00   2.208e+00  
OBS:  56248.250  z NULL   5.502e+00   3.031e+00  
OBS:  56258.242  g NULL  -5.298e+00   8.081e+00  
OBS:  56258.258  r NULL  -1.103e+00   4.418e+00  
OBS:  56259.160  i NULL   5.278e+00   4.541e+00  
OBS:  56259.180  z NULL   1.133e+00   3.059e+00  
OBS:  56261.215  g NULL  -4.072e+00   3.959e+00  
OBS:  56261.230  r NULL   1.789e+00   1.854e+00  
OBS:  56267.156  i NULL   1.955e+00   2.211e+00  
OBS:  56267.180  z NULL   5.169e+00   3.051e+00  
OBS:  56274.160  g NULL  -1.393e+00   2.033e+00  
OBS:  56274.176  r NULL  -2.989e-01   1.444e+00  
OBS:  56275.223  i NULL  -3.378e-01   3.008e+00  
OBS:  56276.191  z NULL   5.908e-01   3.402e+00  
OBS:  56282.160  g NULL  -3.701e+00   3.404e+00  
OBS:  56282.184  r NULL  -1.664e+00   2.178e+00  
OBS:  56287.160  i NULL   4.334e+00   4.986e+00  
OBS:  56287.191  z NULL   6.760e+00   3.896e+00  
OBS:  56289.035  g NULL   1.410e+01   1.190e+01  
OBS:  56289.043  r NULL  -8.251e-02   4.183e+00  
OBS:  56289.152  i NULL  -1.627e+00   4.327e+00  
OBS:  56289.176  z NULL   1.848e+00   4.464e+00  
OBS:  56297.039  g NULL   1.748e+00   1.580e+00  
OBS:  56297.047  r NULL  -2.066e+00   1.220e+00  
OBS:  56297.062  i NULL  -1.108e+00   1.862e+00  
OBS:  56297.090  z NULL  -7.068e-01   2.119e+00  
OBS:  56305.094  g NULL  -4.506e-01   1.644e+00  
OBS:  56305.102  r NULL   1.390e+00   1.301e+00  
OBS:  56305.113  i NULL   2.643e+00   2.191e+00  
OBS:  56306.043  z NULL  -2.593e+00   2.711e+00  
END: 
