SURVEY: DES   
SNID:   171418   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14273 
HOST_GALAXY_PHOTO-Z:   0.6174  +- 0.0441  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.109  i NULL   9.941e+00   3.066e+00  
OBS:  56288.141  z NULL   6.032e+00   2.587e+00  
OBS:  56289.227  g NULL   5.669e+00   6.492e+00  
OBS:  56289.242  r NULL   2.215e+00   2.702e+00  
OBS:  56289.258  i NULL   5.702e+00   5.086e+00  
OBS:  56292.035  z NULL   7.823e+00   2.067e+00  
OBS:  56292.141  g NULL   6.857e-02   3.053e+00  
OBS:  56292.156  r NULL   1.458e+00   1.736e+00  
OBS:  56292.172  i NULL   3.258e+00   2.656e+00  
OBS:  56303.039  g NULL   1.351e+00   1.371e+00  
OBS:  56303.051  r NULL   1.395e+00   9.011e-01  
OBS:  56303.070  i NULL   6.838e+00   1.421e+00  
OBS:  56303.094  z NULL   3.175e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.333e+00   2.670e+00  
OBS:  56311.055  r NULL   2.350e+00   1.497e+00  
OBS:  56311.074  i NULL   1.395e+00   2.390e+00  
OBS:  56311.098  z NULL   4.491e+00   2.436e+00  
OBS:  56317.125  g NULL  -4.840e+00   4.217e+00  
OBS:  56317.141  r NULL   1.578e+00   1.860e+00  
OBS:  56318.109  i NULL   9.475e+00   2.787e+00  
OBS:  56318.141  z NULL   8.506e+00   2.980e+00  
OBS:  56321.090  g NULL   3.159e-01   6.627e+00  
OBS:  56321.098  r NULL  -1.791e+00   2.888e+00  
OBS:  56321.109  i NULL   7.061e+00   3.405e+00  
OBS:  56321.141  z NULL   5.751e+00   2.960e+00  
OBS:  56332.039  g NULL  -9.452e-02   1.459e+00  
OBS:  56332.051  r NULL  -1.438e+00   9.744e-01  
OBS:  56332.070  i NULL   4.295e+00   1.585e+00  
OBS:  56332.094  z NULL   5.315e+00   2.579e+00  
OBS:  56340.043  g NULL  -1.050e+00   2.749e+00  
OBS:  56340.055  r NULL   3.850e-01   1.647e+00  
OBS:  56340.074  i NULL  -1.536e+00   2.721e+00  
OBS:  56340.098  z NULL   4.227e+00   2.982e+00  
OBS:  56348.055  g NULL  -4.508e+00   3.250e+00  
OBS:  56348.070  r NULL   1.911e+00   2.099e+00  
OBS:  56349.004  i NULL   2.055e+00   2.353e+00  
OBS:  56349.027  z NULL   6.371e+00   2.430e+00  
OBS:  56350.043  g NULL  -7.730e-01   3.835e+00  
OBS:  56350.055  r NULL   3.114e+00   1.815e+00  
OBS:  56350.070  i NULL   4.374e+00   3.161e+00  
OBS:  56350.098  z NULL   1.130e+01   4.864e+00  
OBS:  56351.043  g NULL   3.560e+00   3.351e+00  
OBS:  56351.055  r NULL   9.119e-01   1.761e+00  
OBS:  56351.070  i NULL  -1.746e+00   3.058e+00  
OBS:  56351.098  z NULL   2.462e+00   4.781e+00  
END: 
