SURVEY: DES   
SNID:   194505   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14187 
HOST_GALAXY_PHOTO-Z:   1.0109  +- 0.0339  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.191  z NULL   1.556e+00   3.402e+00  
OBS:  56282.160  g NULL  -1.423e+00   3.403e+00  
OBS:  56282.184  r NULL   6.234e+00   2.183e+00  
OBS:  56287.160  i NULL   1.022e+01   4.991e+00  
OBS:  56287.191  z NULL   1.862e+01   3.910e+00  
OBS:  56289.035  g NULL   9.358e+00   1.189e+01  
OBS:  56289.043  r NULL   6.534e+00   4.186e+00  
OBS:  56289.152  i NULL   1.568e+01   4.339e+00  
OBS:  56289.176  z NULL   8.542e+00   4.467e+00  
OBS:  56297.039  g NULL   2.080e+00   1.580e+00  
OBS:  56297.047  r NULL   4.664e+00   1.226e+00  
OBS:  56297.062  i NULL   1.060e+01   1.878e+00  
OBS:  56297.090  z NULL   1.406e+01   2.137e+00  
OBS:  56305.094  g NULL  -1.113e+00   1.644e+00  
OBS:  56305.102  r NULL   6.619e+00   1.310e+00  
OBS:  56305.113  i NULL   1.083e+01   2.205e+00  
OBS:  56306.043  z NULL   7.940e+00   2.716e+00  
OBS:  56313.047  g NULL   8.888e+00   5.962e+00  
OBS:  56313.055  r NULL   7.622e+00   2.530e+00  
OBS:  56313.090  i NULL   1.290e+01   3.091e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   1.317e+01   4.257e+00  
OBS:  56321.035  g NULL   4.007e+00   2.914e+00  
OBS:  56321.043  r NULL   4.661e+00   1.371e+00  
OBS:  56321.066  i NULL   1.124e+01   3.227e+00  
OBS:  56326.039  z NULL   2.493e+00   2.608e+00  
OBS:  56333.043  g NULL   2.126e+00   1.816e+00  
OBS:  56333.051  r NULL   4.869e+00   1.388e+00  
OBS:  56334.043  i NULL   9.880e+00   2.187e+00  
OBS:  56335.043  z NULL   1.322e+01   3.390e+00  
OBS:  56344.992  g NULL   1.980e+00   4.327e+00  
OBS:  56345.000  r NULL   4.016e+00   1.864e+00  
OBS:  56345.016  i NULL   5.707e+00   3.454e+00  
OBS:  56345.992  z NULL   5.579e+00   3.701e+00  
OBS:  56349.996  g NULL  -8.893e-01   3.963e+00  
OBS:  56350.004  r NULL   3.623e+00   2.059e+00  
OBS:  56350.996  i NULL   1.358e+01   3.032e+00  
END: 
