SURVEY: DES   
SNID:   196195   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12336 
HOST_GALAXY_PHOTO-Z:   0.6491  +- 0.0436  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.250  z NULL   1.394e+01   2.431e+00  
OBS:  56244.180  g NULL  -2.751e+00   1.783e+00  
OBS:  56244.188  r NULL   1.030e+00   1.375e+00  
OBS:  56244.203  i NULL   9.585e+00   1.997e+00  
OBS:  56244.223  z NULL   1.516e+01   2.250e+00  
OBS:  56245.191  g NULL   6.601e+00   4.787e+00  
OBS:  56245.199  r NULL   2.413e+00   1.177e+00  
OBS:  56245.219  i NULL   5.869e+00   2.082e+00  
OBS:  56245.246  z NULL   1.040e+01   5.922e+00  
OBS:  56246.234  g NULL   2.470e+00   2.001e+00  
OBS:  56246.246  r NULL   3.592e+00   3.169e+00  
OBS:  56246.262  i NULL   3.839e+00   5.643e+00  
OBS:  56246.285  z NULL  -1.078e+00   1.277e+01  
OBS:  56248.207  g NULL   1.161e+00   1.752e+00  
OBS:  56248.215  r NULL   3.669e+00   1.328e+00  
OBS:  56248.230  i NULL   6.014e+00   2.211e+00  
OBS:  56248.250  z NULL   1.324e+01   3.041e+00  
OBS:  56258.242  g NULL   1.035e+00   8.081e+00  
OBS:  56258.258  r NULL  -4.415e+00   4.419e+00  
OBS:  56259.160  i NULL   4.023e+00   4.541e+00  
OBS:  56259.180  z NULL   6.498e+00   3.062e+00  
OBS:  56261.215  g NULL   4.899e+00   3.959e+00  
OBS:  56261.230  r NULL   4.832e+00   1.856e+00  
OBS:  56267.156  i NULL   4.510e-01   2.212e+00  
OBS:  56267.180  z NULL   9.168e+00   3.055e+00  
OBS:  56274.160  g NULL   2.659e-01   2.033e+00  
OBS:  56274.176  r NULL   2.010e+00   1.446e+00  
OBS:  56275.223  i NULL   8.748e+00   3.013e+00  
OBS:  56276.191  z NULL   7.466e+00   3.405e+00  
OBS:  56282.160  g NULL  -1.023e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.098e+00   2.179e+00  
OBS:  56287.160  i NULL  -5.987e-03   4.986e+00  
OBS:  56287.191  z NULL   5.196e+00   3.896e+00  
OBS:  56289.035  g NULL  -7.976e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.099e+00   4.184e+00  
OBS:  56289.152  i NULL   1.260e+00   4.328e+00  
OBS:  56289.176  z NULL   9.147e+00   4.467e+00  
OBS:  56297.039  g NULL  -1.992e+00   1.580e+00  
OBS:  56297.047  r NULL   1.435e+00   1.220e+00  
OBS:  56297.062  i NULL   5.546e+00   1.866e+00  
OBS:  56297.090  z NULL   7.338e+00   2.125e+00  
END: 
