SURVEY: DES   
SNID:   195382   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10028 
HOST_GALAXY_PHOTO-Z:   0.8647  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.094  r NULL   2.678e-01   2.115e+00  
OBS:  56288.109  i NULL   8.340e+00   3.064e+00  
OBS:  56288.141  z NULL   1.044e+01   2.592e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.227  g NULL  -1.964e+00   6.491e+00  
OBS:  56289.242  r NULL   2.838e+00   2.702e+00  
OBS:  56289.258  i NULL   7.336e+00   5.087e+00  
OBS:  56292.035  z NULL   7.450e+00   2.067e+00  
OBS:  56292.141  g NULL   2.462e+00   3.054e+00  
OBS:  56292.156  r NULL   5.459e-01   1.737e+00  
OBS:  56292.172  i NULL   5.839e+00   2.657e+00  
OBS:  56303.039  g NULL  -4.440e+00   1.373e+00  
OBS:  56303.051  r NULL   3.254e+00   9.027e-01  
OBS:  56303.070  i NULL   3.514e+00   1.417e+00  
OBS:  56303.094  z NULL   3.970e+00   2.211e+00  
OBS:  56311.043  g NULL   3.649e+00   2.671e+00  
OBS:  56311.055  r NULL   3.604e+00   1.498e+00  
OBS:  56311.074  i NULL  -1.580e-01   2.389e+00  
OBS:  56311.098  z NULL   3.089e+00   2.436e+00  
OBS:  56317.125  g NULL  -2.106e+00   4.216e+00  
OBS:  56317.141  r NULL   5.729e-01   1.860e+00  
OBS:  56318.109  i NULL   7.926e-01   2.781e+00  
OBS:  56318.141  z NULL   8.780e+00   2.980e+00  
OBS:  56321.090  g NULL  -3.828e+00   6.627e+00  
OBS:  56321.098  r NULL   1.091e+00   2.887e+00  
OBS:  56321.109  i NULL  -1.092e+00   3.402e+00  
OBS:  56321.141  z NULL   1.203e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.879e+00   1.459e+00  
OBS:  56332.051  r NULL   1.202e+00   9.741e-01  
OBS:  56332.070  i NULL  -2.176e+00   1.582e+00  
OBS:  56332.094  z NULL   3.036e+00   2.578e+00  
OBS:  56340.043  g NULL   2.676e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.739e+00   1.647e+00  
OBS:  56340.074  i NULL   2.843e+00   2.720e+00  
OBS:  56340.098  z NULL   7.045e+00   2.984e+00  
OBS:  56348.055  g NULL   2.989e+00   3.249e+00  
OBS:  56348.070  r NULL   1.901e+00   2.099e+00  
OBS:  56349.004  i NULL  -1.098e+00   2.352e+00  
OBS:  56349.027  z NULL   2.816e+00   2.427e+00  
OBS:  56350.043  g NULL  -1.366e+00   3.835e+00  
OBS:  56350.055  r NULL   4.086e+00   1.815e+00  
OBS:  56350.070  i NULL  -1.748e+00   3.159e+00  
OBS:  56350.098  z NULL   1.009e+01   4.863e+00  
OBS:  56351.043  g NULL  -6.965e-01   3.350e+00  
OBS:  56351.055  r NULL   1.146e+00   1.761e+00  
OBS:  56351.070  i NULL   5.542e-01   3.058e+00  
OBS:  56351.098  z NULL  -1.126e+00   4.780e+00  
END: 
