SURVEY: DES   
SNID:   162374   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10637 
HOST_GALAXY_PHOTO-Z:   0.6765  +- 0.0138  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.172  r NULL   4.895e+00   1.878e+00  
OBS:  56236.188  i NULL   6.749e+00   2.787e+00  
OBS:  56236.207  z NULL   9.419e+00   3.196e+00  
OBS:  56237.176  g NULL  -8.362e-01   3.438e+00  
OBS:  56237.188  r NULL   3.685e-01   2.253e+00  
OBS:  56237.207  i NULL   5.372e+00   2.865e+00  
OBS:  56237.238  z NULL   1.387e+01   3.877e+00  
OBS:  56238.188  g NULL  -3.048e-01   2.970e+00  
OBS:  56238.199  r NULL   7.402e+00   2.028e+00  
OBS:  56238.219  i NULL   3.664e+00   3.237e+00  
OBS:  56238.250  z NULL   1.191e+01   4.867e+00  
OBS:  56243.203  g NULL   2.465e+00   1.690e+00  
OBS:  56243.211  r NULL   2.661e+00   1.226e+00  
OBS:  56243.223  i NULL   2.880e+00   1.851e+00  
OBS:  56243.250  z NULL   8.361e+00   2.422e+00  
OBS:  56244.180  g NULL   1.048e+00   1.782e+00  
OBS:  56244.188  r NULL   1.297e-01   1.374e+00  
OBS:  56244.203  i NULL   5.404e+00   1.991e+00  
OBS:  56244.223  z NULL   5.294e+00   2.234e+00  
OBS:  56245.191  g NULL   6.123e-01   4.785e+00  
OBS:  56245.199  r NULL   1.847e+00   1.176e+00  
OBS:  56245.219  i NULL   3.669e+00   2.079e+00  
OBS:  56245.246  z NULL   1.363e+01   5.924e+00  
OBS:  56246.234  g NULL  -1.647e+00   2.000e+00  
OBS:  56246.246  r NULL   1.672e+00   3.168e+00  
OBS:  56246.262  i NULL   6.328e+00   5.643e+00  
OBS:  56246.285  z NULL   2.171e+01   1.278e+01  
OBS:  56248.207  g NULL   1.197e+00   1.752e+00  
OBS:  56248.215  r NULL   1.497e+00   1.326e+00  
OBS:  56248.230  i NULL   8.511e+00   2.214e+00  
OBS:  56248.250  z NULL   1.136e+01   3.038e+00  
OBS:  56258.242  g NULL   2.654e+00   8.081e+00  
OBS:  56258.258  r NULL   6.843e+00   4.420e+00  
OBS:  56259.160  i NULL   1.854e+00   4.541e+00  
OBS:  56259.180  z NULL   6.694e+00   3.062e+00  
OBS:  56261.215  g NULL  -9.681e+00   3.962e+00  
OBS:  56261.230  r NULL  -6.457e-01   1.854e+00  
OBS:  56267.156  i NULL   3.583e+00   2.213e+00  
OBS:  56267.180  z NULL   3.759e+00   3.050e+00  
END: 
