SURVEY: DES   
SNID:   154097   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18399 
HOST_GALAXY_PHOTO-Z:   0.8491  +- 0.0375  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL  -7.513e-02   2.000e+00  
OBS:  56236.172  r NULL   3.626e+00   1.878e+00  
OBS:  56236.188  i NULL   3.863e+00   2.785e+00  
OBS:  56236.207  z NULL   4.502e-02   3.191e+00  
OBS:  56237.176  g NULL   2.438e-01   3.438e+00  
OBS:  56237.188  r NULL   3.624e+00   2.255e+00  
OBS:  56237.207  i NULL   6.383e+00   2.865e+00  
OBS:  56237.238  z NULL   8.899e+00   3.871e+00  
OBS:  56238.188  g NULL   8.425e-01   2.970e+00  
OBS:  56238.199  r NULL   7.272e+00   2.029e+00  
OBS:  56238.219  i NULL   3.848e+00   3.237e+00  
OBS:  56238.250  z NULL   1.190e+00   4.862e+00  
OBS:  56243.203  g NULL  -1.990e+00   1.689e+00  
OBS:  56243.211  r NULL   2.112e-01   1.225e+00  
OBS:  56243.223  i NULL   1.096e+01   1.862e+00  
OBS:  56243.250  z NULL   6.312e+00   2.419e+00  
OBS:  56244.180  g NULL   3.883e+00   1.783e+00  
OBS:  56244.188  r NULL   8.644e-01   1.375e+00  
OBS:  56244.203  i NULL   6.255e+00   1.992e+00  
OBS:  56244.223  z NULL   3.130e+00   2.232e+00  
OBS:  56245.191  g NULL   1.848e+00   4.785e+00  
OBS:  56245.199  r NULL   1.595e+00   1.176e+00  
OBS:  56245.219  i NULL   8.068e+00   2.084e+00  
OBS:  56245.246  z NULL   9.679e+00   5.921e+00  
OBS:  56246.234  g NULL   7.522e-01   1.999e+00  
OBS:  56246.246  r NULL   1.124e+00   3.168e+00  
OBS:  56246.262  i NULL  -1.142e+01   5.646e+00  
OBS:  56246.285  z NULL   1.804e+01   1.277e+01  
OBS:  56248.207  g NULL   2.108e+00   1.752e+00  
OBS:  56248.215  r NULL   3.375e+00   1.327e+00  
OBS:  56248.230  i NULL   2.513e+00   2.208e+00  
OBS:  56248.250  z NULL   9.312e+00   3.035e+00  
OBS:  56258.242  g NULL  -1.404e+01   8.085e+00  
OBS:  56258.258  r NULL   6.846e+00   4.420e+00  
OBS:  56259.160  i NULL   1.085e+01   4.545e+00  
OBS:  56259.180  z NULL   9.396e+00   3.064e+00  
OBS:  56261.215  g NULL   1.875e+00   3.958e+00  
OBS:  56261.230  r NULL  -1.744e+00   1.854e+00  
OBS:  56267.156  i NULL   4.130e+00   2.213e+00  
OBS:  56267.180  z NULL   2.913e+00   3.050e+00  
OBS:  56274.160  g NULL  -1.429e+00   2.033e+00  
OBS:  56274.176  r NULL  -2.978e-01   1.444e+00  
OBS:  56275.223  i NULL  -4.729e+00   3.009e+00  
OBS:  56276.191  z NULL   3.079e+00   3.402e+00  
OBS:  56282.160  g NULL   3.174e+00   3.404e+00  
OBS:  56282.184  r NULL  -9.099e-01   2.178e+00  
OBS:  56287.160  i NULL   9.422e-01   4.986e+00  
OBS:  56287.191  z NULL   4.881e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.959e+01   1.190e+01  
OBS:  56289.043  r NULL   7.254e+00   4.185e+00  
OBS:  56289.152  i NULL   3.575e+00   4.328e+00  
OBS:  56289.176  z NULL   4.318e+00   4.465e+00  
OBS:  56297.039  g NULL  -2.205e+00   1.580e+00  
OBS:  56297.047  r NULL   1.394e+00   1.219e+00  
OBS:  56297.062  i NULL   1.550e+00   1.863e+00  
OBS:  56297.090  z NULL   4.214e+00   2.121e+00  
OBS:  56305.094  g NULL   1.297e+00   1.644e+00  
OBS:  56305.102  r NULL   1.716e+00   1.301e+00  
OBS:  56305.113  i NULL   1.144e+00   2.191e+00  
OBS:  56306.043  z NULL   5.914e+00   2.713e+00  
OBS:  56313.047  g NULL   4.511e-01   5.960e+00  
OBS:  56313.055  r NULL  -8.793e-02   2.524e+00  
OBS:  56313.090  i NULL  -3.206e+00   3.079e+00  
OBS:  56317.066  z NULL   8.758e+00   4.252e+00  
OBS:  56321.035  g NULL  -1.041e+00   2.913e+00  
OBS:  56321.043  r NULL  -1.907e+00   1.365e+00  
OBS:  56321.066  i NULL  -2.119e+00   3.216e+00  
OBS:  56326.039  z NULL   4.140e+00   2.607e+00  
OBS:  56333.043  g NULL  -8.482e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.481e+00   1.383e+00  
OBS:  56334.043  i NULL  -2.961e+00   2.177e+00  
OBS:  56335.043  z NULL  -2.618e-02   3.380e+00  
OBS:  56344.992  g NULL   3.979e+00   4.327e+00  
OBS:  56345.000  r NULL   3.585e+00   1.862e+00  
OBS:  56345.016  i NULL  -6.086e+00   3.452e+00  
OBS:  56345.992  z NULL   3.258e+00   3.699e+00  
OBS:  56349.996  g NULL   2.673e+00   3.963e+00  
OBS:  56350.004  r NULL   1.159e+00   2.057e+00  
OBS:  56350.996  i NULL  -1.388e+00   3.020e+00  
END: 
