SURVEY: DES   
SNID:   24627   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15447 
HOST_GALAXY_PHOTO-Z:   0.8918  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.316  z NULL  -6.679e+00   2.567e+01  
OBS:  56238.301  g NULL  -6.356e+01   4.136e+01  
OBS:  56238.316  r NULL  -5.323e+00   1.368e+01  
OBS:  56238.328  i NULL  -3.585e+00   7.934e+00  
OBS:  56243.027  z NULL   2.111e+01   7.831e+00  
OBS:  56243.309  g NULL  -5.879e+00   4.497e+00  
OBS:  56244.027  r NULL  -1.523e+00   4.105e+00  
OBS:  56244.031  i NULL  -5.617e-02   6.616e+00  
OBS:  56244.273  g NULL   7.301e-01   4.059e+00  
OBS:  56244.277  z NULL   5.206e+00   6.055e+00  
OBS:  56245.293  g NULL  -1.125e+01   1.378e+01  
OBS:  56245.309  r NULL  -5.104e+00   1.010e+01  
OBS:  56246.027  i NULL  -2.128e+00   3.696e+00  
OBS:  56246.035  z NULL   9.771e+00   4.297e+00  
OBS:  56247.207  g NULL   5.142e-02   2.987e+00  
OBS:  56247.215  r NULL  -4.147e+00   2.283e+00  
OBS:  56254.160  i NULL   7.664e+00   4.918e+00  
OBS:  56254.172  z NULL   1.518e+00   4.016e+00  
OBS:  56258.125  g NULL  -8.230e+00   1.062e+01  
OBS:  56258.141  r NULL   3.847e+00   5.055e+00  
OBS:  56261.035  i NULL  -2.269e+00   6.087e+00  
OBS:  56261.043  z NULL   5.093e+00   4.617e+00  
OBS:  56261.242  g NULL  -9.111e+00   7.741e+00  
OBS:  56261.258  r NULL   4.295e+00   3.922e+00  
OBS:  56274.188  g NULL   4.412e+00   3.587e+00  
OBS:  56274.195  r NULL   2.583e+00   2.731e+00  
OBS:  56274.203  i NULL   1.306e+00   4.260e+00  
OBS:  56274.219  z NULL   9.202e+00   5.013e+00  
OBS:  56282.203  g NULL  -9.810e+00   6.355e+00  
OBS:  56283.156  r NULL  -3.826e+00   3.130e+00  
OBS:  56283.168  i NULL   9.577e+00   5.041e+00  
OBS:  56283.184  z NULL   1.252e+00   4.104e+00  
OBS:  56288.191  g NULL   1.022e+00   1.255e+01  
OBS:  56289.066  r NULL   4.530e+00   5.047e+00  
OBS:  56289.078  i NULL   4.761e+00   8.734e+00  
OBS:  56289.086  z NULL   3.886e+00   5.622e+00  
OBS:  56292.090  g NULL  -2.884e+01   1.143e+01  
OBS:  56298.039  r NULL   2.735e+00   2.412e+00  
OBS:  56298.047  i NULL   2.552e+00   3.550e+00  
OBS:  56298.055  z NULL   1.954e+00   3.959e+00  
OBS:  56304.043  g NULL   5.250e+00   2.548e+00  
OBS:  56306.102  r NULL   3.115e+00   3.208e+00  
OBS:  56306.113  i NULL  -8.086e+00   4.306e+00  
OBS:  56306.121  z NULL   4.835e+00   5.390e+00  
OBS:  56312.047  g NULL  -4.779e+00   9.603e+00  
OBS:  56318.066  r NULL   3.078e+00   4.571e+00  
OBS:  56318.078  i NULL   2.160e+00   7.970e+00  
OBS:  56318.086  z NULL  -8.006e+00   6.369e+00  
OBS:  56320.035  g NULL  -9.599e+00   1.145e+01  
END: 
