SURVEY: DES   
SNID:   17830   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10824 
HOST_GALAXY_PHOTO-Z:   0.7462  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.090  g NULL   4.651e+00   1.142e+01  
OBS:  56298.039  r NULL   3.243e+00   2.412e+00  
OBS:  56298.047  i NULL   3.592e+00   3.552e+00  
OBS:  56298.055  z NULL   8.820e+00   3.963e+00  
OBS:  56304.043  g NULL   2.185e+00   2.546e+00  
OBS:  56306.102  r NULL  -8.892e-01   3.208e+00  
OBS:  56306.113  i NULL   2.488e+00   4.305e+00  
OBS:  56306.121  z NULL  -5.952e-01   5.390e+00  
OBS:  56312.047  g NULL   6.136e+00   9.603e+00  
OBS:  56318.066  r NULL   5.466e+00   4.572e+00  
OBS:  56318.078  i NULL  -1.984e+00   7.971e+00  
OBS:  56318.086  z NULL   1.559e+01   6.374e+00  
OBS:  56320.035  g NULL   1.183e+01   1.145e+01  
OBS:  56327.039  r NULL   4.814e+00   2.798e+00  
OBS:  56327.047  i NULL   2.357e-01   4.172e+00  
OBS:  56327.055  z NULL  -8.480e-01   4.751e+00  
OBS:  56328.039  g NULL   1.848e+00   3.700e+00  
OBS:  56336.043  r NULL   1.533e+00   3.080e+00  
OBS:  56336.055  i NULL  -5.559e+00   5.008e+00  
OBS:  56337.043  z NULL   2.102e+00   4.040e+00  
OBS:  56338.043  g NULL  -6.326e-01   3.553e+00  
OBS:  56347.996  r NULL   2.883e-01   2.479e+00  
OBS:  56348.004  i NULL  -3.447e+00   4.866e+00  
OBS:  56348.008  z NULL   6.038e+00   6.562e+00  
OBS:  56348.996  g NULL  -4.535e+00   5.504e+00  
END: 
