SURVEY: DES   
SNID:   3347   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19714 
HOST_GALAXY_PHOTO-Z:   0.5498  +- 0.0258  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.227  z NULL   1.110e+01   2.301e+00  
OBS:  56288.086  g NULL   5.244e+00   4.850e+00  
OBS:  56288.094  r NULL   5.070e+00   2.117e+00  
OBS:  56288.109  i NULL   9.217e+00   3.065e+00  
OBS:  56288.141  z NULL   1.133e+01   2.593e+00  
OBS:  56289.227  g NULL   1.955e+01   6.501e+00  
OBS:  56289.242  r NULL   1.101e+01   2.710e+00  
OBS:  56289.258  i NULL   8.290e+00   5.088e+00  
OBS:  56292.035  z NULL   4.789e+00   2.064e+00  
OBS:  56292.141  g NULL  -1.147e+00   3.054e+00  
OBS:  56292.156  r NULL   1.807e+00   1.737e+00  
OBS:  56292.172  i NULL   4.382e+00   2.657e+00  
OBS:  56303.039  g NULL   8.236e-01   1.371e+00  
OBS:  56303.051  r NULL   2.358e+00   9.031e-01  
OBS:  56303.070  i NULL   6.883e+00   1.422e+00  
OBS:  56303.094  z NULL   6.286e+00   2.213e+00  
OBS:  56311.043  g NULL   1.616e+00   2.670e+00  
OBS:  56311.055  r NULL   2.850e+00   1.498e+00  
OBS:  56311.074  i NULL   4.250e+00   2.391e+00  
OBS:  56311.098  z NULL   3.470e+00   2.436e+00  
OBS:  56317.125  g NULL   1.209e+01   4.222e+00  
OBS:  56317.141  r NULL   9.793e-01   1.861e+00  
OBS:  56318.109  i NULL   1.252e+00   2.782e+00  
OBS:  56318.141  z NULL   3.849e+00   2.977e+00  
OBS:  56321.090  g NULL   4.741e+00   6.628e+00  
OBS:  56321.098  r NULL   5.246e-01   2.888e+00  
OBS:  56321.109  i NULL  -9.877e-01   3.403e+00  
OBS:  56321.141  z NULL   3.293e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.733e-01   1.459e+00  
OBS:  56332.051  r NULL   1.110e+00   9.753e-01  
OBS:  56332.070  i NULL   5.766e+00   1.587e+00  
OBS:  56332.094  z NULL   6.980e+00   2.581e+00  
END: 
