SURVEY: DES   
SNID:   149801   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11335 
HOST_GALAXY_PHOTO-Z:   0.4644  +- 0.0377  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -3.414e+00   2.169e+00  
OBS:  56243.109  r NULL   3.192e+00   1.657e+00  
OBS:  56243.125  i NULL   8.699e+00   2.571e+00  
OBS:  56243.152  z NULL   1.070e+01   2.558e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL  -1.222e+00   2.191e+00  
OBS:  56244.098  r NULL   6.338e+00   1.640e+00  
OBS:  56244.109  i NULL   8.798e+00   2.595e+00  
OBS:  56244.133  z NULL   5.628e+00   2.984e+00  
OBS:  56245.070  g NULL   1.141e+00   1.719e+00  
OBS:  56245.082  r NULL   3.997e+00   1.357e+00  
OBS:  56245.109  i NULL  -1.212e+00   3.213e+00  
OBS:  56245.137  z NULL   1.172e+01   2.845e+00  
OBS:  56246.117  g NULL   4.670e+00   6.563e+00  
OBS:  56246.125  r NULL   4.134e+00   2.813e+00  
OBS:  56246.152  i NULL   4.504e+00   1.963e+00  
OBS:  56246.180  z NULL   4.965e+00   1.937e+00  
OBS:  56247.281  g NULL   1.039e+00   1.489e+00  
OBS:  56247.297  r NULL   4.047e+00   1.137e+00  
OBS:  56247.316  i NULL   5.332e+00   1.979e+00  
OBS:  56247.340  z NULL   8.354e+00   2.495e+00  
OBS:  56248.324  g NULL  -4.253e-01   1.702e+00  
OBS:  56248.340  r NULL   4.943e+00   1.341e+00  
OBS:  56258.035  i NULL  -6.203e+00   9.886e+00  
OBS:  56258.066  z NULL   1.154e+01   3.974e+00  
OBS:  56258.215  g NULL   7.162e+00   4.949e+00  
OBS:  56258.227  r NULL   2.619e+00   2.383e+00  
OBS:  56261.098  g NULL  -1.810e+01   8.834e+00  
OBS:  56261.102  r NULL   8.811e-01   3.395e+00  
OBS:  56261.125  i NULL   6.677e+00   3.857e+00  
OBS:  56261.156  z NULL   1.173e+01   3.094e+00  
OBS:  56273.160  g NULL  -1.748e+00   1.753e+00  
OBS:  56273.176  r NULL   1.877e+00   1.215e+00  
OBS:  56273.188  i NULL   6.211e+00   2.029e+00  
OBS:  56273.219  z NULL   7.319e+00   2.256e+00  
OBS:  56281.160  g NULL  -2.644e+00   2.074e+00  
OBS:  56281.184  r NULL   1.539e+00   1.274e+00  
OBS:  56281.203  i NULL   3.579e+00   1.802e+00  
OBS:  56281.227  z NULL   6.927e+00   2.295e+00  
OBS:  56288.086  g NULL  -1.764e+00   4.849e+00  
OBS:  56288.094  r NULL  -4.834e-01   2.114e+00  
OBS:  56288.109  i NULL   1.521e+00   3.060e+00  
OBS:  56288.141  z NULL   6.479e+00   2.587e+00  
OBS:  56289.227  g NULL   1.053e+01   6.494e+00  
OBS:  56289.242  r NULL   5.882e+00   2.703e+00  
OBS:  56289.258  i NULL  -2.003e+00   5.085e+00  
OBS:  56292.035  z NULL   8.801e+00   2.069e+00  
OBS:  56292.141  g NULL   1.042e+00   3.053e+00  
OBS:  56292.156  r NULL   1.224e+00   1.735e+00  
OBS:  56292.172  i NULL   5.622e+00   2.657e+00  
OBS:  56303.039  g NULL  -1.320e+00   1.371e+00  
OBS:  56303.051  r NULL   2.414e+00   9.013e-01  
OBS:  56303.070  i NULL   4.720e+00   1.418e+00  
OBS:  56303.094  z NULL   4.371e+00   2.211e+00  
OBS:  56311.043  g NULL   1.050e+00   2.670e+00  
OBS:  56311.055  r NULL   6.491e-01   1.496e+00  
OBS:  56311.074  i NULL   4.080e+00   2.390e+00  
OBS:  56311.098  z NULL   2.708e+00   2.435e+00  
OBS:  56317.125  g NULL   2.102e+00   4.216e+00  
OBS:  56317.141  r NULL   8.241e-01   1.860e+00  
OBS:  56318.109  i NULL   1.828e+00   2.782e+00  
OBS:  56318.141  z NULL   6.095e+00   2.978e+00  
END: 
