SURVEY: DES   
SNID:   106167   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16836 
HOST_GALAXY_PHOTO-Z:   0.7278  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.191  z NULL   4.183e+01   3.121e+00  
OBS:  56235.145  g NULL   1.439e+00   3.789e+00  
OBS:  56235.160  r NULL   2.530e+01   1.830e+00  
OBS:  56235.172  i NULL   5.160e+01   3.351e+00  
OBS:  56235.195  z NULL   4.917e+01   3.080e+00  
OBS:  56236.160  g NULL  -5.439e-01   2.003e+00  
OBS:  56236.172  r NULL   2.359e+01   1.936e+00  
OBS:  56236.188  i NULL   4.617e+01   2.924e+00  
OBS:  56236.207  z NULL   5.114e+01   3.333e+00  
OBS:  56237.176  g NULL   5.556e+00   3.443e+00  
OBS:  56237.188  r NULL   2.153e+01   2.300e+00  
OBS:  56237.207  i NULL   4.702e+01   3.004e+00  
OBS:  56237.238  z NULL   5.224e+01   3.992e+00  
OBS:  56238.188  g NULL  -8.331e-01   2.973e+00  
OBS:  56238.199  r NULL   1.848e+01   2.062e+00  
OBS:  56238.219  i NULL   3.958e+01   3.328e+00  
OBS:  56238.250  z NULL   4.420e+01   4.935e+00  
OBS:  56243.203  g NULL  -2.657e+00   1.692e+00  
OBS:  56243.211  r NULL   1.720e+01   1.276e+00  
OBS:  56243.223  i NULL   3.230e+01   1.958e+00  
OBS:  56243.250  z NULL   4.041e+01   2.535e+00  
OBS:  56244.180  g NULL  -1.351e+00   1.784e+00  
OBS:  56244.188  r NULL   1.229e+01   1.402e+00  
OBS:  56244.203  i NULL   3.596e+01   2.108e+00  
OBS:  56244.223  z NULL   3.998e+01   2.357e+00  
OBS:  56245.191  g NULL  -2.851e+00   4.787e+00  
OBS:  56245.199  r NULL   1.671e+01   1.224e+00  
OBS:  56245.219  i NULL   3.543e+01   2.190e+00  
OBS:  56245.246  z NULL   3.661e+01   5.962e+00  
OBS:  56246.234  g NULL   1.385e+00   2.001e+00  
OBS:  56246.246  r NULL   1.443e+01   3.188e+00  
OBS:  56246.262  i NULL   2.927e+01   5.678e+00  
OBS:  56246.285  z NULL   4.452e+01   1.280e+01  
OBS:  56248.207  g NULL   5.537e+00   1.756e+00  
OBS:  56248.215  r NULL   1.095e+01   1.348e+00  
OBS:  56248.230  i NULL   2.406e+01   2.261e+00  
OBS:  56248.250  z NULL   3.615e+01   3.107e+00  
OBS:  56258.242  g NULL  -5.704e+00   8.081e+00  
OBS:  56258.258  r NULL   4.255e+00   4.420e+00  
OBS:  56259.160  i NULL   1.263e+01   4.549e+00  
OBS:  56259.180  z NULL   2.579e+01   3.099e+00  
OBS:  56261.215  g NULL  -1.454e+00   3.958e+00  
OBS:  56261.230  r NULL   6.305e+00   1.859e+00  
OBS:  56267.156  i NULL   9.931e+00   2.222e+00  
OBS:  56267.180  z NULL   1.542e+01   3.065e+00  
OBS:  56274.160  g NULL   5.794e-01   2.033e+00  
OBS:  56274.176  r NULL   3.245e+00   1.447e+00  
OBS:  56275.223  i NULL   4.292e+00   3.011e+00  
OBS:  56276.191  z NULL   1.502e+01   3.414e+00  
OBS:  56282.160  g NULL  -6.748e+00   3.406e+00  
OBS:  56282.184  r NULL   8.346e+00   2.185e+00  
OBS:  56287.160  i NULL   4.915e+00   4.987e+00  
OBS:  56287.191  z NULL   8.312e+00   3.898e+00  
OBS:  56289.035  g NULL   2.964e-01   1.189e+01  
OBS:  56289.043  r NULL  -5.795e+00   4.185e+00  
OBS:  56289.152  i NULL   7.625e+00   4.330e+00  
OBS:  56289.176  z NULL   5.647e+00   4.466e+00  
OBS:  56297.039  g NULL  -9.639e-01   1.580e+00  
OBS:  56297.047  r NULL   2.475e-01   1.220e+00  
OBS:  56297.062  i NULL   6.534e+00   1.868e+00  
OBS:  56297.090  z NULL   9.402e+00   2.128e+00  
OBS:  56305.094  g NULL   1.789e+00   1.645e+00  
OBS:  56305.102  r NULL   4.691e+00   1.304e+00  
OBS:  56305.113  i NULL   4.619e+00   2.193e+00  
OBS:  56306.043  z NULL   6.469e+00   2.714e+00  
OBS:  56313.047  g NULL  -7.678e-01   5.960e+00  
OBS:  56313.055  r NULL   3.007e+00   2.525e+00  
OBS:  56313.090  i NULL   8.945e-01   3.079e+00  
OBS:  56317.066  z NULL   1.001e+01   4.254e+00  
OBS:  56321.035  g NULL  -2.358e+00   2.914e+00  
OBS:  56321.043  r NULL  -6.763e-01   1.366e+00  
OBS:  56321.066  i NULL   3.822e-02   3.217e+00  
OBS:  56326.039  z NULL   6.388e+00   2.610e+00  
OBS:  56333.043  g NULL   2.327e+00   1.816e+00  
OBS:  56333.051  r NULL   9.860e-01   1.383e+00  
OBS:  56334.043  i NULL   4.785e+00   2.179e+00  
OBS:  56335.043  z NULL   3.157e+00   3.381e+00  
OBS:  56344.992  g NULL   4.032e-01   4.327e+00  
OBS:  56345.000  r NULL   6.846e-01   1.861e+00  
OBS:  56345.016  i NULL  -2.660e+00   3.451e+00  
END: 
