SURVEY: DES   
SNID:   115081   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16389 
HOST_GALAXY_PHOTO-Z:   0.4645  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56348.070  r NULL   2.847e+00   2.100e+00  
OBS:  56349.004  i NULL   4.037e+00   2.355e+00  
OBS:  56349.027  z NULL   9.999e+00   2.435e+00  
OBS:  56350.043  g NULL  -4.384e-01   3.835e+00  
OBS:  56350.055  r NULL   1.896e+00   1.815e+00  
OBS:  56350.070  i NULL   1.223e+01   3.168e+00  
OBS:  56350.098  z NULL   1.510e+01   4.868e+00  
OBS:  56351.043  g NULL  -1.498e+00   3.350e+00  
OBS:  56351.055  r NULL   2.497e+00   1.762e+00  
OBS:  56351.070  i NULL   1.106e+01   3.066e+00  
OBS:  56351.098  z NULL   8.832e+00   4.784e+00  
END: 
