SURVEY: DES   
SNID:   13352   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13363 
HOST_GALAXY_PHOTO-Z:   0.6825  +- 0.0103  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.137  z NULL   5.769e+01   3.040e+00  
OBS:  56246.117  g NULL   6.893e+00   6.583e+00  
OBS:  56246.125  r NULL   4.389e+01   2.954e+00  
OBS:  56246.152  i NULL   5.125e+01   2.199e+00  
OBS:  56246.180  z NULL   6.119e+01   2.251e+00  
OBS:  56247.281  g NULL   1.332e+01   1.537e+00  
OBS:  56247.297  r NULL   4.842e+01   1.474e+00  
OBS:  56247.316  i NULL   5.185e+01   2.215e+00  
OBS:  56247.340  z NULL   6.137e+01   2.745e+00  
OBS:  56248.324  g NULL   1.153e+01   1.741e+00  
OBS:  56248.340  r NULL   5.105e+01   1.662e+00  
OBS:  56258.035  i NULL   4.290e+01   9.923e+00  
OBS:  56258.066  z NULL   6.798e+01   4.168e+00  
OBS:  56258.215  g NULL   1.789e+01   4.965e+00  
OBS:  56258.227  r NULL   4.700e+01   2.551e+00  
OBS:  56261.098  g NULL   1.064e+01   8.837e+00  
OBS:  56261.102  r NULL   4.036e+01   3.497e+00  
OBS:  56261.125  i NULL   6.146e+01   4.035e+00  
OBS:  56261.156  z NULL   6.922e+01   3.353e+00  
OBS:  56273.160  g NULL   4.634e+00   1.761e+00  
OBS:  56273.176  r NULL   2.415e+01   1.310e+00  
OBS:  56273.188  i NULL   4.022e+01   2.171e+00  
OBS:  56273.219  z NULL   5.543e+01   2.484e+00  
OBS:  56281.160  g NULL   1.705e+00   2.076e+00  
OBS:  56281.184  r NULL   1.490e+01   1.314e+00  
OBS:  56281.203  i NULL   3.094e+01   1.900e+00  
OBS:  56281.227  z NULL   4.115e+01   2.421e+00  
OBS:  56288.086  g NULL  -4.115e+00   4.850e+00  
OBS:  56288.094  r NULL   1.102e+01   2.127e+00  
OBS:  56288.109  i NULL   2.677e+01   3.104e+00  
OBS:  56288.141  z NULL   3.760e+01   2.681e+00  
OBS:  56289.227  g NULL  -2.765e+00   6.491e+00  
OBS:  56289.242  r NULL   1.149e+01   2.712e+00  
OBS:  56289.258  i NULL   1.347e+01   5.094e+00  
OBS:  56292.035  z NULL   3.336e+01   2.158e+00  
OBS:  56292.141  g NULL   4.929e+00   3.055e+00  
OBS:  56292.156  r NULL   9.415e+00   1.748e+00  
OBS:  56292.172  i NULL   1.749e+01   2.679e+00  
OBS:  56303.039  g NULL   1.014e+00   1.372e+00  
OBS:  56303.051  r NULL   5.288e+00   9.089e-01  
OBS:  56303.070  i NULL   1.166e+01   1.436e+00  
OBS:  56303.094  z NULL   2.399e+01   2.257e+00  
OBS:  56311.043  g NULL  -3.156e+00   2.672e+00  
OBS:  56311.055  r NULL   5.451e+00   1.501e+00  
OBS:  56311.074  i NULL   5.583e+00   2.393e+00  
OBS:  56311.098  z NULL   2.063e+01   2.467e+00  
OBS:  56317.125  g NULL   3.445e+00   4.218e+00  
OBS:  56317.141  r NULL   1.024e+00   1.861e+00  
OBS:  56318.109  i NULL   8.316e-01   2.782e+00  
OBS:  56318.141  z NULL   1.512e+01   2.990e+00  
OBS:  56321.090  g NULL  -1.455e+01   6.634e+00  
OBS:  56321.098  r NULL  -6.952e+00   2.891e+00  
OBS:  56321.109  i NULL  -2.912e-01   3.404e+00  
OBS:  56321.141  z NULL   1.509e+01   2.972e+00  
OBS:  56332.039  g NULL   1.259e+00   1.460e+00  
OBS:  56332.051  r NULL   2.123e+00   9.761e-01  
OBS:  56332.070  i NULL   6.591e+00   1.588e+00  
OBS:  56332.094  z NULL   7.953e+00   2.582e+00  
OBS:  56340.043  g NULL  -2.737e+00   2.749e+00  
OBS:  56340.055  r NULL   3.449e-01   1.647e+00  
OBS:  56340.074  i NULL   1.065e+00   2.721e+00  
OBS:  56340.098  z NULL   1.132e+01   2.989e+00  
OBS:  56348.055  g NULL  -2.935e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.352e-01   2.099e+00  
OBS:  56349.004  i NULL   1.007e+01   2.361e+00  
OBS:  56349.027  z NULL   1.201e+01   2.438e+00  
OBS:  56350.043  g NULL   1.233e+00   3.835e+00  
OBS:  56350.055  r NULL   5.957e-01   1.814e+00  
OBS:  56350.070  i NULL   1.222e+00   3.160e+00  
OBS:  56350.098  z NULL   7.385e+00   4.862e+00  
OBS:  56351.043  g NULL  -2.638e+00   3.351e+00  
OBS:  56351.055  r NULL   5.158e+00   1.764e+00  
OBS:  56351.070  i NULL   1.658e+00   3.058e+00  
OBS:  56351.098  z NULL   3.832e+00   4.781e+00  
END: 
