SURVEY: DES   
SNID:   163145   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11953 
HOST_GALAXY_PHOTO-Z:   0.6073  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.051  r NULL   1.885e+00   9.016e-01  
OBS:  56303.070  i NULL   6.014e+00   1.420e+00  
OBS:  56303.094  z NULL   7.412e+00   2.214e+00  
OBS:  56311.043  g NULL  -2.115e+00   2.670e+00  
OBS:  56311.055  r NULL  -4.376e-01   1.496e+00  
OBS:  56311.074  i NULL   5.466e-01   2.389e+00  
OBS:  56311.098  z NULL   3.972e+00   2.436e+00  
OBS:  56317.125  g NULL  -8.559e+00   4.219e+00  
OBS:  56317.141  r NULL   4.615e+00   1.862e+00  
OBS:  56318.109  i NULL   1.086e+00   2.781e+00  
OBS:  56318.141  z NULL   5.723e+00   2.978e+00  
OBS:  56321.090  g NULL   4.412e+00   6.628e+00  
OBS:  56321.098  r NULL  -6.556e+00   2.890e+00  
OBS:  56321.109  i NULL   3.209e+00   3.403e+00  
OBS:  56321.141  z NULL   7.080e+00   2.961e+00  
OBS:  56332.039  g NULL   1.757e+00   1.459e+00  
OBS:  56332.051  r NULL   2.446e+00   9.750e-01  
OBS:  56332.070  i NULL   3.948e+00   1.584e+00  
OBS:  56332.094  z NULL   3.880e+00   2.578e+00  
OBS:  56340.043  g NULL   3.716e+00   2.750e+00  
OBS:  56340.055  r NULL   3.850e-01   1.647e+00  
OBS:  56340.074  i NULL   5.538e+00   2.722e+00  
OBS:  56340.098  z NULL   7.145e+00   2.984e+00  
OBS:  56348.055  g NULL  -1.766e+00   3.249e+00  
OBS:  56348.070  r NULL   1.147e+00   2.099e+00  
OBS:  56349.004  i NULL  -1.961e+00   2.353e+00  
OBS:  56349.027  z NULL   3.550e+00   2.428e+00  
OBS:  56350.043  g NULL   3.477e+00   3.836e+00  
OBS:  56350.055  r NULL   1.425e+00   1.814e+00  
OBS:  56350.070  i NULL  -3.909e+00   3.160e+00  
OBS:  56350.098  z NULL  -3.824e-01   4.859e+00  
OBS:  56351.043  g NULL   3.755e+00   3.351e+00  
OBS:  56351.055  r NULL   5.418e-01   1.761e+00  
OBS:  56351.070  i NULL   2.300e+00   3.058e+00  
OBS:  56351.098  z NULL   5.042e+00   4.781e+00  
END: 
