SURVEY: DES   
SNID:   18584   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11855 
HOST_GALAXY_PHOTO-Z:   0.6832  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.125  i NULL   1.448e+01   2.582e+00  
OBS:  56243.152  z NULL   2.463e+01   2.593e+00  
OBS:  56244.082  g NULL   4.619e+00   2.193e+00  
OBS:  56244.098  r NULL   1.028e+01   1.649e+00  
OBS:  56244.109  i NULL   1.397e+01   2.605e+00  
OBS:  56244.133  z NULL   2.265e+01   3.013e+00  
OBS:  56245.070  g NULL  -1.615e+00   1.719e+00  
OBS:  56245.082  r NULL   8.295e+00   1.366e+00  
OBS:  56245.109  i NULL   1.484e+01   3.227e+00  
OBS:  56245.137  z NULL   2.397e+01   2.874e+00  
OBS:  56246.117  g NULL   1.537e+00   6.562e+00  
OBS:  56246.125  r NULL   7.485e+00   2.818e+00  
OBS:  56246.152  i NULL   1.488e+01   1.984e+00  
OBS:  56246.180  z NULL   2.111e+01   1.975e+00  
OBS:  56247.281  g NULL  -7.228e-01   1.490e+00  
OBS:  56247.297  r NULL   3.947e+00   1.139e+00  
OBS:  56247.316  i NULL   1.246e+01   1.992e+00  
OBS:  56247.340  z NULL   1.868e+01   2.516e+00  
OBS:  56248.324  g NULL   2.310e-01   1.702e+00  
OBS:  56248.340  r NULL   7.061e+00   1.346e+00  
OBS:  56258.035  i NULL   3.597e+00   9.886e+00  
OBS:  56258.066  z NULL   2.016e+01   3.986e+00  
OBS:  56258.215  g NULL  -1.220e+00   4.947e+00  
OBS:  56258.227  r NULL   4.522e+00   2.384e+00  
OBS:  56261.098  g NULL  -8.592e-01   8.828e+00  
OBS:  56261.102  r NULL   8.042e+00   3.399e+00  
OBS:  56261.125  i NULL   6.613e+00   3.857e+00  
OBS:  56261.156  z NULL   1.445e+01   3.099e+00  
OBS:  56273.160  g NULL   3.712e-01   1.752e+00  
OBS:  56273.176  r NULL   2.870e+00   1.215e+00  
OBS:  56273.188  i NULL   2.414e+00   2.025e+00  
OBS:  56273.219  z NULL   7.940e+00   2.257e+00  
OBS:  56281.160  g NULL  -2.030e+00   2.074e+00  
OBS:  56281.184  r NULL   1.454e+00   1.274e+00  
OBS:  56281.203  i NULL   3.193e+00   1.800e+00  
OBS:  56281.227  z NULL   5.249e+00   2.293e+00  
OBS:  56288.086  g NULL   6.124e+00   4.850e+00  
OBS:  56288.094  r NULL   2.588e+00   2.114e+00  
OBS:  56288.109  i NULL   7.551e+00   3.062e+00  
OBS:  56288.141  z NULL   5.413e+00   2.586e+00  
OBS:  56289.227  g NULL   3.236e+00   6.491e+00  
OBS:  56289.242  r NULL   3.376e+00   2.702e+00  
OBS:  56289.258  i NULL   4.702e+00   5.085e+00  
OBS:  56292.035  z NULL   4.389e+00   2.064e+00  
OBS:  56292.141  g NULL   1.694e+00   3.053e+00  
OBS:  56292.156  r NULL  -1.108e+00   1.735e+00  
OBS:  56292.172  i NULL   4.540e+00   2.655e+00  
OBS:  56303.039  g NULL   1.355e+00   1.371e+00  
OBS:  56303.051  r NULL   4.930e-01   9.000e-01  
OBS:  56303.070  i NULL   3.335e-02   1.413e+00  
OBS:  56303.094  z NULL   7.347e+00   2.213e+00  
OBS:  56311.043  g NULL  -1.139e+00   2.670e+00  
OBS:  56311.055  r NULL  -3.503e+00   1.497e+00  
OBS:  56311.074  i NULL   1.607e+00   2.388e+00  
OBS:  56311.098  z NULL   1.258e+00   2.435e+00  
OBS:  56317.125  g NULL  -1.299e-02   4.216e+00  
OBS:  56317.141  r NULL   1.165e+00   1.860e+00  
OBS:  56318.109  i NULL  -6.546e+00   2.783e+00  
OBS:  56318.141  z NULL   6.475e-01   2.975e+00  
OBS:  56321.090  g NULL   5.493e+00   6.628e+00  
OBS:  56321.098  r NULL   1.972e-02   2.887e+00  
OBS:  56321.109  i NULL   5.265e-01   3.401e+00  
OBS:  56321.141  z NULL   4.226e+00   2.958e+00  
OBS:  56332.039  g NULL   1.604e+00   1.459e+00  
OBS:  56332.051  r NULL   7.559e-01   9.741e-01  
OBS:  56332.070  i NULL   2.085e+00   1.582e+00  
OBS:  56332.094  z NULL   8.812e+00   2.582e+00  
OBS:  56340.043  g NULL  -1.366e+00   2.749e+00  
OBS:  56340.055  r NULL   1.678e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.243e+00   2.720e+00  
OBS:  56340.098  z NULL   2.030e+00   2.981e+00  
OBS:  56348.055  g NULL   3.160e+00   3.249e+00  
OBS:  56348.070  r NULL   6.012e-01   2.099e+00  
OBS:  56349.004  i NULL   1.694e+00   2.352e+00  
OBS:  56349.027  z NULL  -3.031e+00   2.427e+00  
OBS:  56350.043  g NULL  -2.363e+00   3.835e+00  
OBS:  56350.055  r NULL   2.137e-01   1.814e+00  
OBS:  56350.070  i NULL  -2.401e+00   3.159e+00  
OBS:  56350.098  z NULL   1.137e+01   4.864e+00  
OBS:  56351.043  g NULL  -4.839e-01   3.350e+00  
OBS:  56351.055  r NULL   1.076e-01   1.761e+00  
OBS:  56351.070  i NULL  -4.129e-01   3.058e+00  
OBS:  56351.098  z NULL   1.595e-01   4.780e+00  
END: 
