SURVEY: DES   
SNID:   64372   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14501 
HOST_GALAXY_PHOTO-Z:   0.6820  +- 0.0180  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.074  i NULL   7.929e+00   5.225e+00  
OBS:  56236.105  z NULL   4.099e+00   5.320e+00  
OBS:  56237.039  g NULL   5.791e+00   3.174e+00  
OBS:  56237.051  r NULL   1.286e+01   2.228e+00  
OBS:  56237.094  i NULL   7.143e+00   2.497e+00  
OBS:  56237.125  z NULL   1.628e+00   3.696e+00  
OBS:  56238.074  g NULL   5.816e+00   2.534e+00  
OBS:  56238.094  r NULL   9.760e+00   1.604e+00  
OBS:  56238.109  i NULL   9.114e+00   2.729e+00  
OBS:  56238.129  z NULL   8.814e+00   3.111e+00  
OBS:  56243.098  g NULL   7.011e+00   2.180e+00  
OBS:  56243.109  r NULL   7.779e+00   1.665e+00  
OBS:  56243.125  i NULL   9.034e+00   2.572e+00  
OBS:  56243.152  z NULL   4.025e+00   2.552e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   4.155e+00   2.200e+00  
OBS:  56244.098  r NULL   8.157e+00   1.646e+00  
OBS:  56244.109  i NULL   1.119e+01   2.599e+00  
OBS:  56244.133  z NULL   3.058e+00   2.983e+00  
OBS:  56245.070  g NULL   5.268e+00   1.731e+00  
OBS:  56245.082  r NULL   6.944e+00   1.364e+00  
OBS:  56245.109  i NULL   1.378e+01   3.224e+00  
OBS:  56245.137  z NULL   8.961e+00   2.842e+00  
OBS:  56246.117  g NULL   3.312e+00   6.570e+00  
OBS:  56246.125  r NULL   7.644e+00   2.819e+00  
OBS:  56246.152  i NULL   1.103e+01   1.973e+00  
OBS:  56246.180  z NULL   9.862e+00   1.943e+00  
OBS:  56247.281  g NULL   3.934e+00   1.501e+00  
OBS:  56247.297  r NULL   9.491e+00   1.152e+00  
OBS:  56247.316  i NULL   8.596e+00   1.983e+00  
OBS:  56247.340  z NULL   8.582e+00   2.495e+00  
OBS:  56248.324  g NULL   6.739e+00   1.715e+00  
OBS:  56248.340  r NULL   8.996e+00   1.351e+00  
OBS:  56258.035  i NULL   3.097e+00   9.886e+00  
OBS:  56258.066  z NULL   8.799e+00   3.971e+00  
OBS:  56258.215  g NULL   5.465e+00   4.950e+00  
OBS:  56258.227  r NULL   5.986e+00   2.386e+00  
OBS:  56261.098  g NULL   9.284e+00   8.831e+00  
OBS:  56261.102  r NULL   4.973e+00   3.399e+00  
OBS:  56261.125  i NULL   1.027e+01   3.860e+00  
OBS:  56261.156  z NULL   8.592e+00   3.091e+00  
OBS:  56273.160  g NULL   5.029e+00   1.758e+00  
OBS:  56273.176  r NULL   5.461e+00   1.221e+00  
OBS:  56273.188  i NULL   7.301e+00   2.030e+00  
OBS:  56273.219  z NULL   9.572e+00   2.259e+00  
OBS:  56281.160  g NULL   4.785e+00   2.077e+00  
OBS:  56281.184  r NULL   3.094e+00   1.277e+00  
OBS:  56281.203  i NULL   2.235e+00   1.801e+00  
OBS:  56281.227  z NULL   5.904e+00   2.294e+00  
OBS:  56288.086  g NULL   1.033e+01   4.854e+00  
OBS:  56288.094  r NULL   2.579e+00   2.115e+00  
OBS:  56288.109  i NULL  -6.873e-01   3.060e+00  
OBS:  56288.141  z NULL   2.451e+00   2.585e+00  
OBS:  56289.227  g NULL   3.871e+00   6.492e+00  
OBS:  56289.242  r NULL   7.306e+00   2.705e+00  
OBS:  56289.258  i NULL   1.514e+01   5.093e+00  
OBS:  56292.035  z NULL   4.193e+00   2.064e+00  
OBS:  56292.141  g NULL   1.807e+00   3.054e+00  
OBS:  56292.156  r NULL   5.172e+00   1.739e+00  
OBS:  56292.172  i NULL   2.753e+00   2.655e+00  
OBS:  56303.039  g NULL   2.103e+00   1.373e+00  
OBS:  56303.051  r NULL   2.654e+00   9.032e-01  
OBS:  56303.070  i NULL   3.952e+00   1.416e+00  
OBS:  56303.094  z NULL   6.482e+00   2.212e+00  
OBS:  56311.043  g NULL  -1.860e+00   2.670e+00  
OBS:  56311.055  r NULL   2.036e+00   1.497e+00  
OBS:  56311.074  i NULL   2.762e+00   2.389e+00  
OBS:  56311.098  z NULL   3.217e+00   2.435e+00  
OBS:  56317.125  g NULL   1.056e+00   4.216e+00  
OBS:  56317.141  r NULL  -1.418e+00   1.861e+00  
OBS:  56318.109  i NULL   1.584e+00   2.781e+00  
OBS:  56318.141  z NULL   4.497e+00   2.977e+00  
OBS:  56321.090  g NULL   2.380e+00   6.627e+00  
OBS:  56321.098  r NULL   3.776e+00   2.889e+00  
OBS:  56321.109  i NULL  -2.968e-01   3.402e+00  
OBS:  56321.141  z NULL   4.349e+00   2.959e+00  
OBS:  56332.039  g NULL   2.850e+00   1.460e+00  
OBS:  56332.051  r NULL   5.367e-01   9.748e-01  
OBS:  56332.070  i NULL   1.141e+00   1.582e+00  
OBS:  56332.094  z NULL   4.289e+00   2.578e+00  
END: 
