SURVEY: DES   
SNID:   193591   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14287 
HOST_GALAXY_PHOTO-Z:   1.0173  +- 0.0483  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   6.022e-01   1.132e+00  
OBS:  56247.316  i NULL   1.306e+00   1.975e+00  
OBS:  56247.340  z NULL  -2.799e+00   2.490e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL  -7.323e-01   1.336e+00  
OBS:  56258.035  i NULL   1.259e+00   9.885e+00  
OBS:  56258.066  z NULL   4.130e+00   3.968e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL  -1.194e-01   2.381e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL  -2.895e+00   3.395e+00  
OBS:  56261.125  i NULL   1.619e+00   3.854e+00  
OBS:  56261.156  z NULL   4.774e+00   3.087e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   7.378e-02   1.213e+00  
OBS:  56273.188  i NULL  -1.514e+00   2.024e+00  
OBS:  56273.219  z NULL   2.787e+00   2.252e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   8.233e-01   1.274e+00  
OBS:  56281.203  i NULL   3.849e+00   1.800e+00  
OBS:  56281.227  z NULL   8.433e-01   2.291e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -1.711e+00   2.114e+00  
OBS:  56288.109  i NULL  -3.320e-01   3.059e+00  
OBS:  56288.141  z NULL   2.450e+00   2.584e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -5.131e+00   2.703e+00  
OBS:  56289.258  i NULL   3.016e+00   5.085e+00  
OBS:  56292.035  z NULL   5.586e+00   2.064e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL  -2.274e+00   1.735e+00  
OBS:  56292.172  i NULL  -1.800e+00   2.654e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   5.303e-01   9.000e-01  
OBS:  56303.070  i NULL   1.745e+00   1.414e+00  
OBS:  56303.094  z NULL   4.551e+00   2.210e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL  -1.036e+00   1.496e+00  
OBS:  56311.074  i NULL  -4.158e+00   2.389e+00  
OBS:  56311.098  z NULL   3.979e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   2.506e+00   1.860e+00  
OBS:  56318.109  i NULL   8.281e-01   2.781e+00  
OBS:  56318.141  z NULL   3.500e+00   2.976e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -5.248e-01   2.887e+00  
OBS:  56321.109  i NULL   3.322e+00   3.402e+00  
OBS:  56321.141  z NULL   9.922e-01   2.957e+00  
END: 
